"","count","ncat","improve","index","adj"
"hours-per-week",0,1,0.558441558441558,67.5,0.105263157894737
"education",39,16,3.01424501424501,53,0
"age",39,-1,2.87350427350427,43.5,0
"marital-status",39,7,2.66389466389466,54,0
"fnlwgt",39,-1,1.45868945868946,140554.5,0
"workclass",39,9,1.38461538461539,55,0
"workclass",0,9,0.743589743589744,56,0.166666666666667
"marital-status",0,7,0.743589743589744,57,0.166666666666667
"age",0,1,0.717948717948718,22.5,0.0833333333333334
"occupation",27,15,0.783703703703703,58,0
"education",27,16,0.592592592592593,59,0
"education-num",27,-1,0.592592592592593,12.5,0
"fnlwgt",27,-1,0.430976430976431,186430.5,0
"hours-per-week",27,-1,0.319088319088319,52.5,0
"age",25,-1,0.420000000000001,47,0
"fnlwgt",25,-1,0.320000000000001,269344.5,0
"education",25,16,0.170000000000001,60,0
"education-num",25,-1,0.170000000000001,12.5,0
"marital-status",25,7,0.142222222222223,61,0
"workclass",0,9,0.88,62,0.25
"age",4,1,1.5,50.5,0
"fnlwgt",4,-1,1.5,264352.5,0
"workclass",4,9,0.5,63,0
"education",4,16,0.5,64,0
"education-num",4,-1,0.5,11,0
"age",2,1,1,26,0
"fnlwgt",2,1,1,240888,0
"education",2,16,1,65,0
"education-num",2,-1,1,11,0
"marital-status",2,7,1,66,0
"age",12,-1,3,43.5,0
"sex",12,2,1.54285714285714,67,0
"workclass",12,9,1.2,68,0
"marital-status",12,7,1.2,69,0
"fnlwgt",12,1,0.75,193667,0
"marital-status",0,7,0.833333333333333,70,0.5
"fnlwgt",0,1,0.75,174564,0.25
"occupation",0,15,0.75,71,0.25
"workclass",8,9,3,72,0
"age",8,1,1.66666666666667,31.5,0
"fnlwgt",8,-1,1.28571428571429,377418,0
"education",8,16,1.28571428571429,73,0
"education-num",8,1,1.28571428571429,9,0
"age",0,1,0.875,31.5,0.5
"age",3,-1,1.33333333333333,36,0
"workclass",3,9,1.33333333333333,74,0
"fnlwgt",3,1,1.33333333333333,198239,0
"marital-status",3,7,1.33333333333333,75,0
"occupation",3,15,1.33333333333333,76,0
"workclass",26,9,3.0007326007326,77,0
"occupation",26,15,2.76923076923077,78,0
"education",26,16,2.07692307692308,79,0
"education-num",26,-1,2.07692307692308,15,0
"age",26,-1,1.81376518218623,28.5,0
"marital-status",0,7,0.846153846153846,80,0.2
"occupation",0,15,0.846153846153846,81,0.2
"native-country",0,42,0.846153846153846,82,0.2
"marital-status",21,7,2.03174603174603,83,0
"fnlwgt",21,1,1.58730158730159,108514.5,0
"education",21,16,1.37619047619048,84,0
"education-num",21,-1,1.37619047619048,15,0
"occupation",21,15,1.37619047619048,85,0
"age",0,-1,0.857142857142857,39.5,0.666666666666667
"relationship",0,6,0.761904761904762,86,0.444444444444444
"fnlwgt",0,1,0.666666666666667,124303.5,0.222222222222222
"occupation",0,15,0.666666666666667,87,0.222222222222222
"race",0,5,0.666666666666667,88,0.222222222222222
"fnlwgt",9,1,1.58730158730159,108514.5,0
"age",9,1,1.01587301587302,64,0
"occupation",9,15,1.01587301587302,89,0
"race",9,5,1.01587301587302,90,0
"capital-gain",9,1,1.01587301587302,1031,0
"hours-per-week",7,-1,1.52380952380952,45,0
"age",7,1,1.19047619047619,35,0
"education",7,16,1.19047619047619,91,0
"education-num",7,-1,1.19047619047619,15,0
"workclass",7,9,0.857142857142857,92,0
"age",0,1,0.714285714285714,57.5,0.333333333333333
"fnlwgt",0,-1,0.714285714285714,157016,0.333333333333333
"education",0,16,0.714285714285714,93,0.333333333333333
"occupation",0,15,0.714285714285714,94,0.333333333333333
"race",0,5,0.714285714285714,95,0.333333333333333
"age",3,1,1.33333333333333,48.5,0
"workclass",3,9,1.33333333333333,96,0
"occupation",3,15,1.33333333333333,97,0
"capital-gain",3,1,1.33333333333333,2325,0
"hours-per-week",3,1,1.33333333333333,65,0
"age",5,-1,1.6,32.5,0
"occupation",5,15,1.6,98,0
"native-country",5,42,1.6,99,0
"fnlwgt",5,1,0.6,221342.5,0
"workclass",5,9,0.266666666666667,100,0
"age",8,-1,1.28571428571429,24.5,0
"workclass",8,9,1.28571428571429,101,0
"fnlwgt",8,-1,1.28571428571429,64489,0
"education",8,16,1.28571428571429,102,0
"education-num",8,-1,1.28571428571429,10.5,0
"workclass",7,9,1.71428571428571,103,0
"fnlwgt",7,-1,1.71428571428571,64489,0
"relationship",7,6,0.714285714285714,104,0
"hours-per-week",7,1,0.714285714285714,44,0
"age",7,1,0.380952380952381,47.5,0
"occupation",328,15,21.1465854022624,105,0
"education",328,16,16.8918684953203,106,0
"education-num",328,-1,16.7170602658408,12.5,0
"capital-gain",328,-1,16.2149047314818,4225,0
"age",328,-1,8.89287083317672,28.5,0
"education",0,16,0.759146341463415,107,0.487012987012987
"education-num",0,-1,0.75609756097561,12.5,0.480519480519481
"capital-gain",0,-1,0.576219512195122,4225,0.0974025974025973
"hours-per-week",0,-1,0.576219512195122,41,0.0974025974025973
"workclass",0,9,0.564024390243902,108,0.0714285714285713
"capital-gain",174,-1,6.13630383603378,4843,0
"education",174,16,3.29750709061054,109,0
"native-country",174,42,2.15570703020582,110,0
"relationship",174,6,2.12201591511935,111,0
"sex",174,2,2.12201591511935,112,0
"native-country",0,42,0.959770114942529,113,0.125000000000001
"education",166,16,2.64069978544314,114,0
"occupation",166,15,1.89275108095215,115,0
"age",166,-1,1.5220322751802,29,0
"native-country",166,42,1.36805285658764,116,0
"relationship",166,6,1.36789156626506,117,0
"education-num",0,-1,0.903614457831325,4.5,0.200000000000001
"native-country",0,42,0.897590361445783,118,0.15
"age",0,1,0.891566265060241,68,0.1
"capital-loss",146,-1,2.13774733637747,1813.5,0
"age",146,-1,1.6116035455278,25.5,0
"occupation",146,15,1.58219178082192,119,0
"fnlwgt",146,1,1.51722002940949,197323.5,0
"capital-gain",146,1,1.43985601439856,1052.5,0
"occupation",144,15,1.78571428571429,120,0
"workclass",144,9,1.55128205128205,121,0
"age",144,-1,1.49668325041458,25.5,0
"relationship",144,6,1.37700258397933,122,0
"sex",144,2,1.37700258397933,123,0
"age",0,1,0.881944444444444,65.5,0.0555555555555554
"native-country",0,42,0.881944444444444,124,0.0555555555555554
"education",18,16,1.88888888888889,125,0
"age",18,-1,0.888888888888889,64,0
"education-num",18,1,0.888888888888889,5.5,0
"hours-per-week",18,1,0.888888888888889,27.5,0
"fnlwgt",18,-1,0.288888888888889,245197.5,0
"age",126,-1,1.87328954570333,25.5,0
"workclass",126,9,1.78304881701108,126,0
"capital-gain",126,1,1.67155067155067,1052.5,0
"fnlwgt",126,1,1.63140989729224,197323.5,0
"occupation",126,15,1.34126984126983,127,0
"native-country",0,42,0.936507936507937,128,0.200000000000001
"native-country",116,42,1.88777979431337,129,0
"capital-gain",116,1,1.74840357598978,1052.5,0
"workclass",116,9,1.61461470690681,130,0
"age",116,1,1.28746081504703,62,0
"fnlwgt",116,-1,1.28746081504703,36753.5,0
"capital-gain",114,1,1.62197947699437,1052.5,0
"workclass",114,9,1.43296841254136,131,0
"occupation",114,15,1.26518218623482,132,0
"age",114,1,1.19395711500974,62,0
"fnlwgt",114,-1,1.19395711500974,36753.5,0
"workclass",106,9,1.5867924528302,133,0
"age",106,1,1.3867924528302,62,0
"fnlwgt",106,1,1.3792250847977,197323.5,0
"occupation",106,15,1.01154094377587,134,0
"hours-per-week",106,1,0.905840071877812,18,0
"fnlwgt",16,1,1.63333333333333,63936.5,0
"occupation",16,15,1.63333333333333,135,0
"hours-per-week",16,-1,1.5,44,0
"age",16,1,0.227272727272728,50.5,0
"workclass",16,9,0.115384615384615,136,0
"hours-per-week",15,-1,0.533333333333333,45,0
"fnlwgt",15,1,0.366666666666666,113498,0
"workclass",15,9,0.266666666666666,137,0
"age",15,-1,0.2,48,0
"education",15,16,0.2,138,0
"education",0,16,0.866666666666667,139,0.333333333333333
"workclass",3,9,1.33333333333333,140,0
"fnlwgt",3,1,1.33333333333333,147527.5,0
"occupation",3,15,1.33333333333333,141,0
"age",3,-1,0.333333333333333,46,0
"education",3,16,0.333333333333333,142,0
"age",90,1,1.4235294117647,62,0
"fnlwgt",90,-1,1.12558139534883,36373.5,0
"race",90,5,1.02560975609756,143,0
"occupation",90,15,0.899999999999999,144,0
"capital-loss",90,1,0.834482758620688,1578.5,0
"education",0,16,0.955555555555556,145,0.200000000000001
"age",85,-1,2.08980392156863,45.5,0
"fnlwgt",85,-1,1.26535947712419,36373.5,0
"race",85,5,1.22387318563789,146,0
"occupation",85,15,1.04313725490196,147,0
"capital-loss",85,1,0.937446197991385,1578.5,0
"workclass",0,9,0.741176470588235,148,0.12
"capital-loss",0,-1,0.741176470588235,742.5,0.12
"fnlwgt",0,1,0.729411764705882,100773,0.0799999999999997
"hours-per-week",0,1,0.717647058823529,25,0.0399999999999999
"hours-per-week",60,1,1.93218390804597,32.5,0
"education",60,16,1.33703703703704,149,0
"race",60,5,1.33703703703704,150,0
"fnlwgt",60,-1,1.02893772893773,143267,0
"age",60,1,0.69661756683033,30.5,0
"fnlwgt",58,-1,1.2502722323049,143267,0
"education",58,16,1.1498673740053,151,0
"race",58,5,1.1498673740053,152,0
"hours-per-week",58,-1,0.70759687854332,51,0
"occupation",58,15,0.705684572679644,153,0
"workclass",0,9,0.689655172413793,154,0.1
"hours-per-week",0,1,0.689655172413793,66,0.1
"age",0,-1,0.672413793103448,27.5,0.0500000000000001
"occupation",0,15,0.672413793103448,155,0.0500000000000001
"race",0,5,0.672413793103448,156,0.0500000000000001
"age",20,-1,1.67142857142857,40.5,0
"education",20,16,1.35,157,0
"education-num",20,1,1.1,9.5,0
"fnlwgt",20,1,0.736363636363636,106351.5,0
"occupation",20,15,0.736363636363636,158,0
"education",0,16,0.75,159,0.285714285714286
"education-num",0,1,0.7,9.5,0.142857142857143
"occupation",0,15,0.7,160,0.142857142857143
"hours-per-week",0,-1,0.7,66,0.142857142857143
"fnlwgt",7,1,3.42857142857143,107395,0
"occupation",7,15,3.42857142857143,161,0
"education",7,16,1.02857142857143,162,0
"education-num",7,1,1.02857142857143,9.5,0
"age",7,-1,0.761904761904761,44,0
"age",0,1,0.714285714285714,41.5,0.333333333333333
"education",0,16,0.714285714285714,163,0.333333333333333
"education-num",0,1,0.714285714285714,9.5,0.333333333333333
"hours-per-week",0,-1,0.714285714285714,43.5,0.333333333333333
"fnlwgt",38,1,2.22293106503633,198302.5,0
"race",38,5,1.56299840510367,164,0
"education",38,16,1.21362229102167,165,0
"age",38,1,0.884210526315787,43,0
"hours-per-week",38,-1,0.819345661450924,74.5,0
"occupation",0,15,0.736842105263158,166,0.0909090909090908
"occupation",27,15,1.84179894179894,167,0
"age",27,1,1.13960113960114,27,0
"hours-per-week",27,-1,1.13960113960114,74.5,0
"workclass",27,9,1.12037037037037,168,0
"education",27,16,0.925925925925927,169,0
"workclass",0,9,0.851851851851852,170,0.428571428571429
"education",0,16,0.777777777777778,171,0.142857142857143
"education-num",0,-1,0.777777777777778,10.5,0.142857142857143
"relationship",0,6,0.777777777777778,172,0.142857142857143
"race",0,5,0.777777777777778,173,0.142857142857143
"hours-per-week",20,-1,1.8843137254902,51,0
"age",20,1,1.52105263157895,27,0
"fnlwgt",20,-1,0.266666666666666,278970,0
"occupation",20,15,0.225,174,0
"education",20,16,0.158823529411764,175,0
"age",17,-1,0.382352941176471,41.5,0
"fnlwgt",17,-1,0.382352941176471,361676.5,0
"occupation",17,15,0.0823529411764707,176,0
"education",17,16,0.064171122994652,177,0
"education-num",17,1,0.0490196078431371,9.5,0
"education",0,16,0.823529411764706,178,0.25
"fnlwgt",4,-1,1.5,361676.5,0
"age",4,1,0.5,43.5,0
"education",4,16,0.5,179,0
"education-num",4,-1,0.166666666666667,7.5,0
"hours-per-week",4,-1,0.166666666666667,37.5,0
"age",3,1,0.333333333333333,29.5,0
"fnlwgt",3,1,0.333333333333333,218998,0
"education",3,16,0.333333333333333,180,0
"education-num",3,-1,0.333333333333333,9.5,0
"occupation",3,15,0.333333333333333,181,0
"age",2,-1,1,37.5,0
"fnlwgt",2,-1,1,257718,0
"education",2,16,1,182,0
"education-num",2,-1,1,9.5,0
"occupation",2,15,1,183,0
"fnlwgt",7,-1,1.82857142857143,221796,0
"age",7,-1,1.02857142857143,35.5,0
"education",7,16,1.02857142857143,184,0
"race",7,5,0.761904761904761,185,0
"hours-per-week",7,1,0.761904761904761,50,0
"fnlwgt",5,1,1.6,319560.5,0
"race",5,5,1.6,186,0
"hours-per-week",5,1,1.6,50,0
"native-country",5,42,1.6,187,0
"age",5,-1,0.6,32.5,0
"occupation",11,15,1.87662337662338,188,0
"age",11,1,1.66233766233766,32.5,0
"fnlwgt",11,-1,1.66233766233766,187910,0
"education",11,16,1.66233766233766,189,0
"education-num",11,1,1.66233766233766,9.5,0
"education",0,16,0.727272727272727,190,0.25
"race",0,5,0.727272727272727,191,0.25
"age",4,1,1.5,31.5,0
"fnlwgt",4,-1,1.5,188067.5,0
"education",4,16,1.5,192,0
"education-num",4,1,1.5,9.5,0
"occupation",4,15,0.166666666666667,193,0
"age",7,1,1.71428571428571,42,0
"education",7,16,0.714285714285714,194,0
"education-num",7,1,0.714285714285714,11.5,0
"occupation",7,15,0.380952380952381,195,0
"hours-per-week",7,1,0.380952380952381,50,0
"capital-loss",25,1,2.13818181818182,1578.5,0
"hours-per-week",25,-1,1.36347826086956,30,0
"education",25,16,1.33388888888889,196,0
"occupation",25,15,1.33388888888889,197,0
"age",25,1,1.32,46.5,0
"hours-per-week",22,-1,1.78181818181818,30,0
"education",22,16,1.43181818181818,198,0
"age",22,1,0.918660287081339,46.5,0
"occupation",22,15,0.918660287081339,199,0
"workclass",22,9,0.848484848484848,200,0
"education",20,16,1.2,201,0
"fnlwgt",20,1,0.949019607843137,247889.5,0
"education-num",20,1,0.949019607843137,12,0
"occupation",20,15,0.816666666666668,202,0
"age",20,1,0.63529411764706,46.5,0
"education-num",0,1,0.9,12,0.6
"age",0,1,0.8,56.5,0.2
"fnlwgt",5,1,1.06666666666667,153459,0
"occupation",5,15,1.06666666666667,203,0
"age",5,1,0.9,47,0
"capital-loss",5,-1,0.9,742.5,0
"hours-per-week",5,1,0.4,47.5,0
"age",0,1,0.8,53,0.5
"occupation",3,15,1.33333333333333,204,0
"hours-per-week",3,1,1.33333333333333,47.5,0
"age",3,1,0.333333333333333,47,0
"fnlwgt",3,1,0.333333333333333,92975,0
"education",3,16,0.333333333333333,205,0
"occupation",15,15,1.05,206,0
"fnlwgt",15,-1,0.981818181818181,83304.5,0
"age",15,-1,0.436363636363637,52.5,0
"hours-per-week",15,1,0.355555555555555,44,0
"education",15,16,0.192857142857142,207,0
"fnlwgt",0,-1,0.733333333333333,83304.5,0.428571428571428
"age",0,1,0.666666666666667,46.5,0.285714285714286
"education",0,16,0.666666666666667,208,0.285714285714286
"education-num",0,-1,0.666666666666667,9.5,0.285714285714286
"relationship",0,6,0.666666666666667,209,0.285714285714286
"fnlwgt",8,1,0.892857142857143,208296,0
"age",8,-1,0.321428571428572,53.5,0
"education",8,16,0.321428571428572,210,0
"education-num",8,-1,0.321428571428572,10.5,0
"hours-per-week",8,-1,0.321428571428572,52.5,0
"age",7,1,0.857142857142857,48.5,0
"fnlwgt",7,-1,0.857142857142857,97055,0
"workclass",7,9,0.257142857142857,211,0
"education",7,16,0.257142857142857,212,0
"occupation",7,15,0.257142857142857,213,0
"fnlwgt",0,-1,1,97055,1
"occupation",0,15,0.714285714285714,214,0.333333333333333
"age",4,-1,0.666666666666667,49.5,0
"workclass",4,9,0.666666666666667,215,0
"fnlwgt",4,1,0.666666666666667,40571.5,0
"education",4,16,0.666666666666667,216,0
"education-num",4,-1,0.666666666666667,10.5,0
"workclass",3,9,1.33333333333333,217,0
"education",3,16,1.33333333333333,218,0
"occupation",3,15,1.33333333333333,219,0
"age",3,1,0.333333333333333,51,0
"fnlwgt",3,1,0.333333333333333,40571.5,0
"age",8,1,1.75,54,0
"fnlwgt",8,-1,1.75,125966,0
"capital-gain",8,1,1.75,9127,0
"workclass",8,9,0.75,220,0
"occupation",8,15,0.416666666666667,221,0
"education",154,16,9.82992598799051,222,0
"education-num",154,-1,8.95498790864309,9.5,0
"age",154,-1,7.58450515002241,27.5,0
"native-country",154,42,7.58450515002241,223,0
"capital-gain",154,-1,6.13468198468199,3925,0
"education-num",0,-1,0.967532467532468,9.5,0.833333333333333
"native-country",0,42,0.818181818181818,224,0.0666666666666667
"fnlwgt",0,-1,0.811688311688312,32137,0.0333333333333331
"race",0,5,0.811688311688312,225,0.0333333333333331
"hours-per-week",0,1,0.811688311688312,91,0.0333333333333331
"fnlwgt",30,1,2.3047619047619,34666,0
"capital-gain",30,-1,1.33333333333334,2755,0
"capital-loss",30,-1,1.11264367816092,951,0
"hours-per-week",30,1,1.11264367816092,18,0
"education",30,16,1.06666666666667,226,0
"capital-loss",28,-1,1.28042328042328,951,0
"hours-per-week",28,1,1.28042328042328,18,0
"relationship",28,6,1.24675324675325,227,0
"sex",28,2,1.24675324675325,228,0
"capital-gain",28,-1,0.761904761904765,2755,0
"relationship",27,6,1.52910052910053,229,0
"sex",27,2,1.52910052910053,230,0
"hours-per-week",27,1,1.37891737891738,18,0
"capital-gain",27,-1,0.930756843800323,2755,0
"age",27,1,0.566329966329967,32.5,0
"capital-gain",21,-1,0.724310776942355,3925,0
"age",21,-1,0.619047619047619,50.5,0
"fnlwgt",21,1,0.236694677871148,87570.5,0
"hours-per-week",21,-1,0.236694677871148,51.5,0
"education",21,16,0.234432234432234,231,0
"fnlwgt",19,1,0.394736842105264,87570.5,0
"hours-per-week",19,-1,0.394736842105264,51.5,0
"age",19,-1,0.18045112781955,50.5,0
"education",19,16,0.0765550239234456,232,0
"occupation",19,15,0.0614035087719307,233,0
"workclass",0,9,0.894736842105263,234,0.5
"education",0,16,0.842105263157895,235,0.25
"native-country",0,42,0.842105263157895,236,0.25
"workclass",4,9,1.5,237,0
"fnlwgt",4,-1,1.5,76147.5,0
"age",4,-1,0.5,46.5,0
"hours-per-week",4,-1,0.5,47.5,0
"education",4,16,0.166666666666667,238,0
"age",2,-1,1,44,0
"fnlwgt",2,-1,1,218031,0
"occupation",2,15,1,239,0
"capital-gain",2,1,1,4699.5,0
"age",6,1,1.5,36,0
"fnlwgt",6,1,1.5,131508.5,0
"education",6,16,0.6,240,0
"education-num",6,-1,0.6,10.5,0
"race",6,5,0.6,241,0
"fnlwgt",4,1,1.5,131508.5,0
"capital-gain",4,-1,1.5,1551.5,0
"age",4,1,0.5,47,0
"occupation",4,15,0.5,242,0
"race",4,5,0.166666666666667,243,0
"age",124,-1,8.30158460667799,29,0
"native-country",124,42,6.49617277200657,244,0
"capital-gain",124,-1,4.49936122644523,1551.5,0
"hours-per-week",124,1,3.16755531858171,72.5,0
"workclass",124,9,1.22461046654596,245,0
"hours-per-week",0,-1,0.92741935483871,26.5,0.0999999999999999
"capital-loss",10,-1,1.8,988.5,0
"fnlwgt",10,1,0.8,125976.5,0
"relationship",10,6,0.8,246,0
"sex",10,2,0.8,247,0
"hours-per-week",10,1,0.466666666666666,32,0
"native-country",114,42,7.54775828460039,248,0
"hours-per-week",114,1,3.67188240872451,72.5,0
"capital-gain",114,-1,2.99749373433584,1551.5,0
"race",114,5,1.44677289554161,249,0
"workclass",114,9,1.33094762222011,250,0
"hours-per-week",0,1,0.964912280701754,82,0.333333333333334
"race",0,5,0.956140350877193,251,0.166666666666667
"capital-gain",108,-1,2.00435729847495,1551.5,0
"workclass",108,9,1.89942884060531,252,0
"hours-per-week",108,1,1.34025614399446,72.5,0
"fnlwgt",108,-1,1.1755885440096,90727.5,0
"education",108,16,0.550736994406336,253,0
"age",0,-1,0.796296296296296,62.5,0.0434782608695649
"fnlwgt",0,-1,0.796296296296296,465185,0.0434782608695649
"native-country",0,42,0.796296296296296,254,0.0434782608695649
"fnlwgt",85,-1,2.06484348125215,90727.5,0
"workclass",85,9,1.61178601875533,255,0
"hours-per-week",85,1,1.18347338935574,72.5,0
"age",85,1,0.7693947144075,53.5,0
"education",85,16,0.588235294117649,256,0
"native-country",0,42,0.905882352941176,257,0.111111111111111
"workclass",9,9,2.84444444444444,258,0
"education",9,16,1.77777777777778,259,0
"fnlwgt",9,1,1.58730158730159,34773.5,0
"age",9,-1,1.01587301587302,33.5,0
"education-num",9,-1,1.01587301587302,10.5,0
"age",0,-1,0.777777777777778,33.5,0.5
"education",0,16,0.777777777777778,260,0.5
"education-num",0,-1,0.777777777777778,10.5,0.5
"fnlwgt",0,1,0.666666666666667,34773.5,0.25
"occupation",0,15,0.666666666666667,261,0.25
"age",5,1,1.6,60,0
"fnlwgt",5,1,1.6,85223.5,0
"education",5,16,1.6,262,0
"education-num",5,1,1.6,15.5,0
"native-country",5,42,1.6,263,0
"workclass",76,9,2.15762231666121,264,0
"hours-per-week",76,-1,0.945614035087715,38.5,0
"occupation",76,15,0.827296598061544,265,0
"education",76,16,0.692042606516281,266,0
"education-num",76,1,0.692042606516281,13.5,0
"education",7,16,1.92857142857143,267,0
"education-num",7,1,1.92857142857143,13.5,0
"fnlwgt",7,1,1.82857142857143,129451.5,0
"age",7,1,0.761904761904761,39,0
"occupation",7,15,0.761904761904761,268,0
"education-num",0,1,1,13.5,1
"age",0,1,0.714285714285714,42,0.333333333333333
"fnlwgt",0,1,0.714285714285714,129451.5,0.333333333333333
"age",4,-1,0.5,46,0
"fnlwgt",4,1,0.5,145211.5,0
"relationship",4,6,0.5,269,0
"sex",4,2,0.5,270,0
"hours-per-week",4,-1,0.5,37.5,0
"fnlwgt",0,1,1,145211.5,1
"hours-per-week",0,-1,1,37.5,1
"age",2,1,1,39,0
"fnlwgt",2,-1,1,200918,0
"relationship",2,6,1,271,0
"sex",2,2,1,272,0
"hours-per-week",2,1,1,32.5,0
"fnlwgt",69,1,0.477828250054081,439111.5,0
"workclass",69,9,0.459966737942509,273,0
"capital-loss",69,-1,0.459966737942509,1794,0
"age",69,-1,0.274003623188406,59.5,0
"race",69,5,0.274003623188406,274,0
"age",2,-1,1,57.5,0
"workclass",2,9,1,275,0
"fnlwgt",2,-1,1,480456,0
"education",2,16,1,276,0
"education-num",2,1,1,12,0
"fnlwgt",67,-1,0.463201235203293,332596,0
"workclass",67,9,0.404755881608903,277,0
"capital-loss",67,-1,0.404755881608903,1794,0
"hours-per-week",67,-1,0.291115849324804,38.5,0
"education",67,16,0.205401563610515,278,0
"education",0,16,0.880597014925373,279,0.111111111111111
"fnlwgt",58,1,1.39382940108893,319966.5,0
"hours-per-week",58,1,0.566818477553676,57.5,0
"capital-loss",58,-1,0.473292765382013,1794,0
"workclass",58,9,0.397877984084879,280,0
"age",58,1,0.346595932802828,56.5,0
"hours-per-week",57,1,0.642510121457493,57.5,0
"workclass",57,9,0.48980963045913,281,0
"age",57,1,0.412796697626421,56.5,0
"fnlwgt",57,-1,0.397894736842105,258310.5,0
"capital-loss",57,-1,0.397894736842105,1794,0
"age",5,1,0.9,53,0
"occupation",5,15,0.9,282,0
"relationship",5,6,0.9,283,0
"sex",5,2,0.9,284,0
"fnlwgt",5,1,0.4,101574.5,0
"occupation",4,15,1.5,285,0
"fnlwgt",4,-1,0.5,147573,0
"age",4,1,0.166666666666667,38.5,0
"workclass",4,9,0.166666666666667,286,0
"education",4,16,0.166666666666667,287,0
"age",52,-1,0.484432234432234,43.5,0
"fnlwgt",52,1,0.34265734265734,114554,0
"occupation",52,15,0.320512820512818,288,0
