"","count","ncat","improve","index","adj"
"fnlwgt",0,1,0.823529411764706,186864.5,0.571428571428571
"education",0,16,0.705882352941177,90,0.285714285714286
"education-num",0,-1,0.647058823529412,9.5,0.142857142857143
"occupation",0,15,0.647058823529412,91,0.142857142857143
"education",10,16,1.8,92,0
"fnlwgt",10,-1,0.8,319705,0
"education-num",10,-1,0.8,9.5,0
"age",10,-1,0.133333333333333,44.5,0
"native-country",10,42,0.0499999999999998,93,0
"fnlwgt",7,-1,1.92857142857143,149515,0
"age",7,-1,0.761904761904761,41.5,0
"education",7,16,0.095238095238094,94,0
"education-num",7,1,0.095238095238094,9.5,0
"occupation",7,15,0.0285714285714276,95,0
"age",0,1,0.714285714285714,36,0.333333333333333
"fnlwgt",4,1,1.5,285928,0
"age",4,-1,0.5,36,0
"education",4,16,0.5,96,0
"education-num",4,1,0.5,9.5,0
"occupation",4,15,0.166666666666667,97,0
"fnlwgt",13,-1,2.95384615384615,67511,0
"age",13,1,1.54273504273504,42.5,0
"occupation",13,15,0.820512820512819,98,0
"relationship",13,6,0.820512820512819,99,0
"sex",13,2,0.820512820512819,100,0
"relationship",0,6,0.846153846153846,101,0.333333333333333
"sex",0,2,0.846153846153846,102,0.333333333333333
"occupation",10,15,1.42222222222222,103,0
"hours-per-week",10,1,1.42222222222222,30,0
"fnlwgt",10,-1,0.533333333333333,35999.5,0
"education",10,16,0.533333333333333,104,0
"age",10,1,0.45,39.5,0
"age",9,-1,0.777777777777778,53.5,0
"fnlwgt",9,-1,0.177777777777778,41967,0
"education",9,16,0.177777777777778,105,0
"education-num",9,1,0.111111111111112,9.5,0
"hours-per-week",9,-1,0.0634920634920637,39,0
"workclass",2,9,1,106,0
"fnlwgt",2,-1,1,41967,0
"education",2,16,1,107,0
"education-num",2,1,1,9.5,0
"age",3,1,1.33333333333333,60,0
"fnlwgt",3,-1,1.33333333333333,215507,0
"education",3,16,0.333333333333333,108,0
"education-num",3,-1,0.333333333333333,10,0
"occupation",3,15,0.333333333333333,109,0
"education",36,16,2.42712842712843,110,0
"age",36,-1,1.58073344280241,32.5,0
"education-num",36,-1,1.30718954248366,12.5,0
"fnlwgt",36,1,0.934141414141415,223804,0
"hours-per-week",36,1,0.840277777777779,44.5,0
"education-num",0,1,0.916666666666667,9.5,0.785714285714286
"occupation",0,15,0.75,111,0.357142857142857
"age",0,-1,0.694444444444444,32.5,0.214285714285714
"native-country",0,42,0.666666666666667,112,0.142857142857143
"fnlwgt",0,-1,0.638888888888889,87287,0.0714285714285712
"occupation",14,15,0.714285714285715,113,0
"fnlwgt",14,-1,0.514285714285715,162215.5,0
"age",14,-1,0.297619047619048,38.5,0
"education",14,16,0.214285714285715,114,0
"capital-loss",14,1,0.214285714285715,742.5,0
"fnlwgt",0,1,0.785714285714286,252936,0.4
"workclass",0,9,0.714285714285714,115,0.2
"education",0,16,0.714285714285714,116,0.2
"fnlwgt",9,-1,1,127083,0
"age",9,-1,0.571428571428572,28.5,0
"hours-per-week",9,-1,0.4,47.5,0
"education",9,16,0.25,117,0
"capital-gain",9,1,0.25,1568.5,0
"education",0,16,0.777777777777778,118,0.333333333333333
"education-num",0,1,0.777777777777778,11.5,0.333333333333333
"age",6,-1,0.6,27,0
"fnlwgt",6,1,0.6,184780.5,0
"education",6,16,0.6,119,0
"education-num",6,-1,0.6,11.5,0
"capital-gain",6,1,0.6,1568.5,0
"age",5,1,0.9,43,0
"fnlwgt",5,1,0.9,240438,0
"capital-gain",5,1,0.9,1568.5,0
"native-country",5,42,0.9,120,0
"education",5,16,0.4,121,0
"fnlwgt",4,1,1.5,240438,0
"capital-gain",4,1,1.5,1568.5,0
"native-country",4,42,1.5,122,0
"age",4,-1,0.5,37.5,0
"education",4,16,0.166666666666667,123,0
"occupation",22,15,2.16577540106952,124,0
"hours-per-week",22,1,2.02922077922078,47,0
"age",22,-1,1.53636363636364,32,0
"fnlwgt",22,1,1.33636363636364,201826,0
"education",22,16,1.16267942583732,125,0
"fnlwgt",0,-1,0.863636363636364,290338,0.4
"race",0,5,0.818181818181818,126,0.2
"fnlwgt",17,1,2.5563025210084,201826,0
"hours-per-week",17,1,2.44028520499109,47,0
"age",17,1,1.71301247771836,47.5,0
"education",17,16,1.27058823529412,127,0
"workclass",17,9,1.00392156862745,128,0
"age",0,1,0.764705882352941,43,0.428571428571428
"workclass",0,9,0.705882352941177,129,0.285714285714286
"education",0,16,0.647058823529412,130,0.142857142857143
"hours-per-week",0,1,0.647058823529412,47,0.142857142857143
"hours-per-week",7,1,1.71428571428571,46.5,0
"occupation",7,15,0.714285714285714,131,0
"age",7,1,0.380952380952381,46,0
"fnlwgt",7,1,0.380952380952381,222761,0
"workclass",7,9,0.114285714285714,132,0
"age",10,-1,2.45,32,0
"fnlwgt",10,-1,1.08888888888889,71082,0
"hours-per-week",10,1,1.08888888888889,65,0
"education",10,16,0.45,133,0
"education-num",10,1,0.2,7.5,0
"age",8,1,1.75,52,0
"hours-per-week",8,1,1.75,65,0
"fnlwgt",8,1,0.25,168395,0
"occupation",8,15,0.15,134,0
"education",8,16,0.0833333333333335,135,0
"fnlwgt",14,-1,3.8961038961039,112176.5,0
"marital-status",14,7,2.38095238095238,136,0
"occupation",14,15,2.38095238095238,137,0
"education",14,16,2.28571428571429,138,0
"workclass",14,9,1.10822510822511,139,0
"workclass",0,9,0.857142857142857,140,0.333333333333333
"education",0,16,0.857142857142857,141,0.333333333333333
"relationship",0,6,0.857142857142857,142,0.333333333333333
"occupation",11,15,1.81818181818182,143,0
"age",11,-1,0.818181818181819,38.5,0
"education",11,16,0.818181818181819,144,0
"education-num",11,1,0.818181818181819,11.5,0
"capital-gain",11,-1,0.484848484848485,4843,0
"relationship",346,6,51.234432140895,145,0
"marital-status",346,7,47.4626510772465,146,0
"age",346,-1,29.4978095462285,29.5,0
"capital-gain",346,-1,23.4118450940923,4586.5,0
"hours-per-week",346,-1,21.2715678173722,41,0
"marital-status",0,7,0.988439306358382,147,0.975903614457831
"sex",0,2,0.713872832369942,148,0.403614457831325
"age",0,-1,0.696531791907514,30.5,0.367469879518072
"hours-per-week",0,-1,0.644508670520231,41,0.259036144578313
"occupation",0,15,0.606936416184971,149,0.180722891566265
"capital-gain",180,-1,11.4733850129199,4444,0
"education-num",180,-1,5.89869281045751,14.5,0
"education",180,16,5.8986928104575,150,0
"age",180,-1,5.42306255835668,27.5,0
"hours-per-week",180,-1,4.56746298370039,44,0
"hours-per-week",172,-1,5.24841258085222,52.5,0
"education",172,16,4.77417657581817,151,0
"education-num",172,-1,4.77417657581817,12.5,0
"native-country",172,42,4.5825650199532,152,0
"capital-loss",172,-1,4.5721905027155,1472,0
"capital-loss",0,-1,0.924418604651163,1259,0.133333333333333
"native-country",0,42,0.918604651162791,153,0.0666666666666667
"capital-loss",157,-1,3.31440312307376,1351,0
"native-country",157,42,3.31440312307376,154,0
"age",157,-1,3.04236669291359,41.5,0
"education",157,16,2.11932497209272,155,0
"education-num",157,-1,1.9259190549154,12.5,0
"native-country",155,42,3.40105418511491,156,0
"age",155,-1,2.74055163601266,41.5,0
"education",155,16,2.07812676853425,157,0
"hours-per-week",155,-1,1.66202150537634,44,0
"education-num",155,-1,1.42200384533219,14.5,0
"age",153,-1,2.83130878367606,46.5,0
"education",153,16,2.16496732026143,158,0
"education-num",153,-1,1.50554897574241,14.5,0
"hours-per-week",153,-1,1.30428508073604,44,0
"sex",153,2,1.29953989627979,159,0
"marital-status",0,7,0.843137254901961,160,0.2
"education",0,16,0.836601307189543,161,0.166666666666667
"native-country",0,42,0.830065359477124,162,0.133333333333333
"education-num",0,1,0.823529411764706,5.5,0.0999999999999997
"workclass",0,9,0.810457516339869,163,0.0333333333333332
"age",123,-1,0.327342747111684,32.5,0
"hours-per-week",123,-1,0.237096880419751,44,0
"fnlwgt",123,-1,0.20833833954103,375430,0
"sex",123,2,0.17508710801394,164,0
"relationship",123,6,0.164003364171577,165,0
"marital-status",0,7,0.796747967479675,166,0.342105263157895
"hours-per-week",0,-1,0.739837398373984,44,0.157894736842105
"relationship",0,6,0.731707317073171,167,0.131578947368421
"education",0,16,0.707317073170732,168,0.0526315789473683
"occupation",0,15,0.699186991869919,169,0.0263157894736844
"fnlwgt",38,-1,1.7425320056899,368762.5,0
"sex",38,2,0.473684210526317,170,0
"age",38,1,0.421553884711779,33.5,0
"education",38,16,0.383458646616542,171,0
"occupation",38,15,0.344497607655503,172,0
"education",37,16,0.511056511056511,173,0
"education-num",37,-1,0.511056511056511,12.5,0
"age",37,1,0.509273979862214,33.5,0
"sex",37,2,0.228228228228228,174,0
"marital-status",37,7,0.204836415362732,175,0
"education-num",0,-1,1,12.5,1
"workclass",0,9,0.810810810810811,176,0.363636363636364
"occupation",0,15,0.783783783783784,177,0.272727272727273
"age",0,1,0.72972972972973,33.5,0.0909090909090907
"fnlwgt",0,1,0.72972972972973,54532.5,0.0909090909090907
"occupation",11,15,0.872727272727273,178,0
"age",11,1,0.606060606060606,38,0
"workclass",11,9,0.606060606060606,179,0
"sex",11,2,0.415584415584415,180,0
"marital-status",11,7,0.272727272727272,181,0
"age",0,1,0.727272727272727,38,0.4
"hours-per-week",0,-1,0.727272727272727,49,0.4
"fnlwgt",0,-1,0.636363636363636,74517,0.2
"relationship",0,6,0.636363636363636,182,0.2
"sex",0,2,0.636363636363636,183,0.2
"hours-per-week",5,1,1.06666666666667,47.5,0
"age",5,1,0.9,34,0
"fnlwgt",5,1,0.9,102954,0
"marital-status",5,7,0.4,184,0
"sex",5,2,0.4,185,0
"fnlwgt",0,1,0.8,151729,0.5
"education-num",0,-1,0.8,13.5,0.5
"sex",3,2,1.33333333333333,186,0
"age",3,1,0.333333333333333,34,0
"fnlwgt",3,1,0.333333333333333,102954,0
"education",3,16,0.333333333333333,187,0
"education-num",3,1,0.333333333333333,13.5,0
"education",30,16,3.58518518518519,188,0
"sex",30,2,2.85833333333333,189,0
"hours-per-week",30,-1,2.47017543859649,39,0
"age",30,1,1.74238310708899,50.5,0
"marital-status",30,7,1.55151515151515,190,0
"education-num",0,-1,0.933333333333333,14.5,0.333333333333333
"education",27,16,1.27314814814815,191,0
"occupation",27,15,1.27314814814815,192,0
"hours-per-week",27,-1,1.27314814814815,39,0
"sex",27,2,1.18223905723906,193,0
"age",27,1,0.779727095516569,61,0
"education-num",0,-1,0.851851851851852,9.5,0.636363636363636
"workclass",0,9,0.740740740740741,194,0.363636363636364
"fnlwgt",0,-1,0.703703703703704,105433,0.272727272727273
"occupation",0,15,0.703703703703704,195,0.272727272727273
"native-country",0,42,0.703703703703704,196,0.272727272727273
"sex",16,2,2.40833333333333,197,0
"age",16,1,1.875,61,0
"hours-per-week",16,-1,1.875,37.5,0
"marital-status",16,7,1.125,198,0
"occupation",16,15,1.04166666666667,199,0
"hours-per-week",0,-1,0.8125,42.5,0.5
"race",0,5,0.6875,200,0.166666666666667
"age",10,1,0.466666666666666,49.5,0
"marital-status",10,7,0.466666666666666,201,0
"occupation",10,15,0.466666666666666,202,0
"relationship",10,6,0.466666666666666,203,0
"fnlwgt",10,1,0.3,169330.5,0
"marital-status",0,7,0.8,204,0.333333333333334
"native-country",0,42,0.8,205,0.333333333333334
"education",3,16,1.33333333333333,206,0
"education-num",3,-1,1.33333333333333,11.5,0
"marital-status",3,7,1.33333333333333,207,0
"age",3,-1,0.333333333333333,48,0
"fnlwgt",3,-1,0.333333333333333,99308,0
"fnlwgt",6,-1,1.33333333333333,182626.5,0
"occupation",6,15,1.33333333333333,208,0
"age",6,1,1.06666666666667,61.5,0
"race",6,5,1.06666666666667,209,0
"hours-per-week",6,-1,1.06666666666667,33.5,0
"age",0,1,0.833333333333333,51.5,0.666666666666667
"education-num",0,1,0.833333333333333,11.5,0.666666666666667
"workclass",0,9,0.666666666666667,210,0.333333333333333
"marital-status",0,7,0.666666666666667,211,0.333333333333333
"relationship",0,6,0.666666666666667,212,0.333333333333333
"fnlwgt",3,1,1.33333333333333,126238,0
"age",3,-1,0.333333333333333,53.5,0
"marital-status",3,7,0.333333333333333,213,0
"occupation",3,15,0.333333333333333,214,0
"relationship",3,6,0.333333333333333,215,0
"hours-per-week",15,1,3.1030303030303,67,0
"workclass",15,9,1.31282051282051,216,0
"education",15,16,0.799999999999999,217,0
"age",15,-1,0.609523809523811,28.5,0
"fnlwgt",15,-1,0.609523809523811,47083,0
"education",0,16,0.8,218,0.25
"age",11,-1,1.16363636363636,28.5,0
"workclass",11,9,1.16363636363636,219,0
"fnlwgt",11,-1,1.16363636363636,47083,0
"education",11,16,0.649350649350649,220,0
"education-num",11,-1,0.613636363636363,14.5,0
"fnlwgt",10,-1,1.42222222222222,47083,0
"education",10,16,1.2,221,0
"age",10,1,0.533333333333333,38,0
"education-num",10,1,0.342857142857143,13.5,0
"relationship",10,6,0.342857142857143,222,0
"age",9,1,0.777777777777778,52.5,0
"education",9,16,0.444444444444445,223,0
"workclass",9,9,0.277777777777778,224,0
"marital-status",9,7,0.277777777777778,225,0
"occupation",9,15,0.277777777777778,226,0
"age",2,-1,1,55.5,0
"workclass",2,9,1,227,0
"fnlwgt",2,1,1,112917.5,0
"education",2,16,1,228,0
"education-num",2,-1,1,14.5,0
"education",166,16,6.74534365750845,229,0
"education-num",166,-1,6.37521700300972,10.5,0
"native-country",166,42,5.29858564693557,230,0
"capital-gain",166,-1,4.71887550200803,4782,0
"hours-per-week",166,-1,3.36403054076773,44.5,0
"education-num",0,-1,0.993975903614458,10.5,0.983870967741936
"occupation",0,15,0.710843373493976,231,0.225806451612903
"workclass",0,9,0.674698795180723,232,0.129032258064516
"native-country",0,42,0.656626506024096,233,0.0806451612903224
"hours-per-week",0,1,0.650602409638554,62.5,0.064516129032258
"hours-per-week",62,-1,2.83692518874399,51,0
"fnlwgt",62,1,2.15800477897251,65391.5,0
"capital-loss",62,-1,1.87096774193548,1748.5,0
"education",62,16,1.78622197922362,234,0
"education-num",62,-1,1.78622197922362,8,0
"native-country",0,42,0.806451612903226,235,0.2
"fnlwgt",0,1,0.790322580645161,65391.5,0.133333333333333
"workclass",0,9,0.774193548387097,236,0.0666666666666666
"race",0,5,0.774193548387097,237,0.0666666666666666
"capital-loss",47,-1,1.96131528046422,1748.5,0
"fnlwgt",47,-1,1.54049416609471,214246.5,0
"education",47,16,1.27949709864604,238,0
"education-num",47,-1,1.27949709864604,8,0
"race",47,5,1.27848699763593,239,0
"occupation",44,15,1.85606060606061,240,0
"fnlwgt",44,-1,1.658934169279,214246.5,0
"race",44,5,1.46320346320346,241,0
"education",44,16,1.07760532150776,242,0
"education-num",44,-1,1.07760532150776,8,0
"workclass",0,9,0.75,243,0.45
"hours-per-week",0,1,0.659090909090909,42,0.25
"age",0,-1,0.613636363636364,31.5,0.15
"fnlwgt",0,-1,0.568181818181818,119390,0.0500000000000002
"education",0,16,0.568181818181818,244,0.0500000000000002
"fnlwgt",20,-1,1.18421052631579,347168.5,0
"age",20,1,0.625,56.5,0
"workclass",20,9,0.625,245,0
"hours-per-week",20,1,0.416666666666666,42,0
"relationship",20,6,0.277777777777778,246,0
"workclass",19,9,0.849122807017544,247,0
"fnlwgt",19,-1,0.487218045112781,218627,0
"age",19,1,0.449122807017543,56.5,0
"hours-per-week",19,1,0.374613003095975,34,0
"relationship",19,6,0.198142414860681,248,0
"hours-per-week",15,1,0.620512820512821,34,0
"age",15,1,0.355555555555556,47.5,0
"fnlwgt",15,1,0.148484848484848,108331,0
"occupation",15,15,0.0820512820512818,249,0
"relationship",15,6,0.0820512820512818,250,0
"age",13,1,0.346153846153846,34,0
"fnlwgt",13,-1,0.346153846153846,218627,0
"hours-per-week",13,1,0.131868131868131,42,0
"education",13,16,0.0961538461538458,251,0
"education-num",13,-1,0.0961538461538458,9.5,0
"fnlwgt",0,-1,0.846153846153846,198884.5,0.5
"age",4,-1,1.5,28.5,0
"fnlwgt",4,-1,0.5,218627,0
"hours-per-week",4,1,0.5,42.5,0
"education",4,16,0.166666666666667,252,0
"education-num",4,-1,0.166666666666667,9.5,0
"age",2,1,1,47.5,0
"fnlwgt",2,1,1,110736,0
"capital-gain",2,1,1,1442.5,0
"hours-per-week",2,-1,1,22.5,0
"age",4,-1,2,53.5,0
"fnlwgt",4,-1,2,147728.5,0
"education",4,16,0.666666666666667,253,0
"education-num",4,1,0.666666666666667,9.5,0
"occupation",4,15,0.666666666666667,254,0
"fnlwgt",0,-1,1,147728.5,1
"education",24,16,1.28729603729604,255,0
"education-num",24,-1,1.28729603729604,9.5,0
"fnlwgt",24,1,1.28030303030303,403672.5,0
"race",24,5,0.916666666666668,256,0
"hours-per-week",24,-1,0.916666666666668,46.5,0
"education-num",0,-1,1,9.5,1
"workclass",0,9,0.791666666666667,257,0.545454545454545
"fnlwgt",0,-1,0.666666666666667,60772.5,0.272727272727273
"age",0,-1,0.625,40.5,0.181818181818182
"occupation",0,15,0.583333333333333,258,0.0909090909090911
"fnlwgt",11,1,1.97979797979798,45289,0
"age",11,-1,1.09090909090909,35.5,0
"race",11,5,0.890909090909091,259,0
"hours-per-week",11,-1,0.890909090909091,46.5,0
"education",11,16,0.646464646464646,260,0
"fnlwgt",9,-1,1.11111111111111,214246.5,0
"age",9,-1,0.444444444444444,37,0
"workclass",9,9,0.444444444444444,261,0
"education",9,16,0.253968253968254,262,0
"education-num",9,-1,0.253968253968254,8,0
"age",0,-1,0.666666666666667,33.5,0.25
"education",0,16,0.666666666666667,263,0.25
"education-num",0,-1,0.666666666666667,8,0.25
"race",0,5,0.666666666666667,264,0.25
"age",4,-1,0.666666666666667,37,0
"workclass",4,9,0.666666666666667,265,0
"fnlwgt",4,1,0.666666666666667,293981.5,0
"occupation",4,15,0.666666666666667,266,0
"race",4,5,0.666666666666667,267,0
"fnlwgt",3,1,1.33333333333333,435332,0
"capital-gain",3,1,1.33333333333333,1442.5,0
"hours-per-week",3,-1,1.33333333333333,36,0
"age",3,1,0.333333333333333,43,0
"workclass",3,9,0.333333333333333,268,0
"age",13,1,1.38846153846154,52,0
"occupation",13,15,1.38846153846154,269,0
"fnlwgt",13,-1,1.03846153846154,73714,0
"capital-loss",13,1,1.03846153846154,836,0
"race",13,5,0.447552447552447,270,0
"fnlwgt",0,-1,0.769230769230769,127481,0.4
"workclass",0,9,0.692307692307692,271,0.2
"age",5,-1,1.06666666666667,57.5,0
"fnlwgt",5,-1,1.06666666666667,120901.5,0
"occupation",5,15,1.06666666666667,272,0
"hours-per-week",5,1,0.9,37.5,0
"capital-loss",5,1,0.4,836,0
"fnlwgt",0,-1,1,120901.5,1
"fnlwgt",3,1,1.33333333333333,293907,0
"occupation",3,15,1.33333333333333,273,0
"age",3,1,0.333333333333333,62,0
"workclass",3,9,0.333333333333333,274,0
"hours-per-week",3,1,0.333333333333333,37.5,0
"occupation",8,15,0.75,275,0
"workclass",8,9,0.416666666666667,276,0
"fnlwgt",8,-1,0.416666666666667,174605.5,0
"age",8,1,0.25,42.5,0
"race",8,5,0.0833333333333335,277,0
"age",2,1,1,42.5,0
"fnlwgt",2,-1,1,215485,0
"race",2,5,1,278,0
"workclass",15,9,1.37142857142857,279,0
"occupation",15,15,1.37142857142857,280,0
"hours-per-week",15,1,1.37142857142857,91.5,0
"fnlwgt",15,1,0.8,88811.5,0
