"","values.global_bins."
"BCF","115747"
"BCG","28478.5"
"BCH","114795"
"BCI","153290.5"
"BCJ","2088.5"
"BCK","33603.5"
"BCL","408042.5"
"BCM","251938"
"BCN","155608"
"BCO","208311.5"
"BCP","589470.5"
"BCQ","239052"
"BCR","194035.5"
"BCS","202848.5"
"BCT","33586"
"BCU","204861.5"
"BCV","244435"
"BCW","66701.5"
"BCX","274656.5"
"BCY","9222.5"
"BCZ","161474"
"BD","59"
"BDE","64"
"BDF","151668.5"
"BDG","187361.5"
"BDH","136208.5"
"BDI","289798"
"BDJ","190870"
"BDK","9204"
"BDL","132255.5"
"BDM","145587"
"BDN","208806.5"
"BDO","213216"
"BDP","120788.5"
"BDQ","211581.5"
"BDR","174492"
"BDS","5134"
"BDT","184062"
"BDU","199946.5"
"BDV","13849.5"
"BDW","6506"
"BDX","295262"
"BDY","314488.5"
"BDZ","38877.5"
"BE","38.5"
"BEF","202253.5"
"BEG","37918.5"
"BEH","371514.5"
"BEI","347348"
"BEJ","112307"
"BEK","127348"
"BEL","1087"
"BEM","85436.5"
"BEN","175456"
"BEO","146504"
"BEP","114714.5"
"BEQ","4426"
"BER","189212.5"
"BES","652993"
"BET","67.5"
"BEU","146264.5"
"BEV","234170.5"
"BEW","122393"
"BEX","191955.5"
"BEY","2145.5"
"BEZ","110427.5"
"BF","177440"
"BFG","61229.5"
"BFH","115106"
"BFI","79794.5"
"BFJ","336697"
"BFK","131950"
"BFL","137524.5"
"BFM","534789"
"BFN","191412"
"BFO","158911"
"BFP","243452.5"
"BFQ","3280"
"BFR","185773.5"
"BFS","119810.5"
"BFT","188460"
"BFU","115475"
"BFV","290726.5"
"BFW","616455"
"BFX","82"
"BFY","176041.5"
"BFZ","50303.5"
"BG","55"
"BGH","145217.5"
"BGI","228655"
"BGJ","58468.5"
"BGK","211660.5"
"BGL","259724"
"BGM","127719.5"
"BGN","4932"
"BGO","156727.5"
"BGP","145316"
"BGQ","173310"
"BGR","212655"
"BGS","268482.5"
"BGT","330557"
"BGU","155560"
"BGV","184107.5"
"BGW","369335.5"
"BGX","325763"
"BGY","34668"
"BGZ","159203.5"
"BH","634827.5"
"BHI","223198.5"
"BHJ","83988"
"BHK","1823"
"BHL","232972"
"BHM","133293.5"
"BHN","178918"
"BHO","103880.5"
"BHP","98489.5"
"BHQ","3675"
"BHR","1881.5"
"BHS","138449"
"BHT","172913.5"
"BHU","256881"
"BHV","236259.5"
"BHW","168065"
"BHX","50703.5"
"BHY","41312.5"
"BHZ","2383.5"
"BI","3649"
"BIJ","128872"
"BIK","190886"
"BIL","228463"
"BIM","322170"
"BIN","221366.5"
"BIO","184051"
"BIP","85364.5"
"BIQ","131937"
"BIR","406583"
"BIS","207757.5"
"BIT","208864"
"BIU","30641.5"
"BIV","3424.5"
"BIW","116622.5"
"BIX","153878"
"BIY","120987.5"
"BIZ","26"
"BJ","189512"
"BJK","9.5"
"BJL","220549"
"BJM","156509"
"BJN","47150"
"BJO","117845.5"
"BJP","252527"
"BJQ","141249"
"BJR","296331.5"
"BJS","297087.5"
"BJT","29853.5"
"BJU","157132.5"
"BJV","153858"
"BJW","5876"
"BJX","198742.5"
"BJY","100074"
"BJZ","264474.5"
"BK","4736"
"BKL","100685"
"BKM","206146"
"BKN","1897.5"
"BKO","145514.5"
"BKP","217990.5"
"BKQ","267784.5"
"BKR","5384.5"
"BKS","2310.5"
"BKT","171936.5"
"BKU","399203"
"BKV","173871"
"BKW","293243.5"
"BKX","128824.5"
"BKY","67069"
"BKZ","204510"
"BL","395817.5"
"BLM","216122.5"
"BLN","7073.5"
"BLO","335731.5"
"BLP","38989.5"
"BLQ","8462"
"BLR","219693"
"BLS","274546"
"BLT","39360.5"
"BLU","143353"
"BLV","179609"
"BLW","84.5"
"BLX","172850"
"BLY","197353.5"
"BLZ","29156"
"BM","5095.5"
"BMN","129190"
"BMO","240127"
"BMP","9174.5"
"BMQ","43091"
"BMR","207660"
"BMS","178509.5"
"BMT","164048.5"
"BMU","318406.5"
"BMV","47206"
"BMW","134534.5"
"BMX","204935.5"
"BMY","41336.5"
"BMZ","162239"
"BN","44.5"
"BNO","194348"
"BNP","180432.5"
"BNQ","3820.5"
"BNR","32943.5"
"BNS","208680.5"
"BNT","7512"
"BNU","1783.5"
"BNV","203760"
"BNW","209755.5"
"BNX","361343.5"
"BNY","63.5"
"BNZ","74714.5"
"BO","36"
"BOP","3483"
"BOQ","248665.5"
"BOR","11.5"
"BOS","2841.5"
"BOT","87216.5"
"BOU","399136.5"
"BOV","5974"
"BOW","109319"
"BOX","199852"
"BOY","352411"
"BOZ","205115"
"BP","77.5"
"BPQ","221629.5"
"BPR","144375.5"
"BPS","201173"
"BPT","56"
"BPU","204935"
"BPV","178693"
"BPW","177935"
"BPX","174368"
"BPY","125002"
"BPZ","31134.5"
"BQ","227942"
"BQR","89772.5"
"BQS","160664"
"BQT","229307"
"BQU","69239.5"
"BQV","112212.5"
"BQW","112356"
"BQX","50821.5"
"BQY","207297"
"BQZ","93449"
"BR","10018.5"
"BRS","596286.5"
"BRT","129355"
"BRU","988.5"
"BRV","187245"
"BRW","8216.5"
"BRX","182299.5"
"BRY","3218"
"BRZ","189544"
"BS","51"
"BST","195221.5"
"BSU","201565.5"
"BSV","113988.5"
"BSW","70892.5"
"BSX","3928.5"
"BSY","42680.5"
"BSZ","681601"
"BT","2720.5"
"BTU","209738"
"BTV","345466.5"
"BTW","290345.5"
"BTX","112131"
"BTY","305960"
"BTZ","100097"
"BU","54"
"BUV","42244"
"BUW","95402.5"
"BUX","63399.5"
"BUY","165756.5"
"BUZ","208906"
"BV","49.5"
"BVW","97992.5"
"BVX","44422.5"
"BVY","264404"
"BVZ","2067"
"BW","366513"
"BWX","35932"
"BWY","359737.5"
"BWZ","131469"
"BX","7042"
"BXY","256644.5"
"BXZ","50158"
"BY","100634.5"
"BYZ","345505.5"
"BZ","36.5"
"C","(5)"
"CD","174697"
"CDE","149351.5"
"CDF","27047.5"
"CDG","167731.5"
"CDH","132680"
"CDI","300970"
"CDJ","123317"
"CDK","43076.5"
"CDL","28970.5"
"CDM","61297.5"
"CDN","113033"
"CDO","161042"
"CDP","237227"
"CDQ","218630"
"CDR","326146.5"
"CDS","141112.5"
"CDT","109763.5"
"CDU","195372"
"CDV","205228"
"CDW","258821.5"
"CDX","467012"
"CDY","3898.5"
"CDZ","390360"
"CE","235185"
"CEF","175573.5"
"CEG","89567"
"CEH","242431"
"CEI","293936"
"CEJ","84931"
"CEK","207785.5"
"CEL","1203.5"
"CEM","4307"
"CEN","318773"
"CEO","256804.5"
"CEP","119208.5"
"CEQ","114290.5"
"CER","238867.5"
"CES","4947.5"
"CET","229811.5"
"CEU","52464"
"CEV","89285.5"
"CEW","211282"
"CEX","1832"
"CEY","174313"
"CEZ","58068.5"
"CF","263491"
"CFG","108330.5"
"CFH","298251"
"CFI","83894"
"CFJ","37475"
"CFK","38664.5"
"CFL","191248.5"
"CFM","18"
"CFN","308358"
"CFO","148437.5"
"CFP","199039"
"CFQ","181129.5"
"CFR","217418"
"CFS","200836"
"CFT","240351.5"
"CFU","102835.5"
"CFV","91537.5"
"CFW","42119"
"CFX","89630"
"CFY","84349.5"
"CFZ","87061.5"
"CG","4071"
"CGH","82574.5"
"CGI","245901.5"
"CGJ","2256"
"CGK","4324.5"
"CGL","182204.5"
"CGM","156744.5"
"CGN","51071"
"CGO","8524"
"CGP","173831"
"CGQ","342804.5"
"CGR","216099"
"CGS","199736.5"
"CGT","195394"
"CGU","4141"
"CGV","202423.5"
"CGW","76928.5"
"CGX","117603"
"CGY","2043.5"
"CGZ","195748.5"
"CH","35.5"
"CHI","190927.5"
"CHJ","251834"
"CHK","10466.5"
"CHL","95450.5"
"CHM","93799"
"CHN","197720"
"CHO","131387"
"CHP","115871.5"
"CHQ","35140.5"
"CHR","285662"
"CHS","341707"
"CHT","123265.5"
"CHU","204276.5"
"CHV","260508"
"CHW","140551.5"
"CHX","178113"
"CHY","130566"
"CHZ","314101.5"
"CI","382547.5"
"CIJ","250013"
"CIK","170519.5"
"CIL","100096"
"CIM","173010.5"
"CIN","2506.5"
"CIO","590002"
"CIP","99503"
"CIQ","26465.5"
"CIR","238768.5"
"CIS","2850"
"CIT","84206"
"CIU","203670.5"
"CIV","74072"
"CIW","105604.5"
"CIX","175548.5"
"CIY","33631"
"CIZ","183866"
"CJ","(17)"
"CJK","30629"
"CJL","139535.5"
"CJM","69384.5"
"CJN","1804"
"CJO","106513.5"
"CJP","154019"
"CJQ","138520.5"
"CJR","191195"
"CJS","5549.5"
"CJT","197401.5"
"CJU","5579.5"
"CJV","176029"
"CJW","213973"
"CJX","159599"
"CJY","156102"
"CJZ","350781.5"
"CK","210198"
"CKL","178802.5"
"CKM","44554.5"
"CKN","230399"
"CKO","32123.5"
"CKP","312533.5"
"CKQ","60627.5"
"CKR","194892.5"
"CKS","68"
"CKT","14455"
"CKU","43866.5"
"CKV","233230"
"CKW","284587"
"CKX","145904"
"CKY","80396.5"
"CKZ","356320.5"
"CL","42"
"CLM","341158.5"
"CLN","113680.5"
"CLO","366911"
"CLP","3116.5"
"CLQ","9349"
"CLR","34357.5"
"CLS","84910"
"CLT","97468.5"
"CLU","30830.5"
"CLV","109223.5"
"CLW","164716.5"
"CLX","82646.5"
"CLY","227382"
"CLZ","40009"
"CM","1207.5"
"CMN","87169.5"
"CMO","178638.5"
"CMP","223874"
"CMQ","140302"
"CMR","192646"
"CMS","173263.5"
"CMT","102590"
"CMU","74"
"CMV","176372"
"CMW","655747"
"CMX","74243"
"CMY","89111.5"
"CMZ","60861"
"CN","105203"
"CNO","228772"
"CNP","126347.5"
"CNQ","115178.5"
"CNR","77416"
"CNS","240552"
"CNT","283598"
"CNU","57853"
"CNV","3946"
"CNW","175236"
"CNX","105747.5"
"CNY","45200.5"
"CNZ","189511"
"CO","39"
"COP","152903"
"COQ","292401.5"
"COR","345329.5"
"COS","100899"
"COT","322064.5"
"COU","836"
"COV","88990.5"
"COW","1785.5"
"COX","252578.5"
"COY","73.5"
"COZ","93400"
"CP","42.5"
"CPQ","217724.5"
"CPR","183035.5"
"CPS","58488"
"CPT","146609"
"CPU","282165.5"
"CPV","146168"
"CPW","343898"
"CPX","9074"
"CPY","76483.5"
"CPZ","3614"
"CQ","45"
"CQR","54961.5"
"CQS","174416"
"CQT","132819.5"
"CQU","168289"
"CQV","78840"
"CQW","175244"
"CQX","42198.5"
"CQY","201411.5"
"CQZ","504219"
"CR","23.5"
"CRS","93097"
"CRT","51968"
"CRU","239271"
"CRV","171747.5"
"CRW","242622.5"
"CRX","267777.5"
"CRY","9497"
"CRZ","149843"
"CS","146140.5"
"CST","312930"
"CSU","108280"
"CSV","89.5"
"CSW","108480.5"
"CSX","2104"
"CSY","133347"
"CSZ","195692.5"
"CT","148443.5"
"CTU","(33)"
"CTV","192404.5"
"CTW","1655"
"CTX","111098.5"
"CTY","89650.5"
"CTZ","71783"
"CU","50"
"CUV","1647.5"
"CUW","120964"
"CUX","63385.5"
"CUY","2372"
"CUZ","282171.5"
"CV","1824.5"
"CVW","511426.5"
"CVX","85.5"
"CVY","288378.5"
"CVZ","191305"
"CW","39.5"
"CWX","31921.5"
"CWY","197530.5"
"CWZ","217987"
"CX","57.5"
"CXY","264525"
"CXZ","234754"
"CY","53.5"
"CYZ","150493"
"CZ","60.5"
"D","30.5"
"DE","93480"
"DEF","155490"
"DEG","196404"
"DEH","225977.5"
"DEI","110558"
"DEJ","7469"
"DEK","150101"
"DEL","165775.5"
"DEM","254921"
"DEN","5605.5"
"DEO","114550"
"DEP","179847"
"DEQ","122725.5"
"DER","145596"
"DES","149763.5"
"DET","75001.5"
"DEU","178091.5"
"DEV","96811"
"DEW","208129"
"DEX","49257"
"DEY","48754.5"
"DEZ","9217.5"
"DF","951"
"DFG","134015.5"
"DFH","145175"
"DFI","1900"
"DFJ","192523.5"
"DFK","158603"
"DFL","115210"
"DFM","111534.5"
"DFN","61967.5"
"DFO","103085.5"
"DFP","337268"
"DFQ","204648.5"
"DFR","118348"
"DFS","231473.5"
"DFT","26558"
"DFU","6339"
"DFV","217037.5"
"DFW","279472.5"
"DFX","222604.5"
"DFY","339567"
"DFZ","156697"
"DG","27.5"
"DGH","134588"
"DGI","165433.5"
"DGJ","271185.5"
"DGK","140137"
"DGL","310215"
"DGM","98.5"
"DGN","194165.5"
"DGO","159137"
"DGP","110296"
"DGQ","217506"
"DGR","360062"
"DGS","98504.5"
"DGT","99225.5"
"DGU","172000.5"
"DGV","147779"
"DGW","197472.5"
"DGX","131141"
"DGY","244823"
"DGZ","116334"
"DH","33"
"DHI","106990"
"DHJ","243095"
"DHK","148377.5"
"DHL","212917.5"
"DHM","2297"
"DHN","146443.5"
"DHO","173722"
"DHP","40943"
"DHQ","34126"
"DHR","180327.5"
"DHS","154575.5"
"DHT","116337.5"
"DHU","311155"
"DHV","106924"
"DHW","209103"
"DHX","76173.5"
"DHY","259063.5"
"DHZ","200005.5"
"DI","55.5"
"DIJ","167947.5"
"DIK","6169"
"DIL","1814"
"DIM","344414.5"
"DIN","8704.5"
"DIO","27905"
"DIP","169193.5"
"DIQ","124220.5"
"DIR","7569.5"
"DIS","188664.5"
"DIT","77"
"DIU","370471.5"
"DIV","145631.5"
"DIW","144216"
"DIX","183093.5"
"DIY","81064.5"
"DIZ","287182.5"
"DJ","230419"
"DJK","113510"
"DJL","204991.5"
"DJM","257587.5"
"DJN","316445.5"
"DJO","289669.5"
"DJP","131163.5"
"DJQ","191454"
"DJR","204378.5"
"DJS","4548.5"
"DJT","367795.5"
"DJU","267249.5"
"DJV","318780.5"
"DJW","187962.5"
"DJX","117480"
"DJY","119581"
"DJZ","107757.5"
"DK","204035.5"
"DKL","93720"
"DKM","151686"
"DKN","175965.5"
"DKO","213823"
"DKP","195008.5"
"DKQ","54879"
"DKR","170947.5"
"DKS","139122.5"
"DKT","153640"
"DKU","89789"
"DKV","197837"
"DKW","232099.5"
"DKX","163215.5"
"DKY","124469"
"DKZ","76488.5"
"DL","263117.5"
"DLM","172524.5"
"DLN","531971.5"
"DLO","72783.5"
"DLP","181540.5"
"DLQ","74511"
"DLR","130178"
"DLS","362527"
"DLT","69382.5"
"DLU","1025.5"
"DLV","179156"
"DLW","156810"
"DLX","286244"
"DLY","1787"
"DLZ","177592"
"DM","56.5"
"DMN","201121"
"DMO","196944"
"DMP","259519.5"
"DMQ","215980.5"
"DMR","145483"
"DMS","319239.5"
"DMT","123321"
"DMU","168766.5"
"DMV","208049.5"
"DMW","320338.5"
"DMX","91228.5"
"DMY","44579"
"DMZ","307032"
"DN","297964.5"
"DNO","162034"
"DNP","77618.5"
"DNQ","135741.5"
"DNR","40422.5"
"DNS","166068"
"DNT","153992.5"
"DNU","94554.5"
"DNV","214558"
"DNW","190832"
"DNX","248314"
"DNY","34996"
"DNZ","200712"
"DO","3792.5"
"DOP","203694.5"
"DOQ","109499.5"
"DOR","503950"
"DOS","187933.5"
"DOT","253398"
"DOU","389175"
"DOV","58536.5"
"DOW","380217.5"
"DOX","128203.5"
"DOY","165623"
"DOZ","190528.5"
"DP","116305.5"
"DPQ","285594.5"
"DPR","145151.5"
"DPS","74125"
"DPT","70461.5"
"DPU","231186.5"
"DPV","85521"
"DPW","306626"
"DPX","69444"
"DPY","87257.5"
"DPZ","265506"
"DQ","241798.5"
"DQR","26439.5"
"DQS","201811"
"DQT","203160"
"DQU","180610.5"
"DQV","70876"
"DQW","186582"
"DQX","98857"
"DQY","94145"
"DQZ","106576"
"DR","33163"
"DRS","33700.5"
"DRT","212638.5"
"DRU","63109.5"
"DRV","34933.5"
"DRW","403738.5"
"DRX","180171.5"
"DRY","64431.5"
"DRZ","621215.5"
"DS","58"
"DST","70130.5"
"DSU","42312.5"
"DSV","161175.5"
"DSW","109347"
"DSX","362314"
"DSY","225202.5"
"DSZ","387208"
"DT","29"
"DTU","178509"
"DTV","382635"
"DTW","98785.5"
"DTX","194554"
"DTY","176532.5"
"DTZ","167612.5"
"DU","30"
"DUV","567573"
"DUW","354690.5"
"DUX","82566.5"
"DUY","41619.5"
"DUZ","459246"
"DV","32780"
"DVW","114439.5"
"DVX","186809.5"
"DVY","274121"
"DVZ","265657.5"
"DW","185693.5"
"DWX","40028"
"DWY","179054.5"
"DWZ","205800.5"
"DX","(20)"
"DXY","287321.5"
"DXZ","27013"
"DY","47.5"
"DYZ","246325"
"DZ","77568.5"
"E","(10)"
"EF","1959.5"
"EFG","74.5"
"EFH","159866"
"EFI","364982"
"EFJ","230532.5"
"EFK","109072"
"EFL","183475.5"
"EFM","222258.5"
"EFN","309345.5"
"EFO","191172.5"
"EFP","3677"
"EFQ","253253.5"
"EFR","213688"
"EFS","270028"
"EFT","234756"
"EFU","312360"
"EFV","185151"
"EFW","147429.5"
"EFX","228903.5"
"EFY","59978.5"
"EFZ","6813.5"
"EG","408291"
"EGH","1703"
"EGI","348896.5"
"EGJ","173064.5"
"EGK","261095.5"
"EGL","310478"
"EGM","209511"
"EGN","116919.5"
"EGO","178064.5"
"EGP","136613.5"
"EGQ","282432"
"EGR","132110.5"
"EGS","1969"
"EGT","95698"
"EGU","273683"
"EGV","108137.5"
"EGW","248894"
"EGX","179365.5"
"EGY","146122"
"EGZ","244804.5"
"EH","181706.5"
"EHI","54726"
"EHJ","304372"
"EHK","236769.5"
"EHL","256098.5"
"EHM","2066.5"
"EHN","134263.5"
"EHO","26679.5"
"EHP","121569.5"
"EHQ","174442.5"
"EHR","114816"
"EHS","197705.5"
"EHT","8273.5"
"EHU","242397"
"EHV","204814"
"EHW","133068"
"EHX","192543"
"EHY","31291.5"
"EHZ","235729"
"EI","189012"
"EIJ","192471"
"EIK","78794"
"EIL","28448.5"
"EIM","32647"
"EIN","285085.5"
"EIO","184369.5"
"EIP","177049"
"EIQ","110949"
"EIR","97077"
"EIS","647185.5"
"EIT","194815.5"
"EIU","201099.5"
"EIV","121570"
"EIW","117360"
"EIX","146538.5"
"EIY","91433"
"EIZ","154700"
"EJ","4030"
"EJK","140518"
"EJL","133252.5"
"EJM","107506.5"
"EJN","223979"
"EJO","166486.5"
"EJP","178996"
"EJQ","51726.5"
"EJR","91921"
"EJS","178972.5"
"EJT","116097"
"EJU","552906"
"EJV","196564"
"EJW","113603.5"
"EJX","198473.5"
"EJY","207419.5"
"EJZ","116431"
"EK","1621"
"EKL","216124"
"EKM","203971.5"
"EKN","101792.5"
"EKO","181590.5"
"EKP","207946.5"
"EKQ","128884"
"EKR","87485"
"EKS","68453.5"
"EKT","81338"
"EKU","174636.5"
"EKV","93826"
"EKW","114190.5"
"EKX","232195"
"EKY","259127"
"EKZ","197506"
"EL","134002.5"
"ELM","187722"
"ELN","4931"
"ELO","30938"
"ELP","352423.5"
"ELQ","343149.5"
"ELR","587248"
"ELS","6144"
"ELT","124011"
"ELU","189218"
"ELV","230027.5"
"ELW","369708"
"ELX","115701.5"
"ELY","193187.5"
"ELZ","186604"
"EM","227377"
"EMN","177264"
"EMO","157103.5"
"EMP","177515"
"EMQ","70098.5"
"EMR","87286"
"EMS","74948.5"
"EMT","177814.5"
"EMU","91489.5"
"EMV","222785"
"EMW","121655"
"EMX","29579"
"EMY","119659.5"
"EMZ","394218"
"EN","40.5"
"ENO","112394.5"
"ENP","199624"
"ENQ","2068"
"ENR","77442"
"ENS","299784"
"ENT","109500.5"
"ENU","189002.5"
"ENV","51386"
"ENW","284744.5"
"ENX","287339.5"
"ENY","3879"
"ENZ","79351"
"EO","48.5"
"EOP","243834"
"EOQ","144067.5"
"EOR","407398"
"EOS","32425.5"
"EOT","116429"
"EOU","98866"
"EOV","173801"
"EOW","62111.5"
"EOX","240720"
"EOY","184322"
"EOZ","104808"
"EP","43.5"
"EPQ","126873"
"EPR","96068.5"
"EPS","113481.5"
"EPT","52503.5"
"EPU","93074"
"EPV","173417"
"EPW","99605"
"EPX","409812"
"EPY","299163.5"
"EPZ","3293.5"
"EQ","273735"
"EQR","190918.5"
"EQS","332042"
"EQT","228923"
"EQU","66617"
"EQV","9365"
"EQW","195368.5"
"EQX","72"
"EQY","8727"
"EQZ","625590"
"ER","5842"
"ERS","257272.5"
"ERT","84812.5"
"ERU","382945.5"
"ERV","32347"
"ERW","30234.5"
"ERX","146283"
"ERY","8743.5"
"ERZ","275003"
"ES","34.5"
"EST","31518.5"
"ESU","98874.5"
"ESV","38519.5"
"ESW","42087.5"
"ESX","294254"
"ESY","114998"
"ESZ","61555.5"
"ET","5311.5"
"ETU","98604"
"ETV","164891.5"
"ETW","32404.5"
"ETX","68061.5"
"ETY","106481.5"
"ETZ","193011.5"
"EU","27"
"EUV","192666"
"EUW","405659"
"EUX","283972"
"EUY","64602.5"
"EUZ","195349"
"EV","344459.5"
"EVW","4914"
"EVX","72695"
"EVY","114216"
"EVZ","275740.5"
"EW","28"
"EWX","51076"
"EWY","246253"
"EWZ","90041.5"
"EX","210770.5"
"EXY","272302.5"
"EXZ","8067"
"EY","198842"
"EYZ","272266.5"
"EZ","51.5"
"F","67"
"FG","31"
"FGH","59396"
"FGI","268868.5"
"FGJ","7495.5"
"FGK","166679"
"FGL","113443"
"FGM","182132"
"FGN","174126"
