original,perturbed
"3CO0,3KQ0,5JL1,4KR0,4KS0,4KT0","3CO1,4RW1,3ACJ1,4CET0,4CEU0,6BL0,4CEV0"
"2BS0,6EN0,3CK0,4KU1,4KV0,4KW0,3KX0","2BS0,6EN0,3CK0,4KU1,4KV0,4KW0,3KX0"
"4KY0,6AF0,3KP1,3KZ0,2EG1,3LM1,4JQ0,3JV0,2IY1","4KY0,6AF1,3CDY0,2EG0"
"3FL0,2LN1,6EN0,4LO0,6BE0,4LP1,5LQ0,2FU0,3IY1","3FL0,2LN1,6EN0,4LO0,6BE0,4LP1,5LQ0,2FU0,3IY1"
"2BH0,3EY1,6AF0,4JP0,2EM1,2LR0","2BH0,3EY1,6AF0,4JP0,2EM0,2DI1,3AS1"
"4LS0,6AF0,4LT1,2LU0,4LV1,3DN0,6BG0,2LW0,2Q0","4LS0,6AF0,4LT1,2LU0,4LV1,3DN0,6BG0,2LW0,2Q0"
"2LX1,3LY0,6AF0,2EZ0,4LZ1,5EQ1,3MN1,2FQ1,5MO1,2MP1,4MQ0,1JK0","2LX1,3LY0,6AF0,2EZ0,4LZ1,5EQ1,3MN1,2FQ1,5MO1,2MP1,4MQ0,1JK0"
"3CO1,4MR0,6AF0,4MS0,6GT0,6AT1,4MT0","3CO0,6I1,5CEW0,4CEX1,4CEY1,2HU1,2BPT1"
"4MU1,3EW1,6BL0,3MV0,4MW1","4MU1,3EW0,6AF0,5CEZ1,2ART1"
"1ET1,3MX1,6EK0,3HR0,3MY1,4MZ0","1ET1,3MX0,2K0,4CFG0,6GT1,4CFH1,5GJ0,1AC1"
"3KZ1,4NO1,3NP0,4NQ0,6BG0,6BL0,4NR1","3KZ1,4NO1,3NP0,4NQ0,6BG0,6BL0,4NR1"
"2EZ1,3NS1,6C0,3NT0,4NU1,2AK1,2NV0","2EZ1,3NS1,6C0,3NT0,4NU1,2AK1,2NV0"
"4BN1,4NW1,2K0,4NX0,6AT1,6EK0,6BL0,4NY0","4BN1,4NW1,2K0,4NX0,6AT1,6EK0,6BL0,4NY0"
"2NZ1,3OP1,2OQ1","2NZ1,3OP1,2OQ1"
"2EJ1,4OR1,4OS1,6EY1,3OT0","2EJ1,4OR1,4OS1,6EY1,3OT0"
"2HR1,3BX1,5J1,2OU1","2HR1,3BX1,5J1,2OU1"
"2OV1,2OW1,4OX1,6GT0,2CH1,4BD0,5OY1","2OV1,2OW1,4OX1,6GT0,2CH1,4BD0,5OY1"
"3OZ1,4PQ0,3IT1,6CW0,3PR0,6I0,1PS0","3OZ1,4PQ0,3IT1,6CW0,3PR0,6I0,1PS0"
"2BW1,2OW1,4PT0,6R0,6PU1,5PV0,6BQ0,2K0,4PW0","2BW1,2OW1,4PT0,6R0,6PU1,5PV0,6BQ0,2K0,4PW0"
"2CY1,4PX1,6AS0,5PY0,3PZ0","2CY1,4PX1,6AS0,5PY0,3PZ0"
"1ET1,3O1,4QR1,4QS0,2QT0,2K0,5CF1","1ET1,3O1,4QR1,4QS0,2QT0,2K0,5CF1"
"2EJ1,3QU1,4QV0,4QW1,6BE0,4QX1,4QY1,6AS0,2OQ0,2K0","2EJ1,3QU1,4QV0,4QW1,6BE0,4QX1,4QY1,6AS0,2OQ0,2K0"
"2LX1,6EN0,4QZ0,4RS1,6C0,3JV1,4RT0,3DU1","2LX1,6EN0,4QZ0,4RS1,6C0,3JV1,4RT0,3DU1"
"2LX1,3BO0,6EN0,1JK0,5GJ1,5FN1,4RU0,3JX0","2LX1,3BO0,6EN0,1JK0,5GJ1,5FN1,4RU0,3JX0"
"3CO1,3RV0,4RW1,4RX0,1AC0,6AT1,4RY0,5RZ1,2ST0","3CO1,3RV0,4RW1,4RX0,1AC0,6AT1,4RY0,5RZ1,2ST0"
"2W0,6BE0,2SU0,2MN1,6AS0,5GK1,3IP0,2IT0","2W0,6BE0,2SU0,2MN1,6AS0,5GK1,3IP0,2IT0"
"1ET0,3CO1,6AF0,2QU0,2SV1,5JN0,2EU0,7SW0,4SX1,3EO0","1ET0,3CO0,2ACV1,6BE1,4CDH1,2BUX1,1PS1"
"1JK0,6I0,4SY0,1EF1,2CU1,6BL0,5CT0","1JK0,6I0,4SY0,1EF0"
"2LX1,4SZ0,6CK0,3TU0,1JK0,4TV0,3TW1","2LX1,4SZ0,6CK0,3TU0,1JK0,4TV0,3TW1"
"3EG0,3EY1,6CJ0,2TX0,4TY0,6EN0,2LW0,2CV1,3CK1,3CJ0,2TZ0","3EG0,3EY1,6CJ0,2TX0,4TY0,6EN0,2LW0,2CV1,3CK1,3CJ0,2TZ0"
"2EZ0,3AF1,3CV0,6BE0,5IX0,6BQ0,3DS1,6BL0,3JR0","2EZ0,3AF1,3CV0,6BE0,5IX0,6BQ0,3DS1,6BL0,3JR0"
"1PS1,3SV1,6BG0,5JL0,4UV1,4UW0","1PS1,3SV1,6BG0,5JL0,4UV1,4UW0"
"2CY1,3UX1,4UY1,4UZ0,3VW0,4VX0,2V0","2CY1,3UX1,4UY1,4UZ0,3VW0,4VX0,2V0"
"4VY1,4VZ1,6AS0,3WX0,2K1,6BL1","4VY1,4VZ1,6AS0,3WX0,2K1,6BL1"
"2G1,4WY1,6EY1,5N1,6BG0,4QR0,4NR0","2G1,4WY1,6EY1,5N1,6BG0,4QR0,4NR0"
"4WZ1,3BO1,4AN0,2XY1,6BE0,4XZ0,5J0","4WZ1,3BO1,4AN0,2XY1,6BE0,4XZ0,5J0"
"2BS1,2YZ1,4ABC1,2ABD1","2BS1,2YZ1,4ABC1,2ABD1"
"2G1,4ABE1,2NV1,4ABF0,4ABG1","2G1,4ABE1,2NV1,4ABF0,4ABG1"
"4ABH1,4ABI1,6BE0,3NT1","4ABH1,4ABI1,6BE0,3NT1"
"4ABJ1,3BX1,5CF0,6I0,4ABK0,5ABL1,4ABM1,6BQ0","4ABJ1,3BX1,5CF0,6I0,4ABK0,5ABL1,4ABM1,6BQ0"
"2AL1,4ABN1,4ABO1,4ABP1,2ABQ1","2AL1,4ABN1,4ABO1,4ABP1,2ABQ1"
"2EZ1,4ABR1,3AL1,5BV1,5ABS0","2EZ1,4ABR1,3AL1,5BV1,5ABS0"
"2AL1,2H1,3CG1,5ABT0,5BV1,4PT0","2AL1,2H1,3CG1,5ABT0,5BV1,4PT0"
"4BN1,6EN0,4ABU0,3CW1,6GT0,4ABV0","4BN1,6EN0,4ABU0,3CW1,6GT0,4ABV0"
"1PS1,6CJ0,2X1,4ABW0,5ABX1,2HX0","1PS1,6CJ0,2X1,4ABW0,5ABX1,2HX0"
"3DW1,3ABY0,2BW1,6GT0,2X0","3DW1,3ABY0,2BW1,6GT0,2X0"
"1ET1,6CJ0,3ABZ0,6C0,5ACD0,2ACE1","1ET1,6CJ0,3ABZ0,6C0,5ACD0,2ACE1"
"4ACF0,6C0,6BG0,3KZ0,4ACG1,5JN0,2AZ1,1JK1","4ACF1,2OW0,4CFI1,6I0,1AC1"
"2ACH0,6BE0,4SY0,2MP0,7EI1,6AS0","2ACH0,6BE0,4SY0,2MP0,7EI1,6AS0"
"4ACI1,3ACJ1,4ABF1","4ACI1,3ACJ1,4ABF1"
"2EZ1,6AS0,4QV1,2ABD1","2EZ1,6AS0,4QV1,2ABD1"
"2AL1,4ACK1,4ACL1,4ACM0,2ACN1,5GX1","2AL1,4ACK1,4ACL1,4ACM0,2ACN1,5GX1"
"1ET1,4ACO1,4FH1,6GT0,5ACP0","1ET1,4ACO1,4FH1,6GT0,5ACP0"
"1JK1,2HX0,6EN0,3Q1,5ACQ0,5ABX0,3AZ0,6EK0,3EO0","1JK1,2HX0,6EN0,3Q1,5ACQ0,5ABX0,3AZ0,6EK0,3EO0"
"3ACR1,4ACS0,6AF0,5IX1,2DL0","3ACR1,4ACS0,6AF0,5IX1,2DL0"
"2LX1,3ACT0,6EN0,5HJ1,2DG0,4ACU0,3ACV0","2LX1,3ACT0,6EN0,5HJ1,2DG0,4ACU0,3ACV0"
"3ACW1,4ACX0,6AF0,4ACY0,4ACZ1,3CV1,5ACD0,3DU0","3ACW1,4ACX0,6AF0,4ACY0,4ACZ1,3CV1,5ACD0,3DU0"
"3DW1,6AF0,4ADE0,4ADF1,5ADG1,6AS0,4WZ0,1EF0","3DW1,6AF0,4ADE0,4ADF1,5ADG1,6AS0,4WZ0,1EF0"
"3CO1,4ADH0,3DS0,5ADI1","3CO1,4ADH0,3DS0,5ADI1"
"3ADJ1,2X0,6I0,4ADK1,6AT1,5CQ1,4EL0,4CN0,2DU1,5GK0","3ADJ0,6AF0,6BE0,4CFJ1,2CFK0"
"2DM0,3EK1,6CK0,4ADL0,1EF1,6BE0,2LW0,5ADM0,3JR1,7SW0","2DM1,4CFL0,3ABZ0,2K0,2EZ0,6AF0,3CU0"
"2CI1,4ADN1,6BE0,3ADO0,4IU1,5JL0","2CI1,4ADN1,6BE0,3ADO0,4IU1,5JL0"
"4KY1,3ADP1,4ADQ0,6BL1,4ADR1,5ADS0,3UX1","4KY0,6EN1,2Q1,2BX0,5BEZ0"
"4ADT0,6AF0,3ADU0,7SW0,3ADV1,7EI1,2CV0","4ADT0,6AF0,3ADU1,1EF1,4ACZ0,6BE0,4BOT1,2CFM0"
"4ADW0,4JT1,6AF0,6C0,1JK0,2FU0,7EI1,3ADX0,4ADY0","4ADW0,4JT1,6AF0,6C0,1JK0,2FU0,7EI1,3ADX0,4ADY0"
"4ADZ1,4AEF0,6AF0,3JR1,2AEG0,6AS0,4AEH0,6AT1","4ADZ1,4AEF0,6AF0,3JR1,2AEG0,6AS0,4AEH0,6AT1"
"4AEI1,4AEJ0,6AF0,6IP1,3AEK1,3AEL0,7EI1","4AEI1,4AEJ0,6AF0,6IP1,3AEK1,3AEL0,7EI1"
"2G1,2HX1,6I0,3IN0,6EY1,6BL1,4AEM0,1AC1","2G1,2HX1,6I0,3IN0,6EY1,6BL1,4AEM0,1AC1"
"2CY0,4AEN1,3AEO1,2AZ1,5IX0,6AT1,4AEP1,5AEQ1,5ACQ0,4AER0,3DI1,4AES1","2CY0,4AEN1,3AEO1,2AZ1,5IX0,6AT1,4AEP1,5AEQ1,5ACQ0,4AER0,3DI1,4AES1"
"2CY1,3BI0,6CJ0,5AET0,1JK1,2AEU0,2AEG0,4AEV0,2EZ0,2AL0","2CY1,3BI0,6CJ0,5AET0,1JK1,2AEU0,2AEG0,4AEV0,2EZ0,2AL0"
"2A1,3AEW1,4AEX0","2A1,3AEW1,4AEX0"
"4EL1,2AEY0,6CW0,2AEZ1,4AFG0,4AFH0,4ACY1,2EZ0,3PR0,3CU1","4EL1,2AEY0,6CW0,2AEZ1,4AFG0,4AFH0,4ACY1,2EZ0,3PR0,3CU1"
"2LW1,2X0,5AFI1,4MU1,6EN0,2AEZ1,4AFJ0,3SV0,4AFK1","2LW1,2X0,5AFI1,4MU1,6EN0,2AEZ1,4AFJ0,3SV0,4AFK1"
"2BW1,4AFL1,6I0,3ADO0,5J1,5GK1,3DU0","2BW1,4AFL1,6I0,3ADO0,5J1,5GK1,3DU0"
"2A0,4AFM0,6EN0,4AFN0,2IY0,2EG0,6BE0,5GK1","2A0,4AFM0,6EN0,4AFN0,2IY0,2EG0,6BE0,5GK1"
"4AFO0,3CK1,6AF0,3JX0,2AFP1","4AFO1,3CFN0,6AF0,4CFO0"
"4AFQ0,3CK0,6CK0,7SW1,2AFR0","4AFQ0,3CK0,6CK0,7SW1,2AFR0"
"1ET0,6AF0,3BE0,7SW0,7EI0,2AV1,5AFS0","1ET0,6AF0,3BE1,4BKT0,2AZ1"
"4AY1,6C0,3ADO0,3Q1,2V0,4AFT1","4AY1,6C0,3ADO0,3Q1,2V0,4AFT1"
"2W1,6AF0,3DL1,4AFU0,2AFV0,5AFW1,5AFX0,1AC0,4AFY0,2AFZ1","2W1,6AF0,3DL1,4AFU0,2AFV0,5AFW1,5AFX0,1AC0,4AFY0,2AFZ1"
"2CY1,4AGH0,4AGI1,4AGJ1,3DU1,5ABX0,5AGK1","2CY1,4AGH0,4AGI1,4AGJ1,3DU1,5ABX0,5AGK1"
"4AY1,3AGL0,6C0,4AGM1,4AGN1","4AY1,3AGL0,6C0,4AGM1,4AGN1"
"3CO1,4AGO1,6AS0,2OU1,5AGP1","3CO1,4AGO1,6AS0,2OU1,5AGP1"
"4KY1,3BI1,6EK0,3AGQ0,5BZ1,3QU1,2HK1,4AGR1,4AGS1,3OP1","4KY1,3BI1,6EK0,3AGQ0,5BZ1,3QU1,2HK1,4AGR1,4AGS1,3OP1"
"2G1,4Z1,6EY1,2OQ0,3AGT0,4AGU0,5AGV1,3QU1","2G1,4Z1,6EY1,2OQ0,3AGT0,4AGU0,5AGV1,3QU1"
"1JK1,4AGW1,3AGL1,3AL0,5BF1,2V0","1JK1,4AGW1,3AGL1,3AL0,5BF1,2V0"
"4AGX0,4AGY1,3CO0,6CK0,3EN1,2AGZ0","4AGX0,4AGY0,4CDL1"
"1PS0,6I0,4AHI1,2CM0,6BE0,3AFR0,3AHJ0,2AHK0","1PS0,6I0,4AHI1,2CM0,6BE0,3AFR0,3AHJ0,2AHK0"
"2G0,4AHL1,6AF0,3KZ0,2FU0,7EI1,3JX0,3EN0","2G0,4AHL1,6AF0,3KZ0,2FU0,7EI1,3JX0,3EN0"
"1JK0,4AHM0,6BE0,4AHN0,5D0,5GK1","1JK0,4AHM0,6BE0,4AHN0,5D0,5GK1"
"3KZ0,3EY0,6EN0,4KT1,2TW0,2AHO1,2DW0","3KZ0,3EY0,6EN0,4KT0"
"4AHP0,6AF0,4AHQ0,4AHR1,5AHS0,3AT1,5AHT1,3DS0,3BE0","4AHP0,6AF0,4AHQ0,4AHR1,5AHS0,3AT1,5AHT1,3DS0,3BE0"
"4RW0,6C0,3IP1,3CW0,5CF1","4RW0,6C0,3IP1,3CW0,5CF1"
"1PS0,4AHU1,6EN0,3IY0,5AHV1,5FP0,3CK0","1PS1,4VZ0,4CFP0,6AIT0,4CFQ0"
"4AHW0,6BQ0,4AHX1,2MP0,6BG1,3ACW1","4AHW0,6BQ0,4AHX1,2MP0,6BG1,3ACW1"
"2CY0,4AHY1,1PS0,3KZ0,6EN0,3JR1,4AHZ1,7SW1","2CY0,4AHY1,1PS0,3KZ0,6EN0,3JR1,4AHZ1,7SW1"
"4AIJ0,6BG1,6EN0,3AIK1,3ADU0,4KM1,2ACW0","4AIJ1,3OP0,6CW0,4CFI0,4CFR1,3CFS0,2BMY0"
"4ABJ1,3HP0,6CJ0,6C0,3EN1,1JK1,4AIL1,4AIM0","4ABJ1,3HP0,6CJ0,6C0,3EN1,1JK1,4AIL1,4AIM0"
"4AIN1,3QU0,5AIO0,2X1,4AIP0,4AIQ0","4AIN1,3QU0,5AIO0,2X1,4AIP0,4AIQ0"
"4AHP1,6I0,4AIR0,4AIS1,3BX0,3BQ0","4AHP1,6I0,4AIR0,4AIS1,3BX0,3BQ0"
"4FW1,2X1,6AIT0,4QR0,6PU1,2V0,6BG1","4FW1,2X1,6AIT0,4QR0,6PU1,2V0,6BG1"
"2W1,2OW1,6AS1,2HK1,2AIU1","2W1,2OW1,6AS1,2HK1,2AIU1"
"2AIV1,3QU1,3MV0,4AIW0,6EY1,6GT1,6C0,2K1,5CQ1","2AIV1,3QU1,3MV0,4AIW0,6EY1,6GT1,6C0,2K1,5CQ1"
"4AIX1,3DL1,3CG0,6I0,5JL1,5CF0,1AIY1","4AIX1,3DL1,3CG0,6I0,5JL1,5CF0,1AIY1"
"4AY1,2OW1,3AIZ0,6EY1,6BE0,3HR0,5ADG1,4AJK1","4AY1,2OW1,3AIZ0,6EY1,6BE0,3HR0,5ADG1,4AJK1"
"4AJL1,4AJM0,2NZ1,6C0,3CW1,3GS1,2ABQ0,4AJN1,4AJO1,3AJP1","4AJL1,4AJM0,2NZ1,6C0,3CW1,3GS1,2ABQ0,4AJN1,4AJO1,3AJP1"
"1JK1,6I0,3AJQ0,4AJR1,5AJS0,5AJT0,7EI0","1JK1,6I0,3AJQ0,4AJR1,5AJS0,5AJT0,7EI0"
"2EJ1,4IZ1,4PT0,6I0,5N1,4AJU0,4AJV0","2EJ1,4IZ1,4PT0,6I0,5N1,4AJU0,4AJV0"
"4AJW1,6CJ0,3OP0,5AJX0,4QZ0,2FQ1,6C0,5AJY0,1AC0,3DI1","4AJW1,6CJ0,3OP0,5AJX0,4QZ0,2FQ1,6C0,5AJY0,1AC0,3DI1"
"2ACE1,4CP0,3AEK1","2ACE1,4CP0,3AEK0,2AEG0"
"3CV1,3BI0,2AL1,4F0,3AEK1,3AZ0,1AC1","3CV1,3BI1,6C0,4CFT0,4CFU0,2AFV1,2K1,2AKL1,5AGK1"
"4AJZ1,2OW1,6I0,3HR0,6EY1,3HP1,2AKL0,5CQ0","4AJZ1,2OW1,6I0,3HR0,6EY1,3HP1,2AKL0,5CQ0"
"1JK0,4AKM0,6BE0,5AKN0,4AKO1","1JK0,4AKM0,6BE0,5AKN0,4AKO1"
"2LX1,4AKP0,2AKQ0,2G0,6AF0,3DL0,4ABH0,3CJ1,7SW0,4AKR1,2AKS0","2LX1,4AKP0,2AKQ0,2G0,6AF0,3DL0,4ABH0,3CJ1,7SW0,4AKR1,2AKS0"
"1PS1,3AZ0,6AF0,6GT1,5AKT0,5AKU0,1ET1","1PS1,3AZ0,6AF0,6GT1,5AKT0,5AKU0,1ET1"
"2G0,6BE0,4AKV1,2AZ1,4AKW0,3LN0,2MP1,5AKX0","2G0,6BE0,4AKV1,2AZ1,4AKW0,3LN0,2MP1,5AKX0"
"4AHP0,3CK1,2AKY0,3AKZ0,5IX0,3CO1,4RW0,6IP1,6BG1,5ALM0,3AEK0,4ALN1,4ALO0,3FO1","4AHP0,3CK1,2AKY0,3AKZ0,5IX0,3CO1,4RW0,6IP1,6BG1,5ALM0,3AEK0,4ALN1,4ALO0,3FO1"
"1JK0,4AFM1,6EN0,2LX0,5ALP1,4ALQ0,5ALR1,5ALS1,2CV0","1JK0,4AFM1,6EN0,2LX0,5ALP1,4ALQ0,5ALR1,5ALS1,2CV0"
"4AY0,3OZ1,2BH0,2FV0,3ALT0,2DU1,3AV1,2LX0","4AY0,3OZ1,2BH0,2FV0,3ALT0,2DU1,3AV1,2LX0"
"2ACH1,3ALU0,3CO1,4ALV0,6C0,4ALW0","2ACH1,3ALU0,3CO1,4ALV0,6C0,4ALW0"
"2AL0,3PU0,6C0,2CV0","2AL1,3BX1,4CFV0,5ADG1"
"4ALX1,4ALY0,6AF0,4ALZ1,6ADU1,4AMN1,2EZ1,5AMO1,6BE0,4AMP0,4HY0,2X0","4ALX1,4ALY0,6AF0,4ALZ1,6ADU1,4AMN1,2EZ1,5AMO1,6BE0,4AMP0,4HY0,2X0"
"1ET0,3AT1,6AF0,4AMQ1,2DN1,5ALS0,2MP0,2AMR0","1ET0,3AT1,6AF0,4AMQ1,2DN1,5ALS0,2MP0,2AMR0"
"4DR0,6I0,4AMS1,5AET0,1JK0,5PY1","4DR0,6I0,4AMS1,5AET0,1JK0,5PY1"
"2AL0,3BE1,6AF0,2AMT1,5AET0,4DY1,3AEK0","2AL0,3BE1,6AF0,2AMT1,5AET0,4DY1,3AEK0"
"2DM0,6BE0,4JT1,1EF1,3BG1,4AMU1,4CL1,2FQ1,5ALS0","2DM0,6BE1,3BE0,3CFW0"
"4AMV0,4AMW0,6EN0,6AS1,4AMX0,3AMY0","4AMV0,4AMW0,6EN0,6AS1,4AMX0,3AMY0"
"2AE0,3AHJ1,6C1,6EN0,4AMZ1,3CV0,5ANO1,3CO1,2EW0","2AE0,3AHJ1,6C1,6EN1,5BMZ0,4CFX1,6APR1,2CFY0"
"2OV0,6BE0,4ANP1,3KZ0,4ANQ0,6BG1,4ANR0","2OV0,6BE0,4ANP1,3KZ0,4ANQ0,6BG1,4ANR0"
"1PS0,4ANS1,6I0,5ANT0,4ANU0,2AZ1,4ANV1,3AV0","1PS0,4ANS0,6AIT1,3ADU0,5AJT0,4BOV0,4CFZ0,2ACR0"
"2CE0,6AF0,3ADX0,4ANW1,5ANX1,3EK1","2CE0,6AF0,3ADX0,4ANW1,5ANX1,3EK1"
"2CE0,3AS1,3CV0,4AER0,6I0,4ANY0,6BQ1,4ANZ0","2CE0,3AS1,3CV0,4AER0,6I0,4ANY0,6BQ1,4ANZ0"
"2OV1,2AOP0,3ADP1,2BT1,5AOQ0","2OV1,2AOP0,3ADP1,2BT0,1AC1,5BCG1,2AK0"
"2AOR1,2OW1,6C1,4AOS1,2NV0","2AOR1,2OW1,6C1,4AOS1,2NV0"
"1PS1,2X1,6R0,2AOT0,4AOU1,6BQ1,3OP0","1PS1,2X1,6R0,2AOT0,4AOU1,6BQ1,3OP0"
"2O1,2H1,6BE0,4AOV0,6GT1,2AOW1,2NV0,2AKL1,4AOX0","2O1,2H1,6BE0,4AOV0,6GT1,2AOW1,2NV0,2AKL1,4AOX0"
