"cylinders","displacement","horsepower","weight","acceleration","model","origin"
3670.34836082972,4524.98650704814,4370.32445505639,4211.36863416102,1916.19080937865,736.851214908825,2673.49873461745
5031.2607676941,5781.8814427943,5977.89070908394,5633.30100876642,3216.18161788818,350.562476954438,3464.58031633184
4914.7623081028,5481.12879165313,5737.98542532724,4912.70462944585,3187.47574203102,704.943588846718,3147.37517464625
5304.82910368655,6287.57246873125,6397.01333692403,6194.98679512164,3300.98778888487,718.677991744097,4153.51313566684
3377.45844723067,4186.02029378574,5720.80382596717,3962.76571152463,801.234855130856,1190.16990369224,1496.87194617496
5077.50203488684,6349.69789668734,6491.06141280567,5806.01749324364,3181.81255762687,814.660844338844,4360.55170546613
3647.96477627907,4334.8530397337,6764.84951298789,4548.07758709479,1138.22350782016,3554.82795767457,2104.28903121723
4191.56550013406,5446.94202898233,6107.15469416815,4827.27801041207,751.353277553894,3301.8496772712,2503.46414596522
2517.87466723136,3385.00470204558,3838.71185742343,2956.67807637539,220.260741605066,978.282978474926,1803.14320952582
2926.7032335097,3877.19484264939,4194.11416213875,3960.86711949313,270.880232339432,1965.54895000774,1905.31637958941
3612.84363848709,4306.09333865503,5120.63684481003,3962.37836973167,354.105971659665,2562.52611366773,2115.59831988889
2293.80208658242,2941.32319021754,4727.85937315594,3449.92884460267,1198.60631160565,1464.62221912466,375.082561221936
1981.44332282318,2543.14375250181,4347.92348739088,2877.80263190987,562.852232115579,1643.32270845742,930.832398050897
3239.82641178866,3638.38156706829,4181.48077581598,3810.5252453186,1982.57325611916,904.978402770879,1740.62802963366
5670.42825857019,6578.18587836552,6566.82684348117,6178.96340181357,4349.89379442896,602.355189019665,3902.82765731402
5112.64488902636,5905.41372724809,6673.31226960895,6391.0518758193,4099.78975410403,583.430746654022,3397.8758082855
4069.40771184737,4582.00991903707,5675.8421990747,5083.3762575036,3027.5437931188,433.478481094104,2515.1945252968
5865.5184476642,6434.94233199219,6354.35445171504,5655.14027557943,1143.60058682632,3072.98535198362,3587.24583273072
3078.22934700822,3782.7718338234,4284.66072318184,3635.13404206822,523.319424894881,2024.90034527428,1683.25354144461
483.243355261449,2036.03960306388,4160.45464820586,2832.61513590755,760.032285826837,1142.74077777228,95.9333784148888
587.368100932778,2862.88011746961,4113.23040525861,2785.25891562259,1111.62330934788,1631.572444728,1628.37884314705
703.925709704077,2157.33966471195,3922.59595420876,2216.95975244452,536.934489296296,1076.46233036025,116.247830935876
322.799606205015,629.11433595127,4277.89926523083,1770.57796748356,730.251076424785,1872.339233536,165.654763300269
346.757524851718,2753.62436291078,3572.88074447919,2793.3819967294,603.918632749149,1459.1041944594,1596.14124193211
1890.331175769,3051.32775395732,3952.9034136402,3215.09757043802,988.515827548648,1330.9147354086,194.06314968233
2462.92300271363,3189.19086224477,3009.63625469198,3018.8979170246,1151.86109815519,363.291014707642,1283.71635608222
4139.34197228057,4904.64694508517,4918.56858016156,4471.16942583316,3333.87547392264,423.331813259626,3166.7432945899
3210.95874470832,3911.28993816962,4687.07145511933,4165.28502406346,2457.09231831989,800.819743679973,1758.53163849447
2815.39864413351,3126.10843914846,3997.69348379068,2792.45516761767,1670.04267903228,339.240334342805,2063.0533083095
2765.54034996967,3349.89638081274,3331.46522380427,3097.44603354606,1372.61050471587,574.772749822462,1857.21793951422
420.783292447891,2171.24513720088,4154.77826925738,2612.39241113176,1193.56572857436,1800.59734401479,1060.46565449342
276.77497188862,2784.47796126539,3820.22264172682,2598.16723078471,885.898392340086,1276.09370575783,722.978116789174
3758.11269564394,4225.52693617866,4898.40065716062,3742.71594741644,2079.99270316905,730.77207496404,2144.30193004066
2190.50224800132,3063.99420603071,3607.73621387068,3441.61682525065,1898.06010053368,910.10306168713,1256.24093149648
2375.77289101682,3191.91005568893,3583.70510816134,2928.07796657923,986.560845170171,1778.52140626603,37.2053524792265
5855.08063502521,5949.64797369013,6372.94652983578,5808.08763820343,3392.67650002747,1019.9709711383,3805.23324828042
3299.15598269628,3610.71864935396,4849.36082912099,3864.53973675176,601.109278138377,1776.59756457401,1510.81913769225
2566.41113817807,2992.42459206029,3623.07330953953,3596.96738442261,966.9634007018,2368.82550922866,1103.17183137877
2886.82216912209,3387.22572639245,3332.31437651772,3618.02709155202,304.393655006007,1242.90818761569,1809.81532617537
3789.48131469087,4316.20580192777,5119.65770586114,4980.24692828231,368.133942891271,2209.06580617968,2337.38075282408
3573.12839067194,4435.54099622193,4186.0164181333,4309.14781760164,1886.98863796354,396.598188816434,1831.04666243831
2318.26982647689,3095.43278473601,3907.43275558155,3115.36033532043,2141.42815174713,1416.40546615174,520.855245499655
3183.92307103261,3738.31515846561,5316.31686521516,3809.58239039474,428.607290337385,1864.61947613689,1734.39784879606
1959.93820688161,2826.44979935294,3924.36500061569,2589.31272394837,1273.5165895016,879.334612801406,340.342735902137
3246.28169980753,4097.07554862492,5814.46361131057,3922.65122623966,427.1988039933,2370.75648101898,1694.47648871234
3152.37241162173,3882.46985561781,3713.18833037704,4024.01432688393,373.926257647134,1482.91568229684,2124.13328599696
2640.54880957867,3233.06967717749,4574.20900985763,3130.21691863405,227.180628072496,1658.55402111195,1833.53529799898
2350.0724371177,2763.07015876445,4170.15661681066,2607.77253444221,1496.56375429557,1721.37746233556,294.384284468324
5054.86146220965,5886.79730797815,5879.60088944418,6150.00051887434,711.144204743191,2873.58137433688,2890.6298534989
4487.14111127172,5240.63867912563,6424.13756385223,5440.44733401833,3903.78467388551,3730.50385850439,54.2578627886001
2970.36295797896,4157.44238060869,5069.6678115041,4045.97812835837,195.482613537022,1876.20603246702,1642.43009255485
3594.42895126806,3907.08873512182,3862.49080067134,3754.532551136,404.193418990302,1413.89035387192,2228.81167067923
3249.63591666667,3953.38958011299,5267.39798792208,4122.37414928657,2307.066299337,328.930533911955,2117.24042229195
2272.62459315252,2816.44334249942,2980.48258736523,2418.76519463653,1162.84495812866,521.859845085955,1611.65591110929
3090.02369562824,3508.18793195763,4446.8598031848,3651.79311733004,1858.33347019301,649.894697813143,1938.72649164041
3517.24925228666,3932.97049067732,4878.48013497538,4202.69999704164,2204.26082547707,503.003612876142,2281.46551943296
4605.34438214916,5238.24280487348,5402.68740323501,4350.97109794002,2740.79001506693,492.374713499001,3290.18114285611
3168.81622039621,3631.03887137459,3973.64157751587,3979.80811873726,1473.79320926249,1025.90712916735,33.6580496632999
2319.77191775045,2903.77470918685,3232.55828174026,3187.54519275695,1367.99300684381,705.897095054642,1589.65970606387
2325.76509098815,2951.59972048915,4400.80064710845,2949.16732718333,1574.48913478299,356.454497395816,1552.60318764679
1854.38965750162,2869.40203614363,3048.84873984826,2550.84001308334,1437.27663353431,678.088254243589,1206.68089037971
2963.17940182085,3862.70997502701,4217.56098191747,3410.55533345526,1380.50055554853,436.201632595569,1251.91670392347
2947.29061811697,3014.55270960883,3471.92146969728,3686.13867364691,1468.16240407119,424.073760572707,1766.20594823295
2752.5189966255,3150.08674437728,5066.74409571548,3329.75540530139,1901.93417977825,2334.83697164322,267.860115845962
3367.82354517065,3911.67191842615,4918.8786316771,4120.07601862519,500.499598056116,2319.54568166318,1905.75007401232
5088.21148878968,5856.26902357147,5755.51066087369,5128.58453802883,612.20273978429,2795.38020250507,3011.31571859292
2895.32758129158,3222.81716157474,5037.70599208002,3212.52264486075,217.729367920251,2263.55382094699,1932.47304591074
5392.80965603722,5829.62405357951,6020.25938163878,5593.63876222998,179.58091422707,3079.64692244574,3365.41968302469
4524.54478479421,5022.22585896085,5325.45192817914,5394.99810279743,2153.74491394114,569.965534227228,2851.51831329526
3509.23547470598,3947.26153139395,4146.36548454774,4279.11501594806,1707.47544463024,471.796756797637,2126.85620594577
3783.22938274326,4688.2157252174,4556.22202766385,4038.43062354101,421.447917696166,1980.10329282177,2571.79376070553
3241.50014269076,3964.20440368134,5251.39745692928,3856.84440136289,350.243184608208,1644.21249870577,2956.67134906466
2469.05046943446,2839.43459210461,4740.69134586328,3186.03486967645,230.545077823321,1938.13837629595,1715.45538545821
3070.61342514465,3711.34327271095,4718.24570113225,4119.05475642527,250.418525751545,1868.25835509813,2515.22393686994
3395.24427422428,3643.03179470782,5257.04421325305,3470.11045645583,424.567281690947,1692.50070131338,2288.49574429437
1306.8845676851,2523.50702847756,3564.35274189435,2597.83636569721,907.462848012327,334.846087820907,551.532595928693
1328.72351987426,2314.36403018552,3397.5338275665,2362.18097701302,343.067403529348,698.132508614147,978.703778580952
4477.55153511532,4854.51861822314,5500.34507362663,5367.78421629417,515.4847544843,2864.91946586918,1919.44515234877
2930.40958896297,3390.79383948508,4794.27416880721,3378.35646407004,470.843038318904,2052.41231045683,2262.56878026199
832.533109089846,3674.87340433358,5125.73303751258,3936.56408147109,1330.73547980726,2991.82006180222,1813.12125803781
1829.86246680709,2219.26488946588,3408.77562368204,2043.07346345832,373.664308748778,1711.64324733498,1373.1873013956
2852.63933108846,3349.95390078513,3774.64136294954,3572.70097942589,1380.72336194787,1701.53108252365,190.801844775957
2458.25151389032,3256.7090680385,4264.35322026927,3403.07247896488,813.761443259591,1885.65533392069,1598.29422396147
3166.14538284207,3595.1149169353,5032.32925729848,3803.42857662895,2185.42310486169,218.688200524233,2116.17126736265
1153.09456005145,3508.44460070106,5238.72191304373,3554.25937266194,1390.92317917804,1415.66017410011,822.626909187216
2313.91335395148,3123.45504491686,4374.05567956629,3089.22823256641,1022.45824121623,857.38110841318,1245.50318548775
2733.95113531869,3314.77482441272,3601.54255562129,3595.58444329804,897.061934253052,364.152217816503,1091.25900582407
2490.72202672744,3034.84441422513,3272.43400217439,3536.00204229255,566.044965766332,1173.22890092695,1611.25601612614
799.413243532957,2823.46671136448,4379.57400239353,2904.46375538054,998.526628090018,1179.72748028821,368.598673770532
892.737320768818,2482.79587212326,3857.38143053756,2706.32270619025,1021.78507186735,739.281914443174,1173.89833650676
606.638859907201,2470.62379044127,4416.2263460626,2987.5762591475,735.299973165967,1448.16289127549,859.954079743056
2894.04892193813,3710.29331872099,3679.62497608975,3457.72840823594,1491.91701460673,381.174437950302,1390.06696547343
3635.1052761016,4410.29069251532,5860.65868898602,4554.10227543077,2826.73303192496,468.531219179064,2867.58317898503
2351.48288937598,2588.55659456294,3482.47221576377,2893.03983159782,1038.70129965739,196.269103130846,1048.22690307699
965.229074829932,3882.11930842094,3871.53384827345,3354.51740229643,900.235572760771,1051.40470435498,1198.04652213551
1915.83706482515,2884.55337969638,3447.12082071463,2846.96269684351,1344.42716643397,1466.74189272404,546.679736406541
2560.08370997948,3426.16139090924,4217.06756854113,3834.56178014254,1995.03836389647,1611.44749178902,512.781355048521
3174.56243882988,3837.6256457709,3856.57388280338,3563.28162351128,2026.82944413541,496.852425942998,2393.48162730433
2167.1058469841,2501.9143403035,3580.56966867934,2264.24371918204,202.93668463077,1594.20519209627,1383.19954673508
3890.75154153059,4554.86032795762,4418.10105438487,4935.32984532941,2122.39950045978,498.865336373075,2966.94956955879
3197.17836968254,3893.49913943135,4201.93118495102,3944.92322903782,1438.9994695576,425.35451713784,2252.27296313492
3408.9895304478,4388.28208617638,4572.27462737784,4596.25643075612,2651.9869163892,483.8082228203,2539.95629559695
3099.88452653517,3400.71477833873,3744.80031580375,3796.99206023165,804.906566925114,1496.85776749847,1860.1734866897
2128.39378195973,2470.62063874622,3812.19149110795,2568.88199362317,538.041984876452,1122.23084590225,1112.19403264344
1365.66320128032,1902.38560964466,3505.179264548,2174.3294181177,1520.30999822722,1457.335874985,307.321718466981
823.673359677644,2543.3673934813,3241.88120124918,2579.64553657357,671.884584594622,604.29331829041,82.3458283244521
2786.89522964948,3470.58337328586,5384.38516822424,3425.81890971371,2665.19991457173,1979.89486439862,122.998135979397
1915.37542379825,2726.59971656952,3278.23443081055,3075.4773118137,1228.9575998522,562.878138726719,80.8365342809022
3424.03195447119,3953.39942235649,5200.81527076237,4094.65034659661,2442.43294577306,351.114536531434,2491.2712237391
2596.224270233,3337.59892581659,3788.30887827796,4014.16827902435,1571.62979460089,568.421650039911,1800.93550111604
2542.3838317586,2871.21755088121,3673.87701612804,3161.96395176502,347.553056608859,938.025997600492,1807.99859184971
2548.27644778109,3064.43821160399,4590.9642463096,3041.98035305179,191.458438032209,1748.2543137328,1770.69037610954
2036.51832446212,2949.4666627133,4270.59522614381,2717.59001044361,1319.6391536033,1427.18510832247,408.028697181137
3598.56985486712,4337.5209916252,4869.45648265109,4693.29436261716,313.747975865311,2215.02869661722,2806.67506290486
4164.92073910996,4999.56744903309,5208.81671196775,4632.14539082123,2241.96899065131,568.394674147457,2690.23296364747
3551.58288455085,4148.39625303735,4164.32236535029,3996.89231893527,1197.84532331831,394.465048519845,1346.96591625599
3627.69406338735,3794.14630479349,4086.68025229944,3914.60559124952,1971.9551082113,397.060201874724,2265.47425885066
2570.89786299471,3448.79682508023,3348.71583527425,3147.14964452748,1130.37586211535,816.080336171111,241.448496004324
364.05444610282,1948.63009310602,3356.24176710966,1937.55615943488,1006.33909402402,1148.15145368573,123.654356986763
4278.92887263897,4517.45364789002,6255.33102617072,4324.49305349602,3013.18285257877,2620.10644445927,383.0259129463
1008.39063883283,3235.48799192027,4400.01241980024,4123.08870798825,609.871854439237,2350.03403562202,1082.72940324973
2568.73754715592,2873.54850348352,3979.29900310984,3005.77902075952,2257.06498265381,1980.6147355672,121.618445623252
2037.54250652541,2345.62215910634,3969.72133706176,2471.54085622125,930.871309290761,1090.7198061431,352.766936214093
3912.76641848277,4255.21107334429,4350.69041728344,3959.61299905934,279.254514520782,2431.33047619085,2476.95566010755
4457.06390436945,4631.72351802373,4452.6181083182,4565.06504347319,2005.0042506821,1048.0180497478,2603.49700876815
3693.23209296255,3909.27819633821,3922.77491265386,4484.42126703743,501.742952937057,2010.74408563666,2155.49629684807
4165.16434898122,4626.63731618128,6671.08034772706,4540.93323265831,406.339422070724,3381.55582719655,2545.22349463979
3863.94734680136,4916.90368827863,4802.14289549148,4555.68369157969,2294.24361990987,637.234513804716,2997.64381111112
3335.25257448147,3756.59165156873,4579.58670181561,3723.3103280115,1746.17988567528,1387.28498449407,23.8901509492686
3971.88486844817,6181.3556708107,6108.02809727898,5612.95105673073,3095.12648877627,501.147877120121,3019.03363421742
2572.94665037659,3210.72328528022,3744.27936334898,2993.60791850905,1407.97075056902,452.587364004914,93.3859191292181
4820.99069133874,5395.15200812254,6298.50979632884,4920.35235071671,3351.66148992863,522.6826572306,3087.54032914769
3705.90689636847,4548.21885175467,1004.41126111426,4063.83914207767,2207.23758380362,2106.17942111037,3005.30776233287
3556.69334265117,3699.6519936231,4298.7912281284,3628.20926760245,240.881583917124,1183.37036492107,2199.537424001
3415.34574853096,4100.92681531763,4350.45742268083,3896.06390199864,2548.73959701084,465.683389258668,2502.39397311367
3529.29108337844,4078.38406144273,5504.01861590108,4398.99562944028,416.046746047058,1918.07940316752,2553.24396196649
2508.56555179793,2831.67110521356,3541.79045971317,2590.25432325309,411.955557540421,1358.28717899231,1492.61772579485
3401.65030214943,3859.09750241892,4136.69882953807,4064.2574657242,689.154719062168,1750.84283326837,2378.79635163144
3199.71754114346,3492.22289087596,4731.27733020128,3383.71557589467,478.357508481096,2239.53039307246,2017.01738900458
2316.72276161734,2663.8597347183,3857.73976523685,2886.98051232437,551.895153643995,1943.25383908737,1068.89052958926
3289.65227238436,3534.61714047558,4015.75018417931,3992.53950714467,1653.10835190628,364.700468124723,2080.95271570664
3883.91205081039,4624.42288020802,4296.7675892959,4628.77466517987,241.716313042589,2127.62641033491,2408.92716880257
3505.676953907,3921.71108336594,5254.52491120175,3978.82639785926,2441.00572509857,2419.96807463712,194.569205470898
3773.90627382049,4005.02838276619,3626.86771858184,3701.73686943361,1162.34946402804,433.459839700818,1695.17454781768
3423.66122570836,4099.07773759198,4088.97240465084,3627.50028725778,1248.48574256569,495.832188459819,2273.55251066512
3079.48067239229,3581.63169447612,3849.57244692589,3470.13732018206,1716.30816619037,1861.41901609672,342.642985312649
2249.99094912135,2891.87200744692,2954.55612231048,2423.57218734679,808.916625580995,538.469401345786,1249.73529486371
2260.54331264002,3214.73322102641,3101.86661922683,2545.48776484427,1046.44913033041,880.487650320273,267.79875465476
2763.33675628691,3374.95125691996,4987.73922650129,3173.07533207637,2207.09280967484,1931.74267654402,144.551178134128
3352.00155906695,3988.86390160411,4264.48618036456,4765.26628871233,1994.93288225238,2102.19856049907,179.036121152717
2843.52637739062,3449.06595010399,4540.46700621797,3454.45609442274,1849.2238177439,219.0649847924,1926.80664694573
2423.60141786622,2755.85995596308,4013.52299981773,2925.06358716781,1492.89438719092,1126.31490139964,288.847387369749
3036.31545834167,3219.49560378272,3673.88190383218,3127.25888672107,1627.6751198121,1511.11001682478,87.128508490778
495.141543495834,3212.57202708318,4656.09894942339,3368.54001297284,1867.13671918914,1758.75118361709,1179.21321447788
792.432870776356,1137.80570949763,3255.37218791014,3439.59380172952,1096.0431185262,1477.24637907295,79.358333495909
1070.18228135428,9262.09774917041,11925.509403289,9584.9521439403,6984.47757844389,7226.17754667447,6313.52038577755
4188.78310068491,5407.5681619552,6714.47650905428,5356.3407325713,1670.00061539168,3181.82978657976,422.192755897189
3975.91657349111,4559.86390389477,5904.85417786394,4446.41112071722,3369.55117650007,395.891948752984,3537.29907693082
5510.94704899997,7592.81642016606,8687.42893324399,8465.01473035666,5787.44007048371,2112.69976801674,5306.00128537924
5061.61361567458,5652.64494321283,7329.27388329307,5954.66651738564,438.019027640232,3836.72182440115,4311.64012371395
3355.66225977098,4177.67121568422,4305.78006500778,4029.96017808729,657.366337901615,2093.40643885919,1957.84299477666
1707.38562539305,2733.82870195477,4484.76939587117,2900.0221233592,1368.71716350131,1268.13565276001,171.723568275337
1045.60505911189,2614.59002132462,4256.5049087819,3197.92401796613,771.797907903344,1597.12961475061,391.779793202947
1534.27707009067,3337.14292861767,4920.36653656762,2852.74901769352,757.281945112132,1006.80942325576,307.284443095428
2272.22779675584,2968.48003026469,4421.09183267383,2850.48173039435,826.47518218791,1452.82490264518,1690.50816571081
