"original","perturbed"
"6Q1,7J1,3NZ1,1DO1,4AN1","6Q1,7K1,3NZ1,1DO1,4E1"
"11DW0,12H0,7AP0,2I0,4F0","11DW0,12H0,7G0,2AP1"
"6I0,2I0,1AX0,7A0","6E0,2G0,1AX1,1AJQ1"
"8E1,7J1,3OP0,13BK0","8E1,7K1,3OP0,13BK0"
"2M1","2I0,12HR0,11IS0,7E1,2I0,4AP1,1CD0,1DO0"
"7I1,4F1,6Q1","7AP0,6Q1,4F1,1CT0,7AP0,13D1"
"4AN0,3OQ0,8A0,13BW0,7G0","4P1,7AM1,4P1"
"2Q1,4AN1,6Q1","2A1,4E1,6Q1"
"13CZ1,7AM1","13CZ1,7G1"
"11OR0,8M0,2I0,7AD0","11OR1"
"7I1,4K1,8E1","7AP0,11CF0,1DE1,7AP1,4K1,1BK0,1AC1"
"6E0,4AN0","6G1,7F1,13CV0"
"4F0,11S0,2G0,1BL0","4AD0,11S1"
