"","count","ncat","improve","index","adj"
"age",74,-1,1.25761932144911,36.5,0
"hours-per-week",74,-1,1.16001716001716,46.5,0
"education",74,16,1.15000495000495,43,0
"native-country",73,42,1.60768645357686,44,0
"hours-per-week",73,-1,1.35162584751626,46.5,0
"age",73,-1,1.02918403811793,36.5,0
"education",73,16,0.995781691672104,45,0
"education-num",73,-1,0.807978851237683,13.5,0
"hours-per-week",72,-1,1.56481481481481,46.5,0
"education",72,16,0.976067238489595,46,0
"education-num",72,-1,0.96031746031746,13.5,0
"age",72,-1,0.816666666666668,36.5,0
"sex",72,2,0.496031746031743,47,0
"workclass",0,9,0.777777777777778,48,0.111111111111111
"fnlwgt",0,1,0.763888888888889,68678.5,0.0555555555555554
"education",54,16,0.391851851851853,49,0
"education-num",54,1,0.226851851851853,9.5,0
"age",54,-1,0.109916367980885,39.5,0
"fnlwgt",54,-1,0.0804232804232825,154075,0
"workclass",54,9,0.080181661577011,50,0
"education-num",0,1,0.962962962962963,9.5,0.499999999999999
"education",50,16,0.126666666666667,51,0
"education-num",50,-1,0.126666666666667,13.5,0
"fnlwgt",50,-1,0.0850000000000009,213816,0
"sex",50,2,0.0652631578947367,52,0
"marital-status",50,7,0.043333333333335,53,0
"education-num",0,-1,1,13.5,1
"workclass",0,9,0.78,54,0.0833333333333334
"race",0,5,0.78,55,0.0833333333333334
"native-country",0,42,0.78,56,0.0833333333333334
"fnlwgt",12,-1,0.833333333333333,199886.5,0
"marital-status",12,7,0.166666666666667,57,0
"age",12,1,0.119047619047619,40.5,0
"workclass",12,9,0.119047619047619,58,0
"hours-per-week",12,-1,0.0833333333333335,35,0
"age",2,-1,1,34,0
"workclass",2,9,1,59,0
"fnlwgt",2,1,1,226996.5,0
"relationship",2,6,1,60,0
"workclass",4,9,1.5,61,0
"hours-per-week",4,1,1.5,39,0
"age",4,-1,0.5,42.5,0
"fnlwgt",4,1,0.5,247976,0
"marital-status",4,7,0.5,62,0
"education",18,16,2.29365079365079,63,0
"education-num",18,-1,2.29365079365079,13.5,0
"age",18,-1,1.76767676767677,36.5,0
"workclass",18,9,1.76767676767677,64,0
"fnlwgt",18,-1,1.06837606837607,95656.5,0
"education-num",0,-1,1,13.5,1
"relationship",0,6,0.888888888888889,65,0.5
"age",14,-1,2.0952380952381,48.5,0
"workclass",14,9,1.58241758241758,66,0
"marital-status",14,7,0.761904761904762,67,0
"hours-per-week",14,1,0.595238095238095,49,0
"education",14,16,0.317460317460318,68,0
"workclass",0,9,0.857142857142857,69,0.333333333333333
"fnlwgt",0,-1,0.857142857142857,252931,0.333333333333333
"education",0,16,0.857142857142857,70,0.333333333333333
"fnlwgt",3,1,1.33333333333333,320606,0
"sex",3,2,1.33333333333333,71,0
"age",3,1,0.333333333333333,51,0
"workclass",3,9,0.333333333333333,72,0
"education",3,16,0.333333333333333,73,0
"age",4,1,1.5,46.5,0
"workclass",4,9,1.5,74,0
"fnlwgt",4,-1,1.5,99685.5,0
"hours-per-week",4,1,1.5,62.5,0
"occupation",4,15,0.5,75,0
"occupation",4,15,1.5,76,0
"sex",4,2,1.5,77,0
"hours-per-week",4,-1,1.5,47.5,0
"age",4,-1,0.5,36,0
"fnlwgt",4,-1,0.5,193685.5,0
"native-country",8,42,1.75,78,0
"age",8,-1,0.75,37.5,0
"workclass",8,9,0.25,79,0
"fnlwgt",8,-1,0.25,150082,0
"education",8,16,0.25,80,0
"education",343,16,24.2159634458789,81,0
"education-num",343,-1,24.2159634458789,11.5,0
"capital-gain",343,-1,19.6554329586681,5095.5,0
"occupation",343,15,11.9737609329446,82,0
"native-country",343,42,7.08519693034555,83,0
"education-num",0,-1,1,11.5,1
"occupation",0,15,0.775510204081633,84,0.373983739837398
"native-country",0,42,0.667638483965015,85,0.0731707317073171
"capital-loss",0,-1,0.661807580174927,742.5,0.0569105691056911
"capital-gain",0,-1,0.658892128279883,7493,0.0487804878048781
"capital-gain",220,-1,13.3506619593998,5095.5,0
"education-num",220,-1,9.67098723365591,8.5,0
"education",220,16,9.67098723365589,86,0
"age",220,-1,4.26683572646877,43.5,0
"native-country",220,42,3.29240953221537,87,0
"native-country",0,42,0.940909090909091,88,0.071428571428571
"education",206,16,6.99029653862389,89,0
"education-num",206,-1,6.99029653862389,8.5,0
"age",206,-1,3.94174299538138,43.5,0
"occupation",206,15,2.58641361562756,90,0
"native-country",206,42,2.4643001618123,91,0
"education-num",0,-1,1,8.5,1
"native-country",0,42,0.815533980582524,92,0.173913043478261
"age",0,1,0.786407766990291,77.5,0.0434782608695652
"relationship",0,6,0.786407766990291,93,0.0434782608695652
"fnlwgt",0,1,0.781553398058252,432896.5,0.0217391304347826
"fnlwgt",46,-1,1.87053140096618,539732,0
"workclass",46,9,1.82608695652174,94,0
"occupation",46,15,0.871541501976284,95,0
"age",46,-1,0.326086956521738,55.5,0
"education",46,16,0.226086956521738,96,0
"workclass",45,9,0.955555555555557,97,0
"fnlwgt",45,1,0.955555555555557,38182,0
"hours-per-week",45,-1,0.205555555555557,47.5,0
"occupation",45,15,0.155555555555557,98,0
"education",45,16,0.0984126984127003,99,0
"age",2,-1,1,52,0
"fnlwgt",2,1,1,258855,0
"education",2,16,1,100,0
"education-num",2,1,1,5,0
"occupation",2,15,1,101,0
"age",160,-1,6.08975161391906,43.5,0
"occupation",160,15,3.19529220779221,102,0
"native-country",160,42,2.53399681528663,103,0
"fnlwgt",160,1,2.50011261261263,81823.5,0
"race",160,5,2.46655138339921,104,0
"occupation",0,15,0.5875,105,0.0958904109589042
"workclass",0,9,0.58125,106,0.082191780821918
"hours-per-week",0,1,0.56875,36.5,0.0547945205479453
"fnlwgt",0,1,0.5625,222112.5,0.041095890410959
"native-country",0,42,0.5625,107,0.041095890410959
"race",87,5,2.42812711291413,108,0
"occupation",87,15,1.51293103448276,109,0
"workclass",87,9,1.28561035937728,110,0
"fnlwgt",87,1,1.28561035937728,81421.5,0
"native-country",87,42,1.19994653835873,111,0
"race",85,5,1.76777493606138,112,0
"occupation",85,15,1.36925558102029,113,0
"native-country",85,42,1.25742296918768,114,0
"education",85,16,1.15828877005348,115,0
"age",85,-1,1.0164705882353,28.5,0
"age",0,-1,0.835294117647059,22,0.125
"workclass",0,9,0.823529411764706,116,0.0624999999999998
"occupation",0,15,0.823529411764706,117,0.0624999999999998
"relationship",0,6,0.823529411764706,118,0.0624999999999998
"age",69,1,1.64179669747008,33.5,0
"occupation",69,15,1.41914052644858,119,0
"fnlwgt",69,1,1.23994565217392,81421.5,0
"education",69,16,1.17391304347826,120,0
"hours-per-week",69,-1,1.10869565217391,77.5,0
"occupation",0,15,0.681159420289855,121,0.214285714285714
"relationship",0,6,0.63768115942029,122,0.107142857142857
"sex",0,2,0.63768115942029,123,0.107142857142857
"fnlwgt",0,-1,0.623188405797101,253254,0.0714285714285715
"native-country",0,42,0.623188405797101,124,0.0714285714285715
"fnlwgt",41,1,1.59221223791185,81421.5,0
"hours-per-week",41,-1,1.40975609756098,77.5,0
"occupation",41,15,0.884265901482545,125,0
"education",41,16,0.51232020012508,126,0
"workclass",41,9,0.455909943714824,127,0
"hours-per-week",38,-1,1.54907539118065,77.5,0
"education",38,16,1.06516290726817,128,0
"education-num",38,1,1.06516290726817,9.5,0
"occupation",38,15,0.960072595281304,129,0
"fnlwgt",38,-1,0.684210526315788,150873,0
"education",37,16,0.735135135135136,130,0
"education-num",37,1,0.735135135135136,9.5,0
"fnlwgt",37,-1,0.7265329845975,297623,0
"relationship",37,6,0.649420849420849,131,0
"sex",37,2,0.649420849420849,132,0
"education-num",0,1,1,9.5,1
"occupation",0,15,0.72972972972973,133,0.411764705882353
"age",0,-1,0.621621621621622,35.5,0.176470588235294
"workclass",0,9,0.621621621621622,134,0.176470588235294
"hours-per-week",0,-1,0.621621621621622,28.5,0.176470588235294
"occupation",20,15,1.54285714285714,135,0
"relationship",20,6,1.34736842105263,136,0
"sex",20,2,1.34736842105263,137,0
"fnlwgt",20,-1,0.9,297623,0
"hours-per-week",20,1,0.861538461538462,42.5,0
"age",0,-1,0.8,40.5,0.333333333333334
"fnlwgt",0,-1,0.75,268344.5,0.166666666666667
"relationship",0,6,0.75,138,0.166666666666667
"sex",0,2,0.75,139,0.166666666666667
"age",14,-1,0.357142857142857,39.5,0
"occupation",14,15,0.257142857142857,140,0
"fnlwgt",14,-1,0.142857142857142,150873,0
"hours-per-week",14,1,0.142857142857142,42.5,0
"workclass",14,9,0.0238095238095233,141,0
"occupation",0,15,0.785714285714286,142,0.25
"native-country",0,42,0.785714285714286,143,0.25
"age",4,1,0.5,40.5,0
"fnlwgt",4,-1,0.5,150873,0
"occupation",4,15,0.166666666666667,144,0
"hours-per-week",4,1,0.166666666666667,44,0
"native-country",4,42,0.166666666666667,145,0
"fnlwgt",2,-1,1,139644.5,0
"fnlwgt",6,-1,1.5,200714.5,0
"age",6,-1,0.6,41.5,0
"occupation",6,15,0.6,146,0
"relationship",6,6,0.6,147,0
"sex",6,2,0.6,148,0
"fnlwgt",4,-1,0.5,297623,0
"occupation",4,15,0.5,149,0
"age",4,1,0.166666666666667,38.5,0
"relationship",4,6,0.166666666666667,150,0
"sex",4,2,0.166666666666667,151,0
"fnlwgt",2,1,1,245956,0
"occupation",2,15,1,152,0
"age",3,1,1.33333333333333,39,0
"fnlwgt",3,-1,1.33333333333333,44630.5,0
"occupation",3,15,1.33333333333333,153,0
"workclass",3,9,0.333333333333333,154,0
"education",3,16,0.333333333333333,155,0
"age",28,-1,2.88095238095238,28.5,0
"occupation",28,15,2.47714285714286,156,0
"fnlwgt",28,1,1.15714285714286,231670,0
"hours-per-week",28,1,0.77234753550543,46.5,0
"workclass",28,9,0.764550264550264,157,0
"workclass",0,9,0.785714285714286,158,0.142857142857143
"marital-status",0,7,0.785714285714286,159,0.142857142857143
"occupation",0,15,0.785714285714286,160,0.142857142857143
"relationship",0,6,0.785714285714286,161,0.142857142857143
"native-country",0,42,0.785714285714286,162,0.142857142857143
"occupation",21,15,4.76190476190476,163,0
"fnlwgt",21,1,1.93772893772894,242972,0
"hours-per-week",21,1,1.93772893772894,46.5,0
"capital-loss",21,-1,1.00250626566416,951,0
"education",21,16,0.609523809523809,164,0
"fnlwgt",0,1,0.80952380952381,195626.5,0.428571428571429
"capital-loss",0,-1,0.761904761904762,951,0.285714285714286
"hours-per-week",14,1,1.71428571428571,44,0
"workclass",14,9,1.10822510822511,165,0
"fnlwgt",14,-1,1.0989010989011,383774.5,0
"native-country",14,42,1.0989010989011,166,0
"occupation",14,15,0.571428571428572,167,0
"fnlwgt",0,1,0.714285714285714,242972,0.333333333333333
"relationship",0,6,0.714285714285714,168,0.333333333333333
"sex",0,2,0.714285714285714,169,0.333333333333333
"age",0,-1,0.642857142857143,29.5,0.166666666666667
"fnlwgt",8,-1,2.4,201131.5,0
"workclass",8,9,1.33333333333333,170,0
"occupation",8,15,1,171,0
"age",8,1,0.571428571428572,29.5,0
"native-country",8,42,0.571428571428572,172,0
"workclass",0,9,0.75,173,0.333333333333333
"education",0,16,0.75,174,0.333333333333333
"occupation",0,15,0.75,175,0.333333333333333
"workclass",5,9,1.6,176,0
"age",5,1,0.6,31.5,0
"fnlwgt",5,1,0.6,355107.5,0
"education",5,16,0.6,177,0
"education-num",5,1,0.6,10.5,0
"age",73,1,3.05065555822586,56.5,0
"hours-per-week",73,-1,2.42297524633501,49,0
"occupation",73,15,2.08562204336032,178,0
"fnlwgt",73,1,2.05836807623586,83848.5,0
"education",73,16,1.74519651144542,179,0
"hours-per-week",0,-1,0.767123287671233,25,0.105263157894737
"native-country",0,42,0.767123287671233,180,0.105263157894737
"workclass",0,9,0.753424657534247,181,0.0526315789473686
"fnlwgt",0,-1,0.753424657534247,88163.5,0.0526315789473686
"occupation",0,15,0.753424657534247,182,0.0526315789473686
"occupation",19,15,5.50175438596491,183,0
"fnlwgt",19,1,2.42724458204334,83848.5,0
"hours-per-week",19,-1,2.42724458204334,49,0
"native-country",19,42,1.14619883040936,184,0
"workclass",19,9,0.606516290726818,185,0
"fnlwgt",0,1,0.894736842105263,83848.5,0.5
"hours-per-week",0,-1,0.894736842105263,49,0.5
"native-country",0,42,0.842105263157895,186,0.25
"workclass",15,9,0.533333333333333,187,0
"occupation",15,15,0.533333333333333,188,0
"relationship",15,6,0.533333333333333,189,0
"sex",15,2,0.533333333333333,190,0
"hours-per-week",15,1,0.2,37.5,0
"occupation",0,15,0.866666666666667,191,0.333333333333333
"fnlwgt",3,-1,1.33333333333333,131868.5,0
"age",3,-1,0.333333333333333,61.5,0
"education",3,16,0.333333333333333,192,0
"education-num",3,1,0.333333333333333,9.5,0
"occupation",3,15,0.333333333333333,193,0
"occupation",54,15,1.69856386999244,194,0
"workclass",54,9,1.45868945868946,195,0
"capital-gain",54,1,1.45868945868946,3120,0
"education",54,16,1.01779701779702,196,0
"education-num",54,1,1.01407407407407,10.5,0
"workclass",0,9,0.925925925925926,197,0.2
"race",0,5,0.925925925925926,198,0.2
"native-country",0,42,0.925925925925926,199,0.2
"fnlwgt",5,1,1.6,156548.5,0
"race",5,5,1.6,200,0
"hours-per-week",5,-1,1.6,49,0
"workclass",5,9,0.6,201,0
"age",5,-1,0.266666666666667,46,0
"workclass",49,9,1.66912722535823,202,0
"age",49,-1,1.17551020408164,53.5,0
"fnlwgt",49,-1,0.907863145258105,205072,0
"capital-gain",49,1,0.817176870748302,4058,0
"hours-per-week",49,-1,0.817176870748302,25,0
"fnlwgt",47,-1,1.29685916919959,317023.5,0
"age",47,-1,1.01335972290945,53.5,0
"capital-gain",47,1,0.888991674375578,4058,0
"hours-per-week",47,-1,0.888991674375578,25,0
"occupation",47,15,0.742746615087039,203,0
"occupation",0,15,0.914893617021277,204,0.2
"fnlwgt",42,1,1.60952380952381,284621.5,0
"age",42,-1,0.937728937728938,53.5,0
"occupation",42,15,0.937728937728938,205,0
"capital-gain",42,1,0.785133565621372,4058,0
"hours-per-week",42,-1,0.785133565621372,25,0
"fnlwgt",40,-1,1.32544802867384,205072,0
"occupation",40,15,0.866666666666664,206,0
"capital-gain",40,1,0.866666666666664,4058,0
"hours-per-week",40,-1,0.866666666666664,25,0
"age",40,-1,0.794594594594592,53.5,0
"age",0,-1,0.85,53.5,0.333333333333333
"fnlwgt",31,1,1.44160177975528,201950.5,0
"occupation",31,15,1.16820276497696,207,0
"workclass",31,9,0.751946607341489,208,0
"hours-per-week",31,-1,0.751946607341489,75,0
"capital-gain",31,1,0.696774193548388,2506.5,0
"hours-per-week",29,-1,0.981488203266787,49,0
"fnlwgt",29,-1,0.962864721485413,191996,0
"occupation",29,15,0.962864721485413,209,0
"workclass",29,9,0.618135376756069,210,0
"race",29,5,0.552608311229003,211,0
"occupation",0,15,0.758620689655172,212,0.3
"age",0,-1,0.689655172413793,52.5,0.1
"workclass",0,9,0.689655172413793,213,0.1
"education",0,16,0.689655172413793,214,0.1
"occupation",19,15,2.26855600539811,215,0
"fnlwgt",19,-1,1.28320802005013,144942.5,0
"age",19,-1,0.653171390013496,46.5,0
"workclass",19,9,0.584795321637428,216,0
"hours-per-week",19,-1,0.584795321637428,25,0
"age",0,-1,0.789473684210526,46.5,0.333333333333333
"native-country",0,42,0.736842105263158,217,0.166666666666666
"native-country",6,42,1.66666666666667,218,0
"age",6,-1,0.666666666666667,46.5,0
"fnlwgt",6,1,0.666666666666667,146123.5,0
"occupation",6,15,0.333333333333333,219,0
"education",6,16,0.166666666666667,220,0
"fnlwgt",13,-1,2.87179487179487,145828.5,0
"workclass",13,9,1.03846153846154,221,0
"hours-per-week",13,-1,1.03846153846154,25,0
"age",13,1,0.447552447552447,46,0
"occupation",13,15,0.447552447552447,222,0
"age",0,1,0.692307692307692,48.5,0.333333333333333
"workclass",0,9,0.692307692307692,223,0.333333333333333
"hours-per-week",0,1,0.692307692307692,43,0.333333333333333
"education",0,16,0.615384615384615,224,0.166666666666667
"education-num",0,-1,0.615384615384615,9.5,0.166666666666667
"age",6,-1,1.06666666666667,52.5,0
"fnlwgt",6,1,1.06666666666667,56717.5,0
"occupation",6,15,1.06666666666667,225,0
"workclass",6,9,0.266666666666667,226,0
"education",6,16,0.266666666666667,227,0
"occupation",5,15,1.6,228,0
"workclass",5,9,0.6,229,0
"hours-per-week",5,1,0.6,37.5,0
"age",5,-1,0.266666666666667,50.5,0
"fnlwgt",5,-1,0.266666666666667,104472,0
"occupation",10,15,1.42222222222222,230,0
"fnlwgt",10,1,1.2,148456.5,0
"education",10,16,0.533333333333333,231,0
"education-num",10,1,0.533333333333333,9.5,0
"age",10,-1,0.45,44.5,0
"age",9,-1,0.777777777777778,44.5,0
"fnlwgt",9,1,0.444444444444445,148456.5,0
"occupation",9,15,0.444444444444445,232,0
"education",9,16,0.177777777777778,233,0
"education-num",9,1,0.177777777777778,9.5,0
"fnlwgt",2,1,1,123876.5,0
"hours-per-week",2,-1,1,55,0
"hours-per-week",9,1,1.77777777777778,52.5,0
"occupation",9,15,0.444444444444445,234,0
"age",9,-1,0.277777777777778,46,0
"fnlwgt",9,1,0.277777777777778,232580.5,0
"education",9,16,0.277777777777778,235,0
"native-country",123,42,4.3293024526884,236,0
"age",123,-1,3.91265374192204,30.5,0
"capital-gain",123,-1,3.43402126328955,4147,0
"occupation",123,15,2.50505383432213,237,0
"fnlwgt",123,-1,2.25955655274237,109403.5,0
"age",119,-1,3.17752100840336,31.5,0
"fnlwgt",119,-1,2.91861459223888,109403.5,0
"capital-gain",119,-1,2.87394957983193,4147,0
"relationship",119,6,2.27565898154133,238,0
"occupation",119,15,2.08607079195315,239,0
"race",0,5,0.949579831932773,240,0.142857142857142
"occupation",7,15,2.85714285714286,241,0
"education",7,16,1.52380952380952,242,0
"workclass",7,9,1.19047619047619,243,0
"education-num",7,1,1.19047619047619,12.5,0
"hours-per-week",7,-1,1.19047619047619,49,0
"fnlwgt",112,1,2.45746753246753,486220,0
"relationship",112,6,2.45746753246753,244,0
"capital-gain",112,-1,2.28014592933948,4147,0
"occupation",112,15,2.09933299560959,245,0
"capital-loss",112,-1,1.46554834054834,742.5,0
"fnlwgt",110,-1,2.87094498007846,189123,0
"relationship",110,6,2.54848484848485,246,0
"occupation",110,15,2.38423364075538,247,0
"capital-gain",110,-1,2.0081918081918,4147,0
"hours-per-week",110,1,1.29147550269045,65,0
"relationship",0,6,0.618181818181818,248,0.142857142857143
"education",0,16,0.609090909090909,249,0.122448979591837
"hours-per-week",0,1,0.609090909090909,41.5,0.122448979591837
"capital-gain",0,-1,0.6,4147,0.102040816326531
"sex",0,2,0.590909090909091,250,0.0816326530612245
"capital-loss",61,-1,2.0485498108449,924,0
"fnlwgt",61,1,1.96054459572104,186696,0
"occupation",61,15,1.81016084132385,251,0
"relationship",61,6,1.64639056658039,252,0
"capital-gain",61,-1,1.53430479659988,4543,0
"native-country",0,42,0.885245901639344,253,0.222222222222222
"capital-gain",52,-1,2.15982905982906,4543,0
"fnlwgt",52,1,1.67538461538462,186696,0
"occupation",52,15,1.4073742794673,254,0
"relationship",52,6,1.28205128205128,255,0
"education",52,16,1.27447552447552,256,0
"hours-per-week",0,1,0.903846153846154,25,0.285714285714286
"race",0,5,0.884615384615385,257,0.142857142857142
"education",45,16,2.34017094017095,258,0
"relationship",45,6,2.14603174603175,259,0
"capital-gain",45,1,2.14603174603175,1414.5,0
"education-num",45,-1,1.60555555555555,12.5,0
"occupation",45,15,1.60555555555555,260,0
"education-num",0,-1,0.977777777777778,12.5,0.833333333333333
"occupation",0,15,0.911111111111111,261,0.333333333333333
"hours-per-week",0,1,0.911111111111111,65,0.333333333333333
"occupation",6,15,1.66666666666667,262,0
"fnlwgt",6,-1,0.666666666666667,138848,0
"workclass",6,9,0.333333333333333,263,0
"hours-per-week",6,1,0.333333333333333,42.5,0
"age",6,-1,0.166666666666667,40,0
"workclass",39,9,1.80389036251105,264,0
"fnlwgt",39,1,1.73250173250173,186696,0
"relationship",39,6,1.73250173250173,265,0
"capital-gain",39,1,1.73250173250173,1954,0
"occupation",39,15,1.14871794871794,266,0
"hours-per-week",0,1,0.794871794871795,39,0.2
"occupation",29,15,2.01149425287356,267,0
"age",29,1,1.43054187192118,42.5,0
"fnlwgt",29,1,1.3448275862069,37988.5,0
"native-country",29,42,1.3448275862069,268,0
"relationship",29,6,1.30779054916986,269,0
"education",0,16,0.827586206896552,270,0.375
"education-num",0,1,0.827586206896552,14.5,0.375
"workclass",0,9,0.793103448275862,271,0.25
"marital-status",0,7,0.758620689655172,272,0.125
"relationship",0,6,0.758620689655172,273,0.125
"education",8,16,1.28571428571429,274,0
"fnlwgt",8,-1,1,135357.5,0
"education-num",8,-1,1,13.5,0
"age",8,-1,0.6,35.5,0
"workclass",8,9,0.333333333333333,275,0
"fnlwgt",7,-1,0.380952380952381,135357.5,0
"education",7,16,0.380952380952381,276,0
"education-num",7,-1,0.380952380952381,14,0
"hours-per-week",7,-1,0.380952380952381,45,0
"age",7,-1,0.214285714285714,35.5,0
"age",0,1,0.857142857142857,40,0.666666666666667
"education",0,16,0.714285714285714,277,0.333333333333333
"education-num",0,-1,0.714285714285714,14,0.333333333333333
"relationship",0,6,0.714285714285714,278,0.333333333333333
"race",0,5,0.714285714285714,279,0.333333333333333
"age",3,-1,1.33333333333333,35.5,0
"fnlwgt",3,1,1.33333333333333,143356,0
"hours-per-week",3,-1,1.33333333333333,45,0
"education",3,16,0.333333333333333,280,0
"education-num",3,-1,0.333333333333333,14,0
"age",21,1,1.55555555555556,42.5,0
"fnlwgt",21,1,0.933333333333334,173639.5,0
"relationship",21,6,0.933333333333334,281,0
"capital-gain",21,1,0.933333333333334,1954,0
"hours-per-week",21,-1,0.933333333333334,35,0
"fnlwgt",0,1,0.714285714285714,37988.5,0.333333333333333
"occupation",0,15,0.714285714285714,282,0.333333333333333
"native-country",0,42,0.714285714285714,283,0.333333333333333
"race",0,5,0.666666666666667,284,0.222222222222222
"hours-per-week",0,-1,0.619047619047619,47.5,0.111111111111111
"age",12,-1,2,45.5,0
"education",12,16,1.2,285,0
"education-num",12,1,1.2,13.5,0
"occupation",12,15,1.2,286,0
"fnlwgt",12,-1,0.545454545454545,62286.5,0
"fnlwgt",0,1,0.833333333333333,171436,0.333333333333333
"hours-per-week",0,1,0.833333333333333,44.5,0.333333333333333
"fnlwgt",9,-1,1,62286.5,0
"education",9,16,1,287,0
"education-num",9,1,1,13.5,0
"occupation",9,15,1,288,0
"relationship",9,6,1,289,0
"relationship",8,6,1.28571428571429,290,0
"hours-per-week",8,-1,1.28571428571429,35,0
"age",8,1,0.6,48.5,0
"occupation",8,15,0.6,291,0
"fnlwgt",8,1,0.333333333333333,92623.5,0
"hours-per-week",7,-1,1.71428571428571,35,0
"occupation",7,15,0.714285714285714,292,0
"age",7,1,0.380952380952381,52.5,0
"fnlwgt",7,1,0.380952380952381,153178,0
"workclass",7,9,0.0476190476190479,293,0
"fnlwgt",9,1,0.777777777777778,175362.5,0
"occupation",9,15,0.777777777777778,294,0
"age",9,-1,0.444444444444445,33.5,0
"hours-per-week",9,-1,0.277777777777778,45,0
"native-country",9,42,0.111111111111112,295,0
"age",2,-1,1,37,0
"fnlwgt",2,-1,1,179823.5,0
"occupation",2,15,1,296,0
"hours-per-week",2,-1,1,45,0
"native-country",2,42,1,297,0
"age",10,1,1.8,56.5,0
"occupation",10,15,0.8,298,0
"fnlwgt",10,1,0.466666666666666,130305.5,0
"workclass",10,9,0.2,299,0
"hours-per-week",10,1,0.2,42.5,0
"occupation",49,15,2.18751848565513,300,0
"relationship",49,6,1.7219387755102,301,0
"marital-status",49,7,0.729917498914459,302,0
"race",49,5,0.729917498914459,303,0
"education",49,16,0.346938775510202,304,0
"relationship",0,6,0.959183673469388,305,0.333333333333332
"age",3,1,1.33333333333333,38,0
"fnlwgt",3,1,1.33333333333333,268191,0
"education",3,16,0.333333333333333,306,0
"education-num",3,1,0.333333333333333,12.5,0
"marital-status",3,7,0.333333333333333,307,0
