"","count","ncat","improve","index","adj"
"hours-per-week",0,-1,0.720930232558139,25,0.111111111111111
"native-country",0,42,0.720930232558139,46,0.111111111111111
"fnlwgt",0,-1,0.709302325581395,49327.5,0.0740740740740742
"hours-per-week",59,-1,2.27569041128363,43,0
"marital-status",59,7,1.99940529289325,47,0
"capital-loss",59,-1,1.99940529289325,1486,0
"workclass",59,9,1.97694915254237,48,0
"education",59,16,1.69876733436056,49,0
"occupation",0,15,0.711864406779661,50,0.346153846153846
"fnlwgt",0,-1,0.627118644067797,200006,0.153846153846154
"race",0,5,0.627118644067797,51,0.153846153846154
"marital-status",0,7,0.593220338983051,52,0.076923076923077
"sex",0,2,0.593220338983051,53,0.076923076923077
"education",33,16,2.85043988269795,54,0
"education-num",33,-1,2.85043988269795,14.5,0
"workclass",33,9,2.6973026973027,55,0
"marital-status",33,7,1.38068181818182,56,0
"relationship",33,6,1.38068181818182,57,0
"education-num",0,-1,1,14.5,1
"marital-status",31,7,1.56774193548387,58,0
"relationship",31,6,1.56774193548387,59,0
"workclass",31,9,1.26403823178017,60,0
"fnlwgt",31,1,0.850094876660341,178870.5,0
"occupation",31,15,0.359046283309959,61,0
"relationship",30,6,1.67586206896552,62,0
"fnlwgt",30,1,0.524999999999999,178870.5,0
"workclass",30,9,0.362962962962962,63,0
"occupation",30,15,0.362962962962962,64,0
"age",30,1,0.299999999999998,32.5,0
"occupation",29,15,0.524137931034483,65,0
"fnlwgt",29,1,0.295566502463054,170692.5,0
"age",29,1,0.207471264367817,30.5,0
"education",29,16,0.207471264367817,66,0
"education-num",29,-1,0.207471264367817,13.5,0
"fnlwgt",0,-1,0.758620689655172,368842,0.3
"age",10,1,1.42222222222222,30.5,0
"education",10,16,1.42222222222222,67,0
"education-num",10,-1,1.42222222222222,13.5,0
"fnlwgt",10,1,1.2,181643,0
"sex",10,2,0.533333333333333,68,0
"education",9,16,1.77777777777778,69,0
"education-num",9,-1,1.77777777777778,13.5,0
"fnlwgt",9,1,0.777777777777778,146971,0
"relationship",9,6,0.444444444444445,70,0
"age",9,-1,0.277777777777778,45.5,0
"workclass",26,9,1.44481605351171,71,0
"race",26,5,1.44481605351171,72,0
"occupation",26,15,1.35641025641026,73,0
"age",26,-1,1.25641025641026,52.5,0
"capital-loss",26,-1,1.25641025641026,782,0
"race",0,5,0.923076923076923,74,0.333333333333334
"occupation",23,15,1.32270531400966,75,0
"fnlwgt",23,-1,1.19254658385093,95467,0
"age",23,-1,1.12441471571906,40.5,0
"capital-loss",23,-1,1.00207039337474,782,0
"hours-per-week",23,-1,0.621118012422359,52.5,0
"education",0,16,0.869565217391304,76,0.4
"education-num",0,1,0.869565217391304,14.5,0.4
"age",0,1,0.826086956521739,51.5,0.2
"marital-status",0,7,0.826086956521739,77,0.2
"capital-gain",0,1,0.826086956521739,1177,0.2
"age",5,-1,1.6,53.5,0
"workclass",5,9,1.6,78,0
"marital-status",5,7,1.6,79,0
"fnlwgt",5,-1,0.6,254799.5,0
"education",5,16,0.6,80,0
"age",18,-1,1.38672438672439,40.5,0
"education",18,16,1.08888888888889,81,0
"education-num",18,-1,1.08888888888889,13.5,0
"hours-per-week",18,-1,0.88888888888889,52.5,0
"fnlwgt",18,-1,0.790849673202617,95467,0
"marital-status",0,7,0.777777777777778,82,0.428571428571429
"fnlwgt",0,1,0.722222222222222,175629,0.285714285714286
"occupation",0,15,0.722222222222222,83,0.285714285714286
"capital-loss",0,-1,0.722222222222222,782,0.285714285714286
"hours-per-week",0,1,0.722222222222222,47.5,0.285714285714286
"age",11,1,2.18787878787879,34.5,0
"fnlwgt",11,-1,1.70454545454546,146924.5,0
"occupation",11,15,1.70454545454546,84,0
"sex",11,2,1.0974025974026,85,0
"hours-per-week",11,-1,1.0974025974026,52.5,0
"fnlwgt",0,-1,0.727272727272727,263932,0.4
"occupation",0,15,0.727272727272727,86,0.4
"workclass",0,9,0.636363636363636,87,0.2
"education",0,16,0.636363636363636,88,0.2
"race",0,5,0.636363636363636,89,0.2
"race",6,5,1.66666666666667,90,0
"age",6,-1,0.666666666666667,39.5,0
"sex",6,2,0.666666666666667,91,0
"hours-per-week",6,-1,0.666666666666667,52.5,0
"fnlwgt",6,-1,0.333333333333333,211483.5,0
"fnlwgt",5,-1,1.6,142070.5,0
"age",5,-1,0.6,29.5,0
"occupation",5,15,0.266666666666667,92,0
"sex",5,2,0.266666666666667,93,0
"hours-per-week",5,-1,0.266666666666667,55,0
"race",7,5,1.71428571428571,94,0
"fnlwgt",7,1,0.714285714285714,187654.5,0
"relationship",7,6,0.714285714285714,95,0
"sex",7,2,0.714285714285714,96,0
"age",7,1,0.380952380952381,46,0
"occupation",346,15,29.6238699116306,97,0
"education",346,16,26.121003313005,98,0
"education-num",346,-1,26.121003313005,10.5,0
"capital-gain",346,-1,17.3061876964626,5095.5,0
"capital-loss",346,-1,8.97978630232964,1813.5,0
"education",0,16,0.736994219653179,99,0.434782608695652
"education-num",0,-1,0.708092485549133,9.5,0.372670807453416
"workclass",0,9,0.595375722543353,100,0.130434782608696
"hours-per-week",0,-1,0.569364161849711,43.5,0.0745341614906832
"native-country",0,42,0.569364161849711,101,0.0745341614906832
"capital-loss",161,-1,5.63823857302118,1813.5,0
"capital-gain",161,-1,5.20383963862226,5095.5,0
"native-country",161,42,3.34012107870115,102,0
"occupation",161,15,2.93411099328385,103,0
"age",161,-1,2.08695652173913,26.5,0
"native-country",0,42,0.975155279503106,104,0.199999999999997
"capital-gain",156,-1,5.68508158508159,2878,0
"native-country",156,42,2.35780885780886,105,0
"occupation",156,15,2.16833618837861,106,0
"education",156,16,2.14655967533665,107,0
"age",156,-1,1.73040808956302,26.5,0
"native-country",145,42,2.59580419580418,108,0
"age",145,-1,1.72191480017566,34.5,0
"occupation",145,15,1.61625544267054,109,0
"education",145,16,1.540625,110,0
"hours-per-week",145,-1,1.24043441938179,51,0
"occupation",143,15,2.16352494465704,111,0
"age",143,-1,1.71328671328672,36.5,0
"education",143,16,1.64864024864026,112,0
"hours-per-week",143,-1,1.51573426573427,44,0
"fnlwgt",143,-1,1.25319178813155,193137,0
"education",0,16,0.678321678321678,113,0.132075471698113
"education-num",0,-1,0.678321678321678,6.5,0.132075471698113
"native-country",0,42,0.678321678321678,114,0.132075471698113
"age",0,-1,0.664335664335664,25.5,0.0943396226415095
"relationship",0,6,0.657342657342657,115,0.0754716981132074
"education",53,16,0.626995645863569,116,0
"hours-per-week",53,-1,0.466933485801411,51.5,0
"workclass",53,9,0.238331678252234,117,0
"education-num",53,-1,0.216739235607159,8,0
"occupation",53,15,0.216739235607159,118,0
"education-num",0,-1,0.754716981132076,8,0.5
"native-country",0,42,0.641509433962264,119,0.269230769230769
"occupation",0,15,0.622641509433962,120,0.230769230769231
"fnlwgt",0,1,0.60377358490566,110808,0.192307692307692
"workclass",0,9,0.584905660377358,121,0.153846153846154
"workclass",26,9,0.651583710407239,122,0
"hours-per-week",26,-1,0.502564102564102,51.5,0
"occupation",26,15,0.33314054366686,123,0
"fnlwgt",26,1,0.293040293040293,255381.5,0
"age",26,1,0.223776223776224,59.5,0
"occupation",0,15,0.846153846153846,124,0.555555555555555
"age",0,1,0.769230769230769,42.5,0.333333333333333
"hours-per-week",0,1,0.730769230769231,57.5,0.222222222222222
"fnlwgt",0,-1,0.692307692307692,59073.5,0.111111111111111
"hours-per-week",17,-1,1.35574229691877,51.5,0
"age",17,-1,0.403361344537815,26.5,0
"fnlwgt",17,1,0.403361344537815,255381.5,0
"occupation",17,15,0.403361344537815,125,0
"education",17,16,0.31764705882353,126,0
"fnlwgt",14,1,0.595238095238095,72994.5,0
"education",14,16,0.595238095238095,127,0
"education-num",14,-1,0.595238095238095,10,0
"occupation",14,15,0.228571428571429,128,0
"age",14,-1,0.155844155844156,26.5,0
"education-num",0,-1,1,10,1
"age",12,1,0.333333333333333,28.5,0
"occupation",12,15,0.333333333333333,129,0
"fnlwgt",12,1,0.166666666666667,149551,0
"hours-per-week",12,-1,0.0333333333333337,32,0
"relationship",12,6,0.0151515151515149,130,0
"fnlwgt",0,-1,0.833333333333333,271492,0.5
"occupation",0,15,0.833333333333333,131,0.5
"relationship",0,6,0.75,132,0.25
"sex",0,2,0.75,133,0.25
"age",4,-1,1.5,26.5,0
"fnlwgt",4,1,0.5,206823,0
"occupation",4,15,0.166666666666667,134,0
"relationship",4,6,0.166666666666667,135,0
"sex",4,2,0.166666666666667,136,0
"age",2,1,1,40,0
"fnlwgt",2,-1,1,53418.5,0
"occupation",2,15,1,137,0
"hours-per-week",2,-1,1,35,0
"fnlwgt",3,-1,1.33333333333333,197012.5,0
"occupation",3,15,1.33333333333333,138,0
"hours-per-week",3,1,1.33333333333333,62.5,0
"age",3,1,0.333333333333333,33.5,0
"hours-per-week",90,-1,2.26717171717171,71,0
"age",90,-1,2.07847805788982,38.5,0
"education",90,16,1.65470085470085,139,0
"race",90,5,1.51466819659591,140,0
"fnlwgt",90,-1,1.28444444444444,193137,0
"age",88,-1,2.28881956823134,48.5,0
"race",88,5,1.6845037678371,141,0
"education",88,16,1.26310537018906,142,0
"fnlwgt",88,-1,1.25618429189858,193137,0
"relationship",88,6,1.1726750261233,143,0
"education",0,16,0.670454545454545,144,0.147058823529412
"education-num",0,1,0.659090909090909,8,0.117647058823529
"race",0,5,0.659090909090909,145,0.117647058823529
"hours-per-week",0,1,0.647727272727273,37.5,0.088235294117647
"occupation",0,15,0.625,146,0.0294117647058823
"relationship",54,6,1.47868623340321,147,0
"sex",54,2,1.47868623340321,148,0
"education",54,16,1.28290658523216,149,0
"fnlwgt",54,-1,1.01812892836736,195132,0
"race",54,5,0.514245014245015,150,0
"fnlwgt",53,-1,1.34804484550178,195132,0
"education",53,16,1.11205450733752,151,0
"race",53,5,0.562708102108765,152,0
"native-country",53,42,0.562708102108765,153,0
"workclass",53,9,0.281378178835109,154,0
"occupation",0,15,0.679245283018868,155,0.260869565217391
"native-country",0,42,0.622641509433962,156,0.130434782608696
"age",0,-1,0.60377358490566,46.5,0.0869565217391304
"education",0,16,0.60377358490566,157,0.0869565217391304
"race",0,5,0.60377358490566,158,0.0869565217391304
"hours-per-week",30,-1,0.333333333333333,49,0
"age",30,1,0.115151515151515,32.5,0
"fnlwgt",30,-1,0.0999999999999996,156628.5,0
"education",30,16,0.0509803921568626,159,0
"education-num",30,1,0.0444444444444438,9.5,0
"education",0,16,0.866666666666667,160,0.2
"fnlwgt",5,-1,1.6,138394,0
"hours-per-week",5,1,1.6,52.5,0
"age",5,-1,0.266666666666667,30.5,0
"education",5,16,0.266666666666667,161,0
"education-num",5,1,0.266666666666667,10,0
"education",23,16,3.76956521739131,162,0
"fnlwgt",23,1,1.14229249011858,196569.5,0
"age",23,-1,0.663216011042099,34.5,0
"occupation",23,15,0.663216011042099,163,0
"hours-per-week",23,1,0.659038901601832,47.5,0
"fnlwgt",0,1,0.91304347826087,199336.5,0.333333333333333
"fnlwgt",20,-1,0.736363636363636,252893.5,0
"occupation",20,15,0.6,164,0
"workclass",20,9,0.544444444444443,165,0
"race",20,5,0.544444444444443,166,0
"native-country",20,42,0.544444444444443,167,0
"age",0,1,0.7,34.5,0.333333333333333
"workclass",0,9,0.7,168,0.333333333333333
"education",0,16,0.7,169,0.333333333333333
"education-num",0,1,0.65,12.5,0.222222222222222
"fnlwgt",11,1,2.58585858585859,281557.5,0
"workclass",11,9,1.16363636363636,170,0
"race",11,5,1.16363636363636,171,0
"native-country",11,42,1.16363636363636,172,0
"occupation",11,15,0.935064935064935,173,0
"race",9,5,1.77777777777778,174,0
"age",9,-1,0.444444444444445,37.5,0
"hours-per-week",9,-1,0.444444444444445,42.5,0
"fnlwgt",9,-1,0.277777777777778,402815.5,0
"education",9,16,0.277777777777778,175,0
"hours-per-week",34,-1,2.51043643263757,51,0
"age",34,1,1.71399594320487,63.5,0
"education",34,16,1.71399594320487,176,0
"education-num",34,-1,1.01120448179272,8,0
"fnlwgt",34,1,0.786096256684491,32064.5,0
"age",31,1,1.54838709677419,61.5,0
"education",31,16,1.54838709677419,177,0
"education-num",31,-1,1.54838709677419,8,0
"hours-per-week",31,-1,0.955794504181601,32.5,0
"fnlwgt",31,-1,0.948387096774193,471228.5,0
"education",0,16,0.870967741935484,178,0.333333333333334
"hours-per-week",0,-1,0.870967741935484,32.5,0.333333333333334
"native-country",0,42,0.870967741935484,179,0.333333333333334
"education-num",0,-1,0.838709677419355,6.5,0.166666666666667
"workclass",25,9,1.56521739130435,180,0
"education",25,16,1.52380952380952,181,0
"education-num",25,-1,1.52380952380952,8,0
"race",25,5,1.16666666666667,182,0
"fnlwgt",25,-1,0.831168831168831,192317,0
"education",23,16,1.96419437340153,183,0
"fnlwgt",23,-1,1.64690382081686,192317,0
"race",23,5,1.56636155606407,184,0
"education-num",23,-1,1.17162471395881,8,0
"age",23,-1,0.889328063241106,60.5,0
"education-num",0,-1,0.91304347826087,8,0.666666666666667
"fnlwgt",0,-1,0.826086956521739,117465.5,0.333333333333333
"workclass",0,9,0.782608695652174,185,0.166666666666667
"race",0,5,0.782608695652174,186,0.166666666666667
"age",17,-1,1.53725490196078,55.5,0
"race",17,5,0.816742081447964,187,0
"fnlwgt",17,-1,0.813445378151261,192317,0
"hours-per-week",17,1,0.470588235294118,47.5,0
"education",17,16,0.280112044817928,188,0
"fnlwgt",0,1,0.764705882352941,124414.5,0.2
"fnlwgt",12,-1,1.90476190476191,195368.5,0
"occupation",12,15,0.888888888888889,189,0
"race",12,5,0.888888888888889,190,0
"hours-per-week",12,1,0.533333333333334,42.5,0
"age",12,1,0.333333333333334,50.5,0
"hours-per-week",0,1,0.75,42.5,0.4
"age",0,-1,0.666666666666667,52.5,0.2
"education",0,16,0.666666666666667,191,0.2
"education-num",0,-1,0.666666666666667,9.5,0.2
"occupation",0,15,0.666666666666667,192,0.2
"age",7,1,1.02857142857143,50.5,0
"fnlwgt",7,1,1.02857142857143,279671,0
"workclass",7,9,0.0952380952380945,193,0
"education",7,16,0.0952380952380945,194,0
"education-num",7,1,0.0952380952380945,9.5,0
"fnlwgt",0,1,1,279671,1
"fnlwgt",5,-1,1.06666666666667,301924.5,0
"education",5,16,1.06666666666667,195,0
"education-num",5,1,1.06666666666667,9.5,0
"age",5,-1,0.4,52,0
"workclass",5,9,0.0666666666666664,196,0
"education-num",0,1,1,9.5,1
"age",0,1,0.8,53.5,0.5
"age",3,-1,1.33333333333333,52,0
"workclass",3,9,0.333333333333333,197,0
"fnlwgt",3,1,0.333333333333333,324432.5,0
"occupation",3,15,0.333333333333333,198,0
"race",3,5,0.333333333333333,199,0
"occupation",5,15,1.6,200,0
"age",5,1,0.6,59.5,0
"fnlwgt",5,1,0.266666666666667,154530,0
"education",5,16,0.266666666666667,201,0
"education-num",5,-1,0.266666666666667,9.5,0
"age",11,-1,1.16363636363636,28.5,0
"occupation",11,15,1.16363636363636,202,0
"education",11,16,0.935064935064935,203,0
"capital-gain",11,-1,0.649350649350649,5095.5,0
"fnlwgt",11,1,0.613636363636363,107970,0
"age",10,1,1.42222222222222,57,0
"education",10,16,0.533333333333333,204,0
"capital-gain",10,1,0.45,9127,0
"fnlwgt",10,1,0.342857142857143,107970,0
"education-num",10,1,0.342857142857143,9.5,0
"education",9,16,0.444444444444445,205,0
"education-num",9,1,0.444444444444445,12,0
"capital-gain",9,-1,0.444444444444445,4843,0
"fnlwgt",9,1,0.277777777777778,165036,0
"occupation",9,15,0.277777777777778,206,0
"education-num",0,1,1,12,1
"occupation",0,15,0.777777777777778,207,0.333333333333333
"capital-gain",0,-1,0.777777777777778,4843,0.333333333333333
"fnlwgt",3,1,1.33333333333333,142826,0
"occupation",3,15,1.33333333333333,208,0
"age",3,1,0.333333333333333,33.5,0
"capital-gain",3,1,0.333333333333333,3805.5,0
"hours-per-week",3,-1,0.333333333333333,41,0
"education",185,16,10.4493638611145,209,0
"education-num",185,-1,9.98227155727156,10.5,0
"capital-gain",185,-1,6.36409994900561,5095.5,0
"age",185,-1,3.79790448755966,27.5,0
"hours-per-week",185,-1,3.73301478273854,16.5,0
"education-num",0,-1,0.994594594594595,10.5,0.987341772151899
"occupation",0,15,0.708108108108108,210,0.316455696202532
"relationship",0,6,0.610810810810811,211,0.0886075949367087
"sex",0,2,0.610810810810811,212,0.0886075949367087
"workclass",0,9,0.6,213,0.0632911392405062
"capital-gain",79,-1,4.79515065073988,6155.5,0
"age",79,-1,3.55414908579466,27.5,0
"education",79,16,1.94970464135021,214,0
"education-num",79,-1,1.94970464135021,8,0
"occupation",79,15,1.94970464135021,215,0
"age",71,-1,2.77288732394366,27.5,0
"workclass",71,9,2.21198988804623,216,0
"fnlwgt",71,-1,1.74304861426624,188907,0
"occupation",71,15,1.56788732394367,217,0
"education",71,16,1.5135589657347,218,0
"education",0,16,0.915492957746479,219,0.142857142857143
"occupation",64,15,1.875,220,0
"workclass",64,9,1.76005747126437,221,0
"age",64,1,1.38319672131148,62,0
"hours-per-week",64,-1,1.38319672131148,30,0
"capital-gain",64,1,1.20833333333333,3257,0
"workclass",60,9,2.72727272727273,222,0
"age",60,-1,1.63398692810458,54.5,0
"fnlwgt",60,-1,1.57894736842105,383569.5,0
"hours-per-week",60,-1,1.57894736842105,30,0
"capital-gain",60,1,1.48148148148148,3257,0
"hours-per-week",0,-1,0.933333333333333,62.5,0.200000000000001
"fnlwgt",55,-1,1.93259121830551,357518.5,0
"occupation",55,15,1.5012987012987,223,0
"age",55,-1,1.33196072220463,51.5,0
"hours-per-week",55,-1,1.31118881118881,30,0
"capital-gain",55,1,1.11626468769326,3257,0
"occupation",49,15,1.55582232893157,224,0
"age",49,-1,1.53061224489796,54.5,0
"fnlwgt",49,1,1.4734693877551,76687,0
"hours-per-week",49,-1,1.45124716553288,39,0
"relationship",49,6,0.899079143852664,225,0
"fnlwgt",0,1,0.714285714285714,179242,0.176470588235294
"hours-per-week",0,1,0.693877551020408,56.5,0.11764705882353
"workclass",0,9,0.673469387755102,226,0.0588235294117648
"capital-gain",0,1,0.673469387755102,3703,0.0588235294117648
"native-country",0,42,0.673469387755102,227,0.0588235294117648
"age",17,1,1.8843137254902,38.5,0
"relationship",17,6,1.35574229691877,228,0
"sex",17,2,1.35574229691877,229,0
"fnlwgt",17,-1,0.784313725490196,185261.5,0
"hours-per-week",17,1,0.403361344537815,58.5,0
"workclass",0,9,0.764705882352941,230,0.2
"relationship",12,6,0.833333333333333,231,0
"sex",12,2,0.833333333333333,232,0
"fnlwgt",12,-1,0.5,253589.5,0
"education",12,16,0.233333333333333,233,0
"education-num",12,1,0.166666666666667,9.5,0
"fnlwgt",0,-1,0.916666666666667,253589.5,0.5
"age",2,1,1,45.5,0
"fnlwgt",2,1,1,290317,0
"education",2,16,1,234,0
"education-num",2,-1,1,8,0
"workclass",5,9,0.9,235,0
"fnlwgt",5,-1,0.9,149142,0
"age",5,1,0.4,29,0
"relationship",5,6,0.4,236,0
"sex",5,2,0.4,237,0
"fnlwgt",4,1,1.5,263164.5,0
"age",4,1,0.5,36.5,0
"hours-per-week",4,1,0.5,47.5,0
"workclass",4,9,0.166666666666667,238,0
"education",4,16,0.166666666666667,239,0
"age",32,-1,2.61818181818182,51.5,0
"fnlwgt",32,1,1.6551724137931,325523.5,0
"hours-per-week",32,-1,1.06666666666667,39,0
"race",32,5,0.571428571428571,240,0
"capital-gain",32,1,0.571428571428571,1414.5,0
"workclass",0,9,0.75,241,0.2
"fnlwgt",0,1,0.71875,32322,0.1
"education",0,16,0.71875,242,0.1
"hours-per-week",0,-1,0.71875,55.5,0.1
"fnlwgt",22,1,1.45959595959596,76687,0
"age",22,1,0.918660287081339,45,0
"race",22,5,0.918660287081339,243,0
"capital-gain",22,1,0.918660287081339,1414.5,0
"hours-per-week",22,-1,0.886580086580086,41,0
"race",0,5,0.863636363636364,244,0.25
"hours-per-week",18,-1,1.43760683760684,41,0
"workclass",18,9,1.10457516339869,245,0
"capital-loss",18,-1,1.10457516339869,1779.5,0
"fnlwgt",18,-1,0.793650793650794,120308,0
"age",18,1,0.555555555555555,43,0
"capital-loss",0,-1,0.833333333333333,1578.5,0.4
"workclass",0,9,0.777777777777778,246,0.2
"fnlwgt",0,-1,0.777777777777778,214049,0.2
"occupation",0,15,0.777777777777778,247,0.2
"native-country",0,42,0.777777777777778,248,0.2
"age",13,1,0.566433566433566,30.5,0
"fnlwgt",13,1,0.384615384615385,158830.5,0
"education",13,16,0.384615384615385,249,0
"education-num",13,1,0.384615384615385,9.5,0
"occupation",13,15,0.251282051282051,250,0
"relationship",11,6,0.484848484848485,251,0
"sex",11,2,0.484848484848485,252,0
"age",11,-1,0.318181818181819,38.5,0
"fnlwgt",11,1,0.318181818181819,128164.5,0
"workclass",11,9,0.151515151515152,253,0
"age",0,-1,0.909090909090909,38.5,0.666666666666667
"age",3,1,1.33333333333333,45,0
"fnlwgt",3,1,1.33333333333333,136752,0
"race",3,5,0.333333333333333,254,0
"capital-gain",3,1,0.333333333333333,1705.5,0
"hours-per-week",3,-1,0.333333333333333,39,0
"workclass",2,9,1,255,0
"fnlwgt",2,-1,1,143529,0
"education",2,16,1,256,0
"education-num",2,1,1,9.5,0
"occupation",2,15,1,257,0
"age",5,-1,1.06666666666667,36,0
"hours-per-week",5,1,1.06666666666667,52.5,0
"fnlwgt",5,-1,0.9,140740.5,0
"occupation",5,15,0.9,258,0
"capital-gain",5,1,0.9,1414.5,0
"hours-per-week",0,1,1,52.5,1
"fnlwgt",0,1,0.8,253155,0.5
"age",3,-1,0.333333333333333,33,0
"fnlwgt",3,-1,0.333333333333333,198823,0
"education",3,16,0.333333333333333,259,0
"education-num",3,-1,0.333333333333333,9.5,0
"occupation",3,15,0.333333333333333,260,0
"age",2,1,1,34.5,0
"fnlwgt",2,1,1,322076.5,0
"occupation",2,15,1,261,0
"capital-gain",2,1,1,1414.5,0
"native-country",2,42,1,262,0
"age",4,1,0.5,36.5,0
"fnlwgt",4,-1,0.5,33218.5,0
"hours-per-week",4,1,0.5,42.5,0
"education",4,16,0.166666666666667,263,0
"education-num",4,1,0.166666666666667,9.5,0
"age",2,-1,1,41,0
"fnlwgt",2,-1,1,33218.5,0
"hours-per-week",2,1,1,42.5,0
"age",10,1,1.42222222222222,70.5,0
"fnlwgt",10,-1,1.42222222222222,30807.5,0
"education",10,16,1.42222222222222,264,0
"education-num",10,-1,1.42222222222222,8,0
"hours-per-week",10,-1,1.42222222222222,32.5,0
"fnlwgt",9,-1,1.77777777777778,30807.5,0
"workclass",9,9,0.777777777777778,265,0
"hours-per-week",9,1,0.777777777777778,53,0
"age",9,-1,0.277777777777778,54.5,0
"education",9,16,0.277777777777778,266,0
"age",6,-1,1.66666666666667,33,0
"capital-gain",6,1,1.66666666666667,3583.5,0
"hours-per-week",6,-1,1.66666666666667,30,0
"fnlwgt",6,-1,0.333333333333333,383569.5,0
"occupation",6,15,0.333333333333333,267,0
"hours-per-week",106,-1,4.15955303169078,16.5,0
"capital-gain",106,-1,1.58402808249232,1551.5,0
"workclass",106,9,1.53849609509987,268,0
"age",106,1,1.38341005857053,61.5,0
"native-country",106,42,1.3601078167116,269,0
"education",103,16,1.61454079900682,270,0
"workclass",103,9,1.45407748064877,271,0
"native-country",103,42,1.44089091947458,272,0
"hours-per-week",103,-1,1.29156965250626,41,0
"capital-gain",103,-1,1.19780091238741,1551.5,0
"education-num",0,-1,0.776699029126214,11.5,0.115384615384615
"native-country",0,42,0.776699029126214,273,0.115384615384615
"occupation",0,15,0.766990291262136,274,0.0769230769230769
"workclass",26,9,1.69130216189039,275,0
"occupation",26,15,1.69130216189039,276,0
"capital-gain",26,-1,1.17216117216117,3649,0
"hours-per-week",26,1,0.996923076923077,67.5,0
"native-country",26,42,0.996923076923077,277,0
