"","count","ncat","improve","index","adj"
"workclass",0,9,0.815384615384615,61,0.142857142857143
"native-country",0,42,0.8,62,0.0714285714285717
"age",14,-1,1.56277056277056,34.5,0
"fnlwgt",14,-1,1.32967032967033,491539.5,0
"sex",14,2,0.964285714285715,63,0
"education",14,16,0.514285714285715,64,0
"education-num",14,-1,0.514285714285715,9.5,0
"education",11,16,1.81818181818182,65,0
"age",11,-1,0.318181818181819,29.5,0
"hours-per-week",11,1,0.318181818181819,47.5,0
"fnlwgt",11,-1,0.218181818181818,195425.5,0
"education-num",11,1,0.218181818181818,11.5,0
"age",3,1,1.33333333333333,45,0
"education",3,16,1.33333333333333,66,0
"education-num",3,-1,1.33333333333333,11.5,0
"relationship",3,6,1.33333333333333,67,0
"sex",3,2,1.33333333333333,68,0
"education",27,16,2.45662768031189,69,0
"education-num",27,-1,2.45662768031189,11.5,0
"workclass",27,9,2.13925925925926,70,0
"fnlwgt",27,-1,1.81481481481482,230117,0
"relationship",27,6,1.56607744107744,71,0
"education-num",0,-1,1,11.5,1
"workclass",0,9,0.777777777777778,72,0.25
"age",0,-1,0.740740740740741,47.5,0.125
"marital-status",0,7,0.740740740740741,73,0.125
"capital-loss",0,-1,0.740740740740741,312.5,0.125
"age",19,1,1.49707602339181,24.5,0
"workclass",19,9,1.49707602339181,74,0
"occupation",19,15,1.49707602339181,75,0
"fnlwgt",19,-1,0.795488721804511,242480,0
"relationship",19,6,0.688995215311005,76,0
"workclass",18,9,1.67320261437909,77,0
"occupation",18,15,1.67320261437909,78,0
"fnlwgt",18,-1,1.15555555555556,242480,0
"relationship",18,6,0.355555555555556,79,0
"age",18,1,0.282828282828284,41.5,0
"fnlwgt",17,-1,0.382352941176471,242480,0
"age",17,1,0.28235294117647,33.5,0
"education",17,16,0.132352941176471,80,0
"education-num",17,-1,0.132352941176471,9.5,0
"relationship",17,6,0.104575163398692,81,0
"education",0,16,0.823529411764706,82,0.25
"age",4,1,1.5,35.5,0
"fnlwgt",4,1,1.5,306559,0
"education",4,16,0.5,83,0
"education-num",4,-1,0.5,9.5,0
"sex",4,2,0.5,84,0
"sex",8,2,3.75,85,0
"age",8,1,2.25,47,0
"fnlwgt",8,-1,2.25,202147,0
"workclass",8,9,0.892857142857143,86,0
"race",8,5,0.892857142857143,87,0
"age",0,1,0.875,47,0.666666666666667
"fnlwgt",0,-1,0.875,202147,0.666666666666667
"workclass",0,9,0.75,88,0.333333333333333
"relationship",0,6,0.75,89,0.333333333333333
"race",0,5,0.75,90,0.333333333333333
"fnlwgt",15,1,3.33333333333333,196524.5,0
"occupation",15,15,2.22222222222222,91,0
"workclass",15,9,1.89393939393939,92,0
"marital-status",15,7,1.66666666666667,93,0
"age",15,1,0.952380952380953,36.5,0
"workclass",0,9,0.866666666666667,94,0.333333333333333
"education",0,16,0.866666666666667,95,0.333333333333333
"education-num",0,-1,0.866666666666667,15.5,0.333333333333333
"marital-status",0,7,0.866666666666667,96,0.333333333333333
"race",0,5,0.866666666666667,97,0.333333333333333
"occupation",12,15,1.51515151515151,98,0
"workclass",12,9,0.533333333333333,99,0
"fnlwgt",12,1,0.533333333333333,203135.5,0
"hours-per-week",12,-1,0.533333333333333,72,0
"marital-status",12,7,0.476190476190476,100,0
"workclass",11,9,0.818181818181819,101,0
"fnlwgt",11,1,0.818181818181819,203135.5,0
"age",11,-1,0.484848484848485,46.5,0
"education",11,16,0.484848484848485,102,0
"occupation",11,15,0.484848484848485,103,0
"age",0,-1,0.909090909090909,46.5,0.5
"age",2,1,1,48.5,0
"fnlwgt",2,1,1,209239,0
"education",2,16,1,104,0
"education-num",2,1,1,15.5,0
"marital-status",2,7,1,105,0
"workclass",9,9,1.77777777777778,106,0
"fnlwgt",9,1,1.77777777777778,617201.5,0
"education",9,16,0.777777777777778,107,0
"marital-status",9,7,0.777777777777778,108,0
"occupation",9,15,0.777777777777778,109,0
"occupation",320,15,30.6850262299246,110,0
"education",320,16,29.3009911623609,111,0
"education-num",320,-1,29.3009911623609,9.5,0
"capital-gain",320,-1,20.3928728070175,5095.5,0
"native-country",320,42,8.10822368421051,112,0
"education",0,16,0.740625,113,0.471337579617834
"education-num",0,-1,0.73125,9.5,0.452229299363057
"workclass",0,9,0.58125,114,0.146496815286624
"capital-gain",0,-1,0.58125,2910.5,0.146496815286624
"hours-per-week",0,-1,0.571875,43.5,0.127388535031847
"capital-gain",157,-1,6.69422533428946,5091.5,0
"education",157,16,5.77713243262208,115,0
"education-num",157,-1,5.03477862833324,9.5,0
"native-country",157,42,4.40447941384623,116,0
"workclass",157,9,2.0810128477326,117,0
"native-country",151,42,3.55065330230893,118,0
"education",151,16,3.08443708609272,119,0
"education-num",151,-1,2.82456484451316,8,0
"hours-per-week",151,1,2.51300851466415,46,0
"workclass",151,9,1.7840773738625,120,0
"education",148,16,2.70778378378379,121,0
"education-num",148,-1,2.42187902187902,8,0
"hours-per-week",148,1,2.10274930102517,46,0
"workclass",148,9,2.00437201907791,122,0
"capital-loss",148,-1,1.78429036939676,1760,0
"education-num",0,-1,0.966216216216216,8,0.782608695652174
"native-country",0,42,0.871621621621622,123,0.173913043478261
"age",0,1,0.851351351351351,68,0.0434782608695648
"race",0,5,0.851351351351351,124,0.0434782608695648
"hours-per-week",125,1,2.87269540229885,46,0
"workclass",125,9,1.91092822966508,125,0
"age",125,-1,1.46749713093375,41.5,0
"race",125,5,1.40166585956416,126,0
"capital-loss",125,-1,1.40166585956416,1760,0
"education",0,16,0.808,127,0.172413793103448
"occupation",0,15,0.8,128,0.137931034482759
"education-num",0,1,0.792,12.5,0.103448275862069
"workclass",0,9,0.784,129,0.0689655172413794
"native-country",0,42,0.784,130,0.0689655172413794
"capital-loss",29,-1,1.79556650246306,1787,0
"hours-per-week",29,-1,1.72413793103448,65,0
"education",29,16,1.32413793103448,131,0
"education-num",29,-1,1.32413793103448,12.5,0
"occupation",29,15,1.05747126436782,132,0
"workclass",28,9,0.595238095238094,133,0
"hours-per-week",28,-1,0.595238095238094,65,0
"education",28,16,0.428571428571428,134,0
"education-num",28,-1,0.428571428571428,12.5,0
"occupation",28,15,0.328571428571428,135,0
"fnlwgt",3,-1,1.33333333333333,143065.5,0
"education",3,16,1.33333333333333,136,0
"education-num",3,-1,1.33333333333333,11,0
"hours-per-week",3,-1,1.33333333333333,65,0
"age",3,-1,0.333333333333333,38.5,0
"occupation",96,15,2.3374815225425,137,0
"workclass",96,9,1.71405038759691,138,0
"age",96,-1,1.67687246963563,42.5,0
"race",96,5,1.5125,139,0
"native-country",96,42,1.33472222222222,140,0
"fnlwgt",0,-1,0.604166666666667,71946.5,0.0731707317073171
"capital-loss",0,1,0.604166666666667,1867.5,0.0731707317073171
"capital-gain",0,1,0.59375,1414.5,0.0487804878048781
"native-country",0,42,0.59375,141,0.0487804878048781
"education",0,16,0.583333333333333,142,0.0243902439024392
"race",41,5,4.19383825417202,143,0
"workclass",41,9,1.3280487804878,144,0
"fnlwgt",41,1,1.00708103855232,223265,0
"hours-per-week",41,-1,0.478048780487807,42.5,0
"education",41,16,0.440548780487806,145,0
"workclass",0,9,0.951219512195122,146,0.333333333333332
"fnlwgt",38,1,0.858123569794048,192578,0
"hours-per-week",38,-1,0.829665071770331,42.5,0
"age",38,-1,0.607287449392711,35.5,0
"education",38,16,0.284210526315789,147,0
"occupation",38,15,0.154798761609904,148,0
"education",0,16,0.684210526315789,149,0.2
"education-num",0,1,0.657894736842105,9.5,0.133333333333333
"occupation",0,15,0.657894736842105,150,0.133333333333333
"age",0,1,0.631578947368421,60.5,0.0666666666666666
"workclass",0,9,0.631578947368421,151,0.0666666666666666
"fnlwgt",23,-1,1.28063241106719,189424.5,0
"age",23,-1,0.951086956521739,35.5,0
"education",23,16,0.773455377574371,152,0
"education-num",23,-1,0.773455377574371,9.5,0
"hours-per-week",23,-1,0.773455377574371,42.5,0
"education",22,16,0.989898989898989,153,0
"education-num",22,-1,0.989898989898989,9.5,0
"age",22,-1,0.678787878787878,35.5,0
"fnlwgt",22,-1,0.427807486631015,65303.5,0
"capital-loss",22,-1,0.159489633173842,943.5,0
"education-num",0,-1,1,9.5,1
"fnlwgt",0,1,0.909090909090909,37992,0.5
"age",18,-1,1.15555555555556,52.5,0
"fnlwgt",18,-1,0.555555555555556,140367.5,0
"occupation",18,15,0.355555555555556,154,0
"hours-per-week",18,-1,0.355555555555556,42.5,0
"education",18,16,0.0555555555555562,155,0
"fnlwgt",0,-1,0.777777777777778,161979,0.2
"hours-per-week",0,-1,0.777777777777778,42.5,0.2
"native-country",0,42,0.777777777777778,156,0.2
"occupation",5,15,1.06666666666667,157,0
"age",5,1,0.9,55,0
"fnlwgt",5,-1,0.4,120376,0
"education",5,16,0.4,158,0
"education-num",5,-1,0.4,7,0
"age",0,-1,0.8,58.5,0.5
"hours-per-week",0,-1,0.8,42.5,0.5
"age",3,1,1.33333333333333,61.5,0
"fnlwgt",3,1,0.333333333333333,155629.5,0
"hours-per-week",3,1,0.333333333333333,42.5,0
"fnlwgt",4,-1,2,48142.5,0
"age",4,-1,0.666666666666667,30.5,0
"occupation",4,15,0.666666666666667,159,0
"capital-loss",4,-1,0.666666666666667,943.5,0
"hours-per-week",4,-1,0.666666666666667,39,0
"age",55,-1,2.18787878787879,42.5,0
"workclass",55,9,1.40514579759863,160,0
"capital-loss",55,-1,1.40514579759863,1713.5,0
"hours-per-week",55,-1,1.21601731601731,33.5,0
"native-country",55,42,1.10979020979021,161,0
"fnlwgt",0,-1,0.727272727272727,204398.5,0.318181818181818
"workclass",0,9,0.636363636363636,162,0.0909090909090909
"hours-per-week",0,1,0.636363636363636,27.5,0.0909090909090909
"education",0,16,0.618181818181818,163,0.0454545454545455
"education-num",0,1,0.618181818181818,9.5,0.0454545454545455
"education",33,16,2.18939393939394,164,0
"education-num",33,-1,2.18939393939394,10.5,0
"capital-loss",33,-1,1.00189393939394,943.5,0
"hours-per-week",33,1,1.00189393939394,22.5,0
"fnlwgt",33,1,0.872727272727269,59605,0
"education-num",0,-1,1,10.5,1
"hours-per-week",0,1,0.787878787878788,32.5,0.125
"native-country",0,42,0.787878787878788,165,0.125
"fnlwgt",25,1,0.720588235294117,108489,0
"workclass",25,9,0.391304347826088,166,0
"age",25,1,0.380952380952381,40.5,0
"occupation",25,15,0.173913043478261,167,0
"hours-per-week",25,-1,0.173913043478261,37.5,0
"education",0,16,0.8,168,0.375
"education-num",0,-1,0.8,9.5,0.375
"fnlwgt",17,-1,0.662745098039216,327696,0
"relationship",17,6,0.338935574229692,169,0
"sex",17,2,0.338935574229692,170,0
"age",17,-1,0.25668449197861,35,0
"workclass",17,9,0.25668449197861,171,0
"relationship",15,6,0.533333333333333,172,0
"sex",15,2,0.533333333333333,173,0
"occupation",15,15,0.366666666666666,174,0
"age",15,1,0.2,36.5,0
"fnlwgt",15,-1,0.152380952380952,188479.5,0
"age",3,-1,1.33333333333333,35,0
"workclass",3,9,0.333333333333333,175,0
"fnlwgt",3,-1,0.333333333333333,181886.5,0
"age",2,-1,1,35,0
"fnlwgt",2,1,1,369585.5,0
"education",2,16,1,176,0
"education-num",2,-1,1,7,0
"hours-per-week",2,1,1,41.5,0
"age",8,1,0.892857142857143,29,0
"workclass",8,9,0.892857142857143,177,0
"fnlwgt",8,-1,0.892857142857143,108428.5,0
"hours-per-week",8,-1,0.892857142857143,42.5,0
"occupation",8,15,0.321428571428572,178,0
"fnlwgt",7,-1,1.52380952380952,99462.5,0
"hours-per-week",7,-1,1.19047619047619,42.5,0
"age",7,-1,0.857142857142857,32.5,0
"occupation",7,15,0.857142857142857,179,0
"workclass",7,9,0.257142857142857,180,0
"age",0,-1,0.857142857142857,32.5,0.666666666666667
"age",3,1,0.333333333333333,36,0
"workclass",3,9,0.333333333333333,181,0
"fnlwgt",3,1,0.333333333333333,105907,0
"education",3,16,0.333333333333333,182,0
"education-num",3,1,0.333333333333333,9.5,0
"age",2,-1,1,39.5,0
"fnlwgt",2,1,1,105907,0
"hours-per-week",2,-1,1,42.5,0
"native-country",8,42,0.892857142857143,183,0
"age",8,-1,0.75,33,0
"fnlwgt",8,1,0.321428571428572,55855,0
"occupation",8,15,0.321428571428572,184,0
"relationship",8,6,0.321428571428572,185,0
"fnlwgt",7,-1,0.857142857142857,157971,0
"occupation",7,15,0.857142857142857,186,0
"age",7,-1,0.457142857142857,33,0
"workclass",7,9,0.257142857142857,187,0
"education",7,16,0.257142857142857,188,0
"age",0,-1,0.857142857142857,33,0.666666666666667
"workclass",0,9,0.714285714285714,189,0.333333333333333
"occupation",0,15,0.714285714285714,190,0.333333333333333
"race",0,5,0.714285714285714,191,0.333333333333333
"age",4,1,0.666666666666667,27,0
"fnlwgt",4,1,0.666666666666667,55855,0
"education",4,16,0.666666666666667,192,0
"education-num",4,1,0.666666666666667,13,0
"occupation",4,15,0.666666666666667,193,0
"fnlwgt",3,1,1.33333333333333,55855,0
"age",3,-1,0.333333333333333,30,0
"workclass",3,9,0.333333333333333,194,0
"education",3,16,0.333333333333333,195,0
"education-num",3,1,0.333333333333333,12.5,0
"hours-per-week",22,-1,3.41414141414141,33.5,0
"age",22,1,2.42583732057416,64.5,0
"workclass",22,9,2.16577540106952,196,0
"fnlwgt",22,1,1.63636363636364,111165.5,0
"occupation",22,15,1.33636363636364,197,0
"age",0,1,0.954545454545455,64.5,0.75
"fnlwgt",0,1,0.863636363636364,321135.5,0.25
"education",0,16,0.863636363636364,198,0.25
"race",0,5,0.863636363636364,199,0.25
"native-country",0,42,0.863636363636364,200,0.25
"workclass",18,9,1.06837606837607,201,0
"age",18,-1,0.793650793650794,56,0
"fnlwgt",18,1,0.793650793650794,111165.5,0
"education",18,16,0.555555555555555,202,0
"education-num",18,-1,0.347222222222222,9.5,0
"age",0,-1,0.888888888888889,58.5,0.6
"relationship",0,6,0.833333333333333,203,0.4
"sex",0,2,0.833333333333333,204,0.4
"fnlwgt",0,1,0.777777777777778,102178,0.2
"education",13,16,1.15384615384615,205,0
"age",13,1,0.699300699300698,44.5,0
"fnlwgt",13,1,0.699300699300698,111165.5,0
"education-num",13,-1,0.699300699300698,9.5,0
"capital-loss",13,-1,0.320512820512821,1713.5,0
"education-num",0,-1,0.923076923076923,9.5,0.666666666666667
"age",10,1,1.25,44.5,0
"fnlwgt",10,1,1.25,111165.5,0
"occupation",10,15,0.555555555555555,206,0
"capital-loss",10,1,0.555555555555555,789.5,0
"fnlwgt",8,1,2.08333333333333,111165.5,0
"age",8,1,0.75,53,0
"occupation",8,15,0.321428571428572,207,0
"capital-loss",8,1,0.321428571428572,789.5,0
"hours-per-week",8,1,0.321428571428572,42.5,0
"age",6,-1,0.333333333333333,49.5,0
"fnlwgt",6,-1,0.333333333333333,180382,0
"occupation",6,15,0.166666666666667,208,0
"capital-loss",6,1,0.0666666666666664,789.5,0
"hours-per-week",6,1,0.0666666666666664,42.5,0
"fnlwgt",0,-1,0.666666666666667,180382,0.333333333333333
"age",3,1,1.33333333333333,52.5,0
"occupation",3,15,1.33333333333333,209,0
"fnlwgt",3,-1,0.333333333333333,152565.5,0
"hours-per-week",3,1,0.333333333333333,42.5,0
"education",163,16,7.29742203554751,210,0
"education-num",163,-1,7.29742203554751,10.5,0
"capital-gain",163,-1,6.11812105118578,5095.5,0
"native-country",163,42,5.13512464083248,211,0
"age",163,-1,2.90954852918041,28.5,0
"education-num",0,-1,1,10.5,1
"occupation",0,15,0.668711656441718,212,0.23943661971831
"age",0,1,0.601226993865031,48.5,0.0845070422535211
"fnlwgt",0,1,0.588957055214724,222429.5,0.0563380281690143
"race",0,5,0.588957055214724,213,0.0563380281690143
"capital-gain",71,-1,5.02886169475871,4164,0
"education",71,16,2.42842127391212,214,0
"education-num",71,-1,2.42842127391212,8,0
"fnlwgt",71,-1,2.17106145645804,108885.5,0
"hours-per-week",71,1,1.86069579872397,46.5,0
"age",61,1,2.11713710505773,50.5,0
"education",61,16,1.80385389703768,215,0
"education-num",61,-1,1.80385389703768,8,0
"hours-per-week",61,1,1.76647784821998,46.5,0
"fnlwgt",61,-1,1.72136401849517,108885.5,0
"workclass",0,9,0.754098360655738,216,0.210526315789474
"fnlwgt",0,1,0.737704918032787,324192,0.157894736842105
"education",0,16,0.737704918032787,217,0.157894736842105
"education-num",0,-1,0.737704918032787,5.5,0.157894736842105
"hours-per-week",0,-1,0.704918032786885,21.5,0.0526315789473685
"workclass",19,9,1.14619883040936,218,0
"fnlwgt",19,-1,1.14619883040936,468697,0
"capital-loss",19,-1,1.14619883040936,1993,0
"hours-per-week",19,-1,1.14619883040936,60,0
"age",19,-1,1.12397660818714,59,0
"fnlwgt",18,-1,1.28104575163399,468697,0
"capital-loss",18,-1,1.28104575163399,1993,0
"hours-per-week",18,-1,1.28104575163399,60,0
"age",18,-1,0.672222222222222,59,0
"workclass",18,9,0.355555555555554,219,0
"capital-loss",17,-1,1.44117647058824,1993,0
"hours-per-week",17,-1,1.44117647058824,60,0
"age",17,-1,0.474509803921569,69,0
"workclass",17,9,0.456327985739749,220,0
"fnlwgt",17,-1,0.441176470588236,124056.5,0
"hours-per-week",16,-1,1.63333333333333,60,0
"fnlwgt",16,-1,0.642857142857143,203808.5,0
"education",16,16,0.5,221,0
"age",16,1,0.227272727272728,65,0
"education-num",16,1,0.227272727272728,9.5,0
"age",15,1,0.366666666666666,52.5,0
"workclass",15,9,0.266666666666666,222,0
"fnlwgt",15,-1,0.2,203808.5,0
"education",15,16,0.152380952380952,223,0
"hours-per-week",15,1,0.152380952380952,46.5,0
"workclass",0,9,0.8,224,0.25
"occupation",0,15,0.8,225,0.25
"workclass",4,9,1.5,226,0
"fnlwgt",4,-1,1.5,182538,0
"education",4,16,0.5,227,0
"education-num",4,1,0.5,9.5,0
"occupation",4,15,0.5,228,0
"age",42,-1,2.48458101776179,37.5,0
"relationship",42,6,1.60952380952381,229,0
"sex",42,2,1.60952380952381,230,0
"workclass",42,9,1.32234432234432,231,0
"fnlwgt",42,-1,1.25952380952381,30005,0
"occupation",0,15,0.666666666666667,232,0.263157894736842
"workclass",0,9,0.642857142857143,233,0.210526315789474
"capital-gain",0,-1,0.595238095238095,2966,0.105263157894737
"hours-per-week",0,1,0.595238095238095,42.5,0.105263157894737
"native-country",0,42,0.571428571428571,234,0.0526315789473682
"workclass",23,9,1.24599542334096,235,0
"relationship",23,6,1.24599542334096,236,0
"sex",23,2,1.24599542334096,237,0
"occupation",23,15,1.05652173913044,238,0
"hours-per-week",23,1,0.774703557312254,32.5,0
"occupation",0,15,0.91304347826087,239,0.5
"age",19,1,1.01052631578947,34.5,0
"hours-per-week",19,1,1.01052631578947,52.5,0
"relationship",19,6,0.877192982456139,240,0
"sex",19,2,0.877192982456139,241,0
"occupation",19,15,0.710526315789473,242,0
"fnlwgt",0,-1,0.894736842105263,40619,0.5
"native-country",0,42,0.842105263157895,243,0.25
"hours-per-week",15,1,1.2,52.5,0
"age",15,-1,0.771428571428571,33.5,0
"fnlwgt",15,1,0.771428571428571,76069.5,0
"occupation",15,15,0.738461538461538,244,0
"relationship",15,6,0.533333333333331,245,0
"workclass",0,9,0.866666666666667,246,0.333333333333333
"education",0,16,0.866666666666667,247,0.333333333333333
"age",12,1,1.2,26,0
"occupation",12,15,1.2,248,0
"hours-per-week",12,-1,0.75,42.5,0
"fnlwgt",12,1,0.545454545454545,76069.5,0
"race",12,5,0.545454545454545,249,0
"age",10,-1,2.13333333333333,29.5,0
"hours-per-week",10,-1,1.63333333333333,42.5,0
"fnlwgt",10,-1,0.8,107844,0
"occupation",10,15,0.8,250,0
"race",10,5,0.8,251,0
"hours-per-week",0,-1,0.8,42.5,0.5
"fnlwgt",0,1,0.7,216710,0.25
"occupation",0,15,0.7,252,0.25
"relationship",0,6,0.7,253,0.25
"sex",0,2,0.7,254,0.25
"race",6,5,2.66666666666667,255,0
"fnlwgt",6,-1,1.06666666666667,107844,0
"occupation",6,15,1.06666666666667,256,0
"age",6,-1,0.266666666666667,33.5,0
"capital-loss",6,-1,0.266666666666667,988.5,0
"age",4,-1,1.5,28.5,0
"fnlwgt",4,1,0.5,178564.5,0
"occupation",4,15,0.5,257,0
"hours-per-week",4,1,0.5,44,0
"workclass",4,9,0.166666666666667,258,0
"occupation",19,15,2.40175438596491,259,0
"fnlwgt",19,-1,1.91387559808612,189781,0
"workclass",19,9,1.53984962406015,260,0
"capital-gain",19,1,1.14619883040936,3522.5,0
"hours-per-week",19,-1,1.14619883040936,21,0
"fnlwgt",4,-1,1.5,178011,0
"education",4,16,1.5,261,0
"education-num",4,-1,1.5,9.5,0
"age",4,-1,0.5,44,0
"workclass",4,9,0.166666666666667,262,0
"capital-gain",15,1,1.60952380952381,3522.5,0
"hours-per-week",15,-1,1.60952380952381,21,0
"fnlwgt",15,-1,0.620512820512821,73642.5,0
"age",15,-1,0.355555555555556,46.5,0
"education",15,16,0.355555555555556,263,0
"hours-per-week",14,-1,1.85714285714286,21,0
"fnlwgt",14,-1,0.857142857142857,73642.5,0
"occupation",14,15,0.357142857142857,264,0
"age",14,1,0.142857142857142,45.5,0
"education",14,16,0.107142857142857,265,0
"native-country",92,42,4.34465070835368,266,0
"workclass",92,9,2.69779010202785,267,0
"age",92,-1,1.57991385833187,30.5,0
"capital-loss",92,1,1.41638795986621,1989.5,0
"capital-gain",92,-1,1.35869565217391,5095.5,0
"workclass",89,9,2.89644912500489,268,0
"capital-loss",89,1,1.51404494382022,1989.5,0
"age",89,-1,1.01404494382022,30.5,0
"capital-gain",89,-1,0.937957987298486,5095.5,0
"hours-per-week",89,1,0.744997324772608,67.5,0
"fnlwgt",7,1,1.92857142857143,228952.5,0
"hours-per-week",7,1,1.92857142857143,50,0
"education",7,16,1.82857142857143,269,0
"occupation",7,15,1.02857142857143,270,0
"age",7,-1,0.761904761904761,59.5,0
"hours-per-week",0,1,1,50,1
"education",0,16,0.714285714285714,271,0.333333333333333
"occupation",4,15,1.5,272,0
"age",4,-1,0.5,44.5,0
"fnlwgt",4,1,0.5,192491.5,0
"education",4,16,0.5,273,0
"hours-per-week",4,1,0.5,37.5,0
"capital-loss",82,1,1.64890093345377,1989.5,0
"age",82,-1,1.36470006591958,30.5,0
"hours-per-week",82,-1,0.664024390243901,22,0
"occupation",82,15,0.49963045084996,274,0
"capital-gain",82,-1,0.470770421989934,5095.5,0
"age",81,1,0.701515861853419,65.5,0
"hours-per-week",81,-1,0.701515861853419,22,0
"fnlwgt",81,1,0.396680833839305,103723,0
"capital-gain",81,-1,0.370768618080451,5095.5,0
"occupation",81,15,0.350729517396189,275,0
"age",2,-1,1,68,0
"workclass",2,9,1,276,0
"fnlwgt",2,-1,1,194682,0
"education",2,16,1,277,0
"education-num",2,-1,1,15,0
"age",79,-1,0.824200815275688,35.5,0
