0,1,2,3,4,5,6,7,8
8.0,307.0,200.0,4376.0,15.0,70.0,1.0,10.0,12.897412300109863
8.0,318.0,210.0,4382.0,13.5,70.0,1.0,11.0,12.229166984558105
8.0,304.0,193.0,4732.0,18.5,70.0,1.0,9.0,14.477527618408203
4.0,97.0,88.0,2130.0,14.5,71.0,3.0,27.0,25.097976684570312
4.0,140.0,90.0,2264.0,15.5,71.0,1.0,28.0,17.444364547729492
4.0,113.0,95.0,2228.0,14.0,71.0,3.0,25.0,24.48617935180664
6.0,249.0,0.0,2316.0,5.8,65.0,2.0,19.0,9.480184555053711
6.0,225.0,105.0,3439.0,15.5,71.0,1.0,16.0,14.76704216003418
2.0,75.0,108.0,2881.0,11.2,66.0,1.0,17.0,11.050507545471191
6.0,433.0,38.0,5403.0,8.0,68.0,0.0,19.0,6.363277435302734
9.0,199.0,81.0,2847.0,26.3,72.0,2.0,18.0,25.454259872436523
10.0,576.0,69.0,5156.0,6.4,70.0,1.0,14.0,8.159290313720703
11.0,237.0,173.0,3429.0,16.3,67.0,2.0,14.0,13.652081489562988
9.0,339.0,26.0,3405.0,4.5,67.0,1.0,14.0,5.539902687072754
9.0,562.0,161.0,3560.0,7.0,74.0,2.0,14.0,15.383757591247559
8.0,383.0,180.0,4955.0,11.5,71.0,1.0,12.0,11.75377082824707
7.0,465.0,161.0,2351.0,15.1,63.0,1.0,13.0,8.783438682556152
7.0,246.0,148.0,5397.0,25.5,67.0,1.0,13.0,16.06589126586914
11.0,0.0,52.0,3057.0,19.8,82.0,0.0,18.0,23.02405548095703
6.0,13.0,0.0,1433.0,19.9,72.0,2.0,22.0,27.906064987182617
9.0,465.0,138.0,2515.0,7.9,70.0,0.0,19.0,7.513831615447998
12.0,119.0,54.0,840.0,19.9,85.0,0.0,18.0,28.792856216430664
4.0,217.0,75.0,1149.0,10.4,76.0,0.0,23.0,13.077327728271484
4.0,116.0,90.0,2123.0,14.0,71.0,2.0,28.0,20.740934371948242
4.0,184.0,135.0,4887.0,16.2,75.0,2.0,30.0,21.530916213989258
4.0,88.0,76.0,2065.0,14.5,71.0,2.0,30.0,21.539077758789062
4.0,71.0,65.0,1773.0,19.0,71.0,3.0,31.0,28.52594757080078
6.0,79.0,219.0,3294.0,18.3,72.0,3.0,35.0,25.870532989501953
4.0,97.0,60.0,1834.0,19.0,71.0,2.0,27.0,24.422313690185547
2.0,0.0,52.0,331.0,18.5,79.0,1.0,26.0,30.67415428161621
4.0,113.0,95.0,2278.0,15.5,72.0,3.0,24.0,26.368438720703125
4.0,97.0,80.0,2126.0,17.0,72.0,1.0,25.0,20.026025772094727
4.0,97.0,54.0,2254.0,23.5,72.0,2.0,23.0,27.921253204345703
4.0,140.0,90.0,2408.0,19.5,72.0,1.0,20.0,20.750246047973633
6.0,207.0,40.0,3290.0,14.1,80.0,0.0,21.0,20.491069793701172
4.0,305.0,9.0,3108.0,22.3,72.0,4.0,13.0,32.09482192993164
7.0,238.0,90.0,3235.0,12.7,76.0,0.0,14.0,13.309065818786621
8.0,318.0,150.0,4135.0,13.5,72.0,1.0,15.0,13.424673080444336
8.0,351.0,153.0,4129.0,13.0,72.0,1.0,14.0,13.14464282989502
8.0,304.0,150.0,3672.0,11.5,72.0,1.0,17.0,12.545352935791016
8.0,429.0,208.0,4633.0,11.0,72.0,1.0,11.0,12.342259407043457
8.0,350.0,155.0,4502.0,13.5,72.0,1.0,13.0,13.369235038757324
8.0,350.0,160.0,4456.0,13.5,72.0,1.0,12.0,13.397652626037598
8.0,400.0,190.0,4422.0,12.5,72.0,1.0,13.0,12.993573188781738
3.0,70.0,97.0,2330.0,13.5,72.0,3.0,19.0,26.068347930908203
8.0,304.0,150.0,3892.0,12.5,72.0,1.0,15.0,12.999009132385254
8.0,307.0,130.0,4098.0,14.0,72.0,1.0,13.0,13.577082633972168
8.0,302.0,140.0,4294.0,16.0,72.0,1.0,13.0,14.559150695800781
8.0,318.0,150.0,4077.0,14.0,72.0,1.0,14.0,13.660761833190918
4.0,121.0,112.0,2933.0,14.5,72.0,2.0,18.0,21.26729965209961
4.0,121.0,76.0,2511.0,18.0,72.0,2.0,22.0,23.99538803100586
4.0,120.0,87.0,2979.0,19.5,72.0,2.0,21.0,24.487546920776367
4.0,96.0,69.0,2189.0,18.0,72.0,2.0,26.0,24.54865074157715
5.0,588.0,32.0,4924.0,1.0,84.0,0.0,22.0,15.221302032470703
2.0,0.0,118.0,2031.0,17.0,66.0,2.0,28.0,19.027326583862305
4.0,120.0,97.0,2506.0,14.5,72.0,3.0,23.0,25.536121368408203
4.0,98.0,80.0,2164.0,15.0,72.0,1.0,28.0,18.81217384338379
4.0,97.0,88.0,2100.0,16.5,72.0,3.0,27.0,27.32551383972168
8.0,350.0,175.0,4100.0,13.0,73.0,1.0,13.0,14.00825023651123
8.0,304.0,150.0,3672.0,11.5,73.0,1.0,14.0,13.291579246520996
8.0,350.0,145.0,3988.0,13.0,73.0,1.0,13.0,13.859143257141113
8.0,302.0,137.0,4042.0,14.5,73.0,1.0,14.0,14.605064392089844
8.0,318.0,150.0,3777.0,12.5,73.0,1.0,15.0,13.724848747253418
8.0,429.0,198.0,4952.0,11.5,73.0,1.0,12.0,13.230849266052246
8.0,400.0,150.0,4464.0,12.0,73.0,1.0,13.0,13.297551155090332
8.0,351.0,158.0,4363.0,13.0,73.0,1.0,13.0,13.903851509094238
8.0,318.0,150.0,4237.0,14.5,73.0,1.0,14.0,14.631062507629395
8.0,440.0,215.0,4735.0,11.0,73.0,1.0,13.0,13.101341247558594
8.0,455.0,225.0,4951.0,11.0,73.0,1.0,12.0,13.151992797851562
8.0,360.0,175.0,3821.0,11.0,73.0,1.0,13.0,13.07297134399414
6.0,225.0,105.0,3121.0,16.5,73.0,1.0,18.0,17.528751373291016
6.0,250.0,100.0,3278.0,18.0,73.0,1.0,16.0,18.09726333618164
6.0,232.0,100.0,2945.0,16.0,73.0,1.0,18.0,17.317218780517578
6.0,250.0,88.0,3021.0,16.5,73.0,1.0,18.0,17.497940063476562
9.0,105.0,68.0,4031.0,18.9,76.0,2.0,23.0,25.97344970703125
4.0,97.0,46.0,1950.0,21.0,73.0,2.0,26.0,27.738441467285156
8.0,400.0,150.0,4997.0,14.0,73.0,1.0,11.0,14.199738502502441
8.0,400.0,167.0,4906.0,12.5,73.0,1.0,12.0,13.594070434570312
8.0,360.0,170.0,4654.0,13.0,73.0,1.0,13.0,13.932743072509766
8.0,350.0,180.0,4499.0,12.5,73.0,1.0,12.0,13.779244422912598
6.0,232.0,100.0,2789.0,15.0,73.0,1.0,18.0,16.820331573486328
4.0,97.0,88.0,2279.0,19.0,73.0,3.0,20.0,29.721208572387695
4.0,140.0,72.0,2401.0,19.5,73.0,1.0,21.0,21.97657585144043
4.0,108.0,94.0,2379.0,16.5,73.0,3.0,22.0,27.989986419677734
3.0,70.0,90.0,2124.0,13.5,73.0,3.0,18.0,27.295711517333984
4.0,122.0,85.0,2310.0,18.5,73.0,1.0,19.0,21.497806549072266
6.0,0.0,74.0,4204.0,13.5,65.0,2.0,21.0,13.079924583435059
4.0,205.0,0.0,0.0,0.0,77.0,2.0,26.0,16.61055564880371
8.0,350.0,145.0,4082.0,13.0,73.0,1.0,15.0,13.853961944580078
12.0,131.0,302.0,2408.0,7.7,92.0,1.0,16.0,27.005226135253906
6.0,0.0,85.0,2333.0,28.6,66.0,2.0,29.0,23.081350326538086
4.0,116.0,75.0,2158.0,15.5,73.0,2.0,24.0,23.821449279785156
4.0,114.0,91.0,2582.0,14.0,73.0,2.0,20.0,22.51929473876953
4.0,121.0,112.0,2868.0,15.5,73.0,2.0,19.0,22.923791885375977
8.0,318.0,150.0,3399.0,11.0,73.0,1.0,15.0,13.04701042175293
4.0,121.0,110.0,2660.0,14.0,73.0,2.0,24.0,22.18451499938965
6.0,156.0,122.0,2807.0,13.5,73.0,3.0,20.0,24.23564910888672
8.0,350.0,180.0,3664.0,11.0,73.0,1.0,11.0,13.12659740447998
6.0,198.0,95.0,3102.0,16.5,74.0,1.0,20.0,18.975780487060547
6.0,232.0,100.0,2901.0,16.0,74.0,1.0,19.0,18.368350982666016
6.0,250.0,100.0,3336.0,17.0,74.0,1.0,15.0,18.493391036987305
4.0,79.0,67.0,1950.0,19.0,74.0,3.0,31.0,31.37871551513672
5.0,0.0,123.0,3074.0,21.0,78.0,2.0,26.0,33.07429122924805
4.0,71.0,65.0,1836.0,21.0,74.0,3.0,32.0,32.74482345581055
4.0,391.0,304.0,1501.0,2.7,61.0,1.0,25.0,5.552114486694336
6.0,250.0,100.0,3781.0,17.0,74.0,1.0,16.0,18.220672607421875
6.0,258.0,110.0,3632.0,18.0,74.0,1.0,16.0,18.705278396606445
6.0,225.0,105.0,3613.0,16.5,74.0,1.0,18.0,18.25139617919922
8.0,302.0,140.0,4141.0,14.0,74.0,1.0,16.0,15.128470420837402
8.0,350.0,150.0,4699.0,14.5,74.0,1.0,13.0,15.29073429107666
8.0,318.0,150.0,4457.0,13.5,74.0,1.0,14.0,14.89937686920166
8.0,302.0,140.0,4638.0,16.0,74.0,1.0,14.0,16.033899307250977
8.0,304.0,150.0,4257.0,15.5,74.0,1.0,14.0,15.868695259094238
4.0,314.0,57.0,2100.0,17.4,65.0,2.0,29.0,17.11172103881836
4.0,79.0,67.0,1963.0,15.5,74.0,2.0,26.0,25.465946197509766
4.0,97.0,78.0,2300.0,14.5,74.0,2.0,26.0,24.345138549804688
4.0,76.0,52.0,1649.0,16.5,74.0,3.0,31.0,30.280323028564453
4.0,0.0,0.0,0.0,18.7,77.0,2.0,32.0,34.97569274902344
4.0,90.0,75.0,2125.0,14.5,74.0,1.0,28.0,20.732398986816406
4.0,90.0,75.0,2108.0,15.5,74.0,2.0,24.0,25.16638946533203
5.0,132.0,118.0,0.0,20.2,75.0,3.0,26.0,32.17185592651367
4.0,120.0,97.0,2489.0,15.0,74.0,3.0,24.0,27.891115188598633
4.0,108.0,93.0,2391.0,15.5,74.0,3.0,26.0,28.42530059814453
2.0,0.0,8.0,3388.0,14.7,71.0,3.0,31.0,28.332901000976562
6.0,225.0,95.0,3264.0,16.0,75.0,1.0,19.0,19.303131103515625
6.0,250.0,105.0,3459.0,16.0,75.0,1.0,18.0,18.794721603393555
6.0,250.0,72.0,3432.0,21.0,75.0,1.0,15.0,22.136491775512695
6.0,250.0,72.0,3158.0,19.5,75.0,1.0,15.0,21.41567611694336
8.0,400.0,170.0,4668.0,11.5,75.0,1.0,16.0,14.649388313293457
8.0,350.0,145.0,4440.0,14.0,75.0,1.0,15.0,15.792464256286621
8.0,318.0,150.0,4498.0,14.5,75.0,1.0,16.0,16.109127044677734
8.0,351.0,148.0,4657.0,13.5,75.0,1.0,14.0,15.561229705810547
6.0,231.0,110.0,3907.0,21.0,75.0,1.0,17.0,21.639678955078125
6.0,250.0,105.0,3897.0,18.5,75.0,1.0,16.0,20.007522583007812
6.0,258.0,110.0,3730.0,19.0,75.0,1.0,15.0,20.261877059936523
6.0,225.0,95.0,3785.0,19.0,75.0,1.0,18.0,20.761310577392578
7.0,213.0,0.0,2429.0,9.5,77.0,1.0,21.0,21.024011611938477
4.0,426.0,156.0,3923.0,20.8,75.0,1.0,20.0,20.532726287841797
8.0,302.0,129.0,3169.0,12.0,75.0,1.0,13.0,15.2214994430542
4.0,97.0,75.0,2171.0,16.0,75.0,3.0,29.0,30.20116424560547
4.0,140.0,83.0,2639.0,17.0,75.0,1.0,23.0,22.276897430419922
6.0,232.0,100.0,2914.0,16.0,75.0,1.0,20.0,19.38454818725586
4.0,140.0,78.0,2592.0,18.5,75.0,1.0,23.0,23.249404907226562
4.0,134.0,96.0,2702.0,13.5,75.0,3.0,24.0,27.750778198242188
4.0,90.0,71.0,2223.0,16.5,75.0,2.0,25.0,26.756542205810547
4.0,119.0,97.0,2545.0,17.0,75.0,3.0,24.0,30.077104568481445
6.0,171.0,97.0,2984.0,14.5,75.0,1.0,18.0,19.166587829589844
0.0,315.0,245.0,3043.0,14.0,88.0,0.0,29.0,27.996065139770508
6.0,232.0,90.0,3211.0,17.0,75.0,1.0,19.0,19.904953002929688
4.0,115.0,95.0,2694.0,15.0,75.0,2.0,23.0,25.036348342895508
4.0,120.0,88.0,2957.0,17.0,75.0,2.0,23.0,26.08130645751953
4.0,121.0,98.0,2945.0,14.5,75.0,2.0,22.0,24.486343383789062
9.0,0.0,0.0,4412.0,2.2,77.0,5.0,25.0,32.32019805908203
4.0,91.0,53.0,1795.0,17.5,75.0,3.0,33.0,31.629127502441406
4.0,5.0,84.0,4081.0,0.0,94.0,3.0,28.0,39.890235900878906
4.0,116.0,81.0,2220.0,16.9,76.0,2.0,25.0,27.61948013305664
2.0,0.0,0.0,695.0,16.3,78.0,0.0,25.0,27.026504516601562
4.0,98.0,79.0,2255.0,17.7,76.0,1.0,26.0,24.463790893554688
4.0,101.0,83.0,2202.0,15.3,76.0,2.0,27.0,26.82792854309082
7.0,295.0,220.0,5151.0,12.7,69.0,0.0,17.5,7.938374996185303
8.0,318.0,150.0,4190.0,13.0,76.0,1.0,16.0,16.173654556274414
8.0,304.0,120.0,3962.0,13.9,76.0,1.0,15.5,16.683351516723633
8.0,351.0,152.0,4215.0,12.8,76.0,1.0,14.5,16.026477813720703
4.0,134.0,74.0,4274.0,23.1,84.0,1.0,22.0,35.20604705810547
7.0,260.0,4.0,5140.0,8.0,80.0,0.0,22.0,16.3171329498291
6.0,200.0,81.0,3012.0,17.6,76.0,1.0,24.0,21.862598419189453
6.0,232.0,90.0,3085.0,17.6,76.0,1.0,22.5,21.361835479736328
6.0,187.0,205.0,1135.0,20.0,74.0,1.0,29.0,23.078189849853516
4.0,98.0,60.0,2164.0,22.1,76.0,1.0,24.5,27.335390090942383
5.0,55.0,167.0,1669.0,6.4,74.0,3.0,29.0,23.598636627197266
4.0,91.0,53.0,1795.0,17.4,76.0,3.0,33.0,32.59404754638672
6.0,225.0,100.0,3651.0,17.7,76.0,1.0,20.0,21.042396545410156
6.0,250.0,78.0,3574.0,21.0,76.0,1.0,18.0,23.00767707824707
6.0,250.0,110.0,3645.0,16.2,76.0,1.0,18.5,19.768428802490234
6.0,258.0,95.0,3193.0,17.8,76.0,1.0,17.5,21.069046020507812
2.0,122.0,87.0,590.0,20.3,73.0,3.0,29.5,32.67942810058594
4.0,85.0,70.0,1990.0,17.0,76.0,3.0,32.0,32.11761474609375
4.0,97.0,75.0,2155.0,16.4,76.0,3.0,28.0,31.472129821777344
2.0,0.0,124.0,562.0,11.6,75.0,0.0,26.5,19.78331184387207
4.0,130.0,102.0,3150.0,15.7,76.0,2.0,20.0,25.951465606689453
8.0,318.0,150.0,3940.0,13.2,76.0,1.0,13.0,16.280593872070312
4.0,120.0,88.0,3270.0,21.9,76.0,2.0,19.0,29.816864013671875
6.0,156.0,108.0,2930.0,15.5,76.0,3.0,19.0,28.52496337890625
6.0,168.0,120.0,3820.0,16.7,76.0,2.0,16.5,24.593616485595703
8.0,350.0,180.0,4380.0,12.1,76.0,1.0,16.5,15.83817195892334
8.0,350.0,145.0,4055.0,12.0,76.0,1.0,13.0,15.628345489501953
8.0,302.0,130.0,3870.0,15.0,76.0,1.0,13.0,17.271930694580078
8.0,318.0,150.0,3755.0,14.0,76.0,1.0,13.0,16.67488670349121
4.0,98.0,68.0,2045.0,18.5,77.0,3.0,31.5,33.87373352050781
4.0,111.0,80.0,2155.0,14.8,77.0,1.0,30.0,23.674957275390625
4.0,79.0,58.0,1825.0,18.6,77.0,2.0,36.0,30.558677673339844
0.0,109.0,0.0,7865.0,11.3,58.0,1.0,25.5,7.84849739074707
4.0,85.0,70.0,1945.0,16.8,77.0,3.0,33.5,33.050865173339844
8.0,305.0,145.0,3880.0,12.5,77.0,1.0,17.5,16.810178756713867
8.0,260.0,110.0,4060.0,19.0,77.0,1.0,17.0,21.167835235595703
8.0,318.0,145.0,4140.0,13.7,77.0,1.0,15.5,17.31085205078125
8.0,302.0,130.0,4295.0,14.9,77.0,1.0,15.0,17.979894638061523
6.0,250.0,110.0,3520.0,16.4,77.0,1.0,17.5,20.987701416015625
6.0,231.0,105.0,3425.0,16.9,77.0,1.0,20.5,21.609153747558594
6.0,225.0,100.0,3630.0,17.7,77.0,1.0,19.0,22.079429626464844
6.0,250.0,98.0,3525.0,19.0,77.0,1.0,18.5,22.657032012939453
8.0,400.0,180.0,4220.0,11.1,77.0,1.0,16.0,16.031984329223633
8.0,350.0,170.0,4165.0,11.4,77.0,1.0,15.5,16.21843910217285
8.0,400.0,190.0,4325.0,12.2,77.0,1.0,15.5,16.59031867980957
8.0,351.0,149.0,4335.0,14.5,77.0,1.0,16.0,17.573108673095703
10.0,30.0,164.0,5333.0,34.2,77.0,2.0,29.0,34.19279479980469
0.0,157.0,115.0,491.0,34.5,83.0,2.0,24.5,48.07533264160156
4.0,97.0,75.0,2265.0,18.2,77.0,3.0,26.0,33.49536895751953
8.0,202.0,119.0,3308.0,11.5,73.0,1.0,25.5,13.569510459899902
4.0,0.0,0.0,0.0,20.2,79.0,1.0,30.5,33.53287887573242
4.0,98.0,83.0,2075.0,15.9,77.0,1.0,33.5,24.487815856933594
4.0,97.0,67.0,1985.0,16.4,77.0,3.0,30.0,32.68842315673828
2.0,13.0,72.0,3726.0,15.6,68.0,2.0,30.5,20.898902893066406
6.0,146.0,97.0,2815.0,14.5,77.0,3.0,22.0,29.259628295898438
4.0,121.0,110.0,2600.0,12.8,77.0,2.0,21.5,25.606958389282227
3.0,80.0,110.0,2720.0,13.5,77.0,3.0,21.5,30.695669174194336
4.0,90.0,48.0,1985.0,21.5,78.0,2.0,43.1,33.1901969909668
4.0,98.0,66.0,1800.0,14.4,78.0,1.0,36.1,24.978656768798828
4.0,78.0,52.0,1985.0,19.4,78.0,3.0,32.8,35.866981506347656
4.0,85.0,70.0,2070.0,18.6,78.0,3.0,39.4,35.064910888671875
4.0,141.0,11.0,0.0,6.2,72.0,3.0,36.1,24.5277099609375
8.0,260.0,110.0,3365.0,15.5,78.0,1.0,19.9,20.544208526611328
8.0,318.0,140.0,3735.0,13.2,78.0,1.0,19.4,18.19059181213379
8.0,302.0,139.0,3570.0,12.8,78.0,1.0,20.2,18.220088958740234
6.0,231.0,105.0,3535.0,19.2,78.0,1.0,19.2,23.928638458251953
6.0,200.0,95.0,3155.0,18.2,78.0,1.0,20.5,24.024885177612305
6.0,200.0,85.0,2965.0,15.8,78.0,1.0,20.2,22.82927703857422
4.0,140.0,88.0,2720.0,15.4,78.0,1.0,25.1,24.296804428100586
6.0,225.0,100.0,3430.0,17.2,78.0,1.0,20.5,22.929920196533203
6.0,232.0,90.0,3210.0,17.2,78.0,1.0,19.4,23.09656524658203
6.0,231.0,105.0,3380.0,15.8,78.0,1.0,20.6,22.009157180786133
6.0,200.0,85.0,3070.0,16.7,78.0,1.0,20.8,23.298168182373047
6.0,225.0,110.0,3620.0,18.7,78.0,1.0,18.6,23.592288970947266
6.0,258.0,120.0,3410.0,15.1,78.0,1.0,18.1,21.10984230041504
8.0,305.0,145.0,3425.0,13.2,78.0,1.0,19.2,18.45379066467285
6.0,231.0,165.0,3445.0,13.4,78.0,1.0,17.7,19.887765884399414
8.0,302.0,139.0,3205.0,11.2,78.0,1.0,18.1,17.5909481048584
8.0,318.0,140.0,4080.0,13.7,78.0,1.0,17.5,18.248004913330078
3.0,333.0,64.0,544.0,8.0,76.0,0.0,30.0,15.209335327148438
4.0,134.0,95.0,2560.0,14.2,78.0,3.0,27.5,31.336034774780273
4.0,119.0,97.0,2300.0,14.7,78.0,3.0,27.2,31.937023162841797
10.0,349.0,0.0,0.0,4.0,71.0,2.0,30.9,15.69025707244873
4.0,134.0,95.0,2515.0,14.8,78.0,3.0,21.1,31.71910858154297
4.0,156.0,105.0,2745.0,16.7,78.0,1.0,23.2,24.686302185058594
4.0,151.0,85.0,2855.0,17.6,78.0,1.0,23.8,25.427783966064453
4.0,119.0,97.0,2405.0,14.9,78.0,3.0,23.9,31.991172790527344
5.0,131.0,103.0,2830.0,15.9,78.0,2.0,20.3,27.83334732055664
6.0,163.0,125.0,3140.0,13.6,78.0,2.0,17.0,25.222793579101562
4.0,121.0,115.0,2795.0,15.7,78.0,2.0,21.6,28.174884796142578
6.0,163.0,133.0,3410.0,15.8,78.0,2.0,16.2,26.272863388061523
4.0,89.0,71.0,1990.0,14.9,78.0,2.0,31.5,29.03500747680664
4.0,98.0,68.0,2135.0,16.6,78.0,3.0,29.5,33.717010498046875
6.0,231.0,115.0,3245.0,15.4,79.0,1.0,21.5,22.76913070678711
6.0,200.0,85.0,2990.0,18.2,79.0,1.0,19.8,25.260101318359375
4.0,140.0,88.0,2890.0,17.3,79.0,1.0,22.3,26.34252166748047
6.0,232.0,90.0,3265.0,18.2,79.0,1.0,20.2,24.679515838623047
6.0,225.0,110.0,3360.0,16.6,79.0,1.0,20.6,23.53156280517578
8.0,305.0,130.0,3840.0,15.4,79.0,1.0,17.0,20.496009826660156
8.0,302.0,129.0,3725.0,13.4,79.0,1.0,17.6,19.51055908203125
8.0,351.0,138.0,3955.0,13.2,79.0,1.0,16.5,18.789766311645508
8.0,318.0,135.0,3830.0,15.2,79.0,1.0,18.2,20.226421356201172
8.0,350.0,155.0,4360.0,14.9,79.0,1.0,16.9,19.489107131958008
8.0,351.0,142.0,4054.0,14.3,79.0,1.0,15.5,19.28683853149414
8.0,267.0,125.0,3605.0,15.0,79.0,1.0,19.2,20.882038116455078
8.0,360.0,150.0,3940.0,13.0,79.0,1.0,18.5,18.535287857055664
3.0,55.0,53.0,4140.0,12.8,71.0,1.0,31.9,17.728897094726562
4.0,86.0,65.0,1975.0,15.2,79.0,3.0,34.1,34.176631927490234
4.0,98.0,80.0,1915.0,14.4,79.0,1.0,35.7,25.7784423828125
4.0,121.0,80.0,2670.0,15.0,79.0,1.0,27.4,25.414581298828125
5.0,183.0,77.0,3530.0,20.1,79.0,2.0,25.4,30.62253189086914
8.0,350.0,125.0,3900.0,17.4,79.0,1.0,23.0,21.197032928466797
4.0,141.0,71.0,3190.0,24.8,79.0,2.0,27.2,34.60915756225586
8.0,260.0,90.0,3420.0,22.2,79.0,1.0,23.9,25.724220275878906
4.0,105.0,70.0,2200.0,13.2,79.0,1.0,34.2,24.924606323242188
4.0,105.0,70.0,2150.0,14.9,79.0,1.0,34.5,25.962488174438477
4.0,85.0,65.0,2020.0,19.2,79.0,3.0,31.8,36.53017807006836
4.0,91.0,69.0,2130.0,14.7,79.0,2.0,37.3,29.85454559326172
8.0,137.0,140.0,2319.0,14.6,76.0,0.0,28.4,17.16360855102539
6.0,173.0,115.0,2595.0,11.3,79.0,1.0,28.8,21.385488510131836
4.0,236.0,115.0,3030.0,19.1,70.0,0.0,26.8,13.562127113342285
4.0,151.0,90.0,2556.0,13.2,79.0,1.0,33.5,23.973264694213867
4.0,98.0,76.0,2144.0,14.7,80.0,2.0,41.5,30.715068817138672
4.0,89.0,60.0,1968.0,18.8,80.0,3.0,38.1,37.35954666137695
4.0,98.0,70.0,2120.0,15.5,80.0,1.0,32.1,27.43864631652832
4.0,86.0,65.0,2019.0,16.4,80.0,3.0,37.2,35.884822845458984
11.0,0.0,0.0,3951.0,9.0,78.0,0.0,28.0,14.043248176574707
4.0,140.0,88.0,2870.0,18.1,80.0,1.0,26.4,27.85293960571289
4.0,151.0,90.0,3003.0,20.1,80.0,1.0,24.3,28.811677932739258
6.0,225.0,90.0,3381.0,18.7,80.0,1.0,19.1,26.0069522857666
4.0,0.0,28.0,1288.0,10.1,85.0,3.0,34.3,40.72837829589844
4.0,134.0,90.0,2711.0,15.5,80.0,3.0,29.8,34.117034912109375
4.0,120.0,75.0,2542.0,17.5,80.0,3.0,31.3,35.72671127319336
7.0,104.0,0.0,3251.0,19.4,86.0,3.0,37.0,41.90021514892578
4.0,108.0,75.0,2265.0,15.2,80.0,3.0,32.2,34.66764450073242
4.0,86.0,65.0,2110.0,17.9,80.0,3.0,46.6,36.71778869628906
3.0,137.0,30.0,3833.0,18.2,70.0,1.0,27.9,17.97227668762207
5.0,41.0,53.0,2594.0,18.8,87.0,4.0,40.8,50.40388107299805
4.0,90.0,48.0,2085.0,21.7,80.0,2.0,44.3,35.29574203491211
4.0,90.0,48.0,2335.0,23.7,80.0,2.0,43.4,36.3275146484375
4.0,0.0,147.0,2285.0,16.1,73.0,1.0,36.4,23.227174758911133
4.0,146.0,67.0,3250.0,21.8,80.0,2.0,30.0,33.807254791259766
4.0,91.0,67.0,1850.0,13.8,80.0,3.0,44.6,34.37013244628906
4.0,97.0,67.0,2145.0,18.0,80.0,3.0,33.8,36.61085510253906
4.0,89.0,62.0,1845.0,15.3,80.0,2.0,29.8,31.508136749267578
13.0,263.0,121.0,3318.0,24.2,74.0,4.0,32.7,32.93598937988281
3.0,70.0,100.0,2420.0,12.5,80.0,3.0,23.7,33.581050872802734
2.0,81.0,0.0,0.0,20.6,93.0,2.0,35.0,51.193931579589844
4.0,107.0,72.0,2290.0,17.0,80.0,3.0,32.4,35.76294708251953
4.0,135.0,84.0,2490.0,15.7,81.0,1.0,27.2,27.78777503967285
4.0,151.0,84.0,2635.0,16.4,81.0,1.0,26.6,27.935110092163086
4.0,156.0,92.0,2620.0,14.4,81.0,1.0,25.8,26.615581512451172
6.0,173.0,110.0,2725.0,12.6,81.0,1.0,23.5,24.17935562133789
6.0,0.0,63.0,1579.0,32.4,94.0,0.0,30.0,52.9705696105957
3.0,119.0,181.0,2742.0,24.0,79.0,4.0,39.1,41.167293548583984
