,0,1,2,3,4,5
135,2.308916533108915,0.14513767212101314,1.183154121839744,0.6477659311929249,2.0,1.0
136,0.21677692154820521,0.8538393270156073,0.4063805586565391,1.1638300800044228,2.0,1.0
137,0.5885156024257752,0.07424828909189866,0.96437896040659,0.6892988565563387,2.0,1.0
138,0.18982966369505214,-0.1319794793216258,0.5922459884397431,0.7906706536370729,2.0,1.0
139,1.134558859539252,0.368275747804154,0.5843703512919859,0.9693704371307497,2.0,1.0
140,1.6239723304959326,0.9919644222610526,0.9982458188518446,0.8641239928514346,2.0,1.0
141,1.2221422025121498,0.07017019442614189,0.24324840746414667,1.0031948703393814,2.0,1.0
142,-0.2615127309931563,-0.8645772545509534,0.48090130037171264,0.5685964063730984,2.0,1.0
143,1.0229802133952919,0.621257878734393,0.8495928375991499,0.7235767407880641,2.0,1.0
144,0.294722837831796,1.0074792253483498,0.8730569898485514,0.8251230131323842,2.0,1.0
145,1.184109665796868,-0.21970692540546585,0.23886279979881841,1.1226984673990454,2.0,1.0
146,0.4863431551771393,-1.433356176714422,0.4785708377519423,0.6031926921845292,2.0,1.0
147,0.9307797732477636,0.1104555182476204,0.6844964509524791,0.888954571350735,2.0,1.0
148,0.8148561627915671,0.9726855387741407,0.8881319136140186,0.9924061315913921,2.0,1.0
149,0.11553820832277281,-0.12413316479009454,0.7444288800902004,0.6629548732733948,2.0,1.0
